# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
0.664590 0.706628 -0.217708
0.670587 0.751787 -0.207068
0.676141 0.796459 -0.195902
0.681116 0.840618 -0.184502
0.685603 0.884114 -0.172849
0.695118 0.655688 -0.222909
0.701672 0.701211 -0.212499
0.707709 0.746475 -0.201716
0.713321 0.791318 -0.190491
0.718391 0.835706 -0.179091
0.722952 0.879531 -0.167565
0.731981 0.649953 -0.216854
0.738621 0.695583 -0.206302
0.744820 0.741010 -0.195399
0.750637 0.786099 -0.184112
0.755967 0.830813 -0.172689
0.760808 0.875068 -0.161205
# Bezier patch
b 5 5
0.594387 -0.028420 -0.324211
0.605677 0.014998 -0.321704
0.616804 0.058894 -0.318180
0.627695 0.103232 -0.313927
0.638178 0.147965 -0.308740
0.648255 0.193014 -0.302712
0.640116 -0.033578 -0.319153
0.649997 0.009791 -0.316857
0.659862 0.053632 -0.313484
0.669621 0.097909 -0.309295
0.679117 0.142571 -0.304107
0.688353 0.187547 -0.298039
0.685325 -0.038560 -0.312178
0.693748 0.004703 -0.310137
0.702307 0.048427 -0.306960
0.710899 0.092582 -0.302886
0.719388 0.137113 -0.297755
0.727775 0.181961 -0.291711
0.729423 -0.043265 -0.303577
0.736384 -0.000168 -0.301828
0.743596 0.043362 -0.298776
0.751030 0.087332 -0.294918
0.758522 0.131666 -0.289910
0.766078 0.176324 -0.283962
0.771608 -0.047572 -0.293567
0.777180 -0.004708 -0.292145
0.783121 0.038588 -0.289508
0.789391 0.082285 -0.285747
0.795946 0.126351 -0.280958
0.802742 0.170751 -0.275234
0.810871 -0.051341 -0.282294
0.815242 -0.008786 -0.281237
0.820115 0.034172 -0.278966
0.825452 0.077516 -0.275568
0.831212 0.121231 -0.271128
0.837357 0.165299 -0.265732
# Bezier patch
b 5 5
0.648255 0.193014 -0.302712
0.658332 0.238063 -0.296685
0.667998 0.283433 -0.289840
0.677257 0.329051 -0.282303
0.686065 0.374844 -0.274140
0.694444 0.420714 -0.265393
0.688353 0.187547 -0.298039
0.697589 0.232522 -0.291972
0.706561 0.277814 -0.285041
0.715269 0.323356 -0.277387
0.723664 0.369080 -0.269072
0.731747 0.414901 -0.260166
0.727775 0.181961 -0.291711
0.736162 0.226809 -0.285667
0.744445 0.271974 -0.278720
0.752624 0.317398 -0.271027
0.760636 0.363023 -0.262637
0.768465 0.408779 -0.253644
0.766078 0.176324 -0.283962
0.773635 0.220982 -0.278013
0.781256 0.265963 -0.271128
0.788947 0.311225 -0.263519
0.796619 0.356713 -0.255151
0.804247 0.402379 -0.246157
0.802742 0.170751 -0.275234
0.809539 0.215152 -0.269510
0.816577 0.259887 -0.262851
0.823814 0.304926 -0.255352
0.831205 0.350232 -0.247107
0.838706 0.395774 -0.238210
0.837357 0.165299 -0.265732
0.843503 0.209366 -0.260336
0.850033 0.253787 -0.253984
0.856910 0.298544 -0.246762
0.864094 0.343621 -0.238754
0.871546 0.389001 -0.230047
# Bezier patch
b 5 5
0.694444 0.420714 -0.265393
0.702823 0.466585 -0.256646
0.710766 0.512534 -0.247340
0.718282 0.558475 -0.237558
0.725340 0.604323 -0.227405
0.731981 0.649953 -0.216854
0.731747 0.414901 -0.260166
0.739830 0.460723 -0.251259
0.747596 0.506644 -0.241779
0.755038 0.552589 -0.231822
0.762116 0.598480 -0.221491
0.768843 0.644217 -0.210798
0.768465 0.408779 -0.253644
0.776293 0.454535 -0.244650
0.783937 0.500424 -0.235063
0.791376 0.546380 -0.224991
0.798557 0.592342 -0.214534
0.805473 0.638228 -0.203734
0.804247 0.402379 -0.246157
0.811875 0.448045 -0.237164
0.819458 0.493888 -0.227548
0.826971 0.539862 -0.217451
0.834353 0.585912 -0.206920
0.841579 0.631980 -0.196039
0.838706 0.395774 -0.238210
0.846208 0.441315 -0.229313
0.853820 0.487090 -0.219764
0.861499 0.533066 -0.209657
0.869201 0.579207 -0.199085
0.876884 0.625478 -0.188140
0.871546 0.389001 -0.230047
0.878998 0.434381 -0.221340
0.886719 0.480064 -0.211934
0.894669 0.526033 -0.201913
0.902809 0.572271 -0.191365
0.911101 0.618763 -0.180374
# Bezier patch
b 5 5
0.731981 0.649953 -0.216854
0.738621 0.695583 -0.206302
0.744820 0.741010 -0.195399
0.750637 0.786099 -0.184112
0.755967 0.830813 -0.172689
0.760808 0.875068 -0.161205
0.768843 0.644217 -0.210798
0.775571 0.689954 -0.200105
0.781931 0.735545 -0.189082
0.787952 0.780880 -0.177732
0.793542 0.825919 -0.166288
0.798665 0.870605 -0.154846
0.805473 0.638228 -0.203734
0.812389 0.684113 -0.192933
0.819032 0.729928 -0.181806
0.825403 0.775583 -0.170387
0.831418 0.821043 -0.158897
0.837029 0.866262 -0.147411
0.841579 0.631980 -0.196039
0.848805 0.678048 -0.185159
0.855871 0.724137 -0.173936
0.862757 0.770187 -0.162453
0.869409 0.816150 -0.150854
0.875753 0.862002 -0.139221
0.876884 0.625478 -0.188140
0.884567 0.671750 -0.177194
0.892231 0.718151 -0.165876
0.899834 0.764649 -0.154277
0.907332 0.811206 -0.142487
0.914688 0.857788 -0.130594
0.911101 0.618763 -0.180374
0.919392 0.665254 -0.169383
0.927836 0.711998 -0.157950
0.936391 0.758978 -0.146160
0.945021 0.806178 -0.134098
0.953684 0.853580 -0.121850
# B-spline patch
# Bezier patch
b 5 5
-0.037957 0.047761 -0.219396
-0.061565 0.074264 -0.195647
-0.083843 0.099445 -0.168847
-0.104721 0.123233 -0.138996
-0.124176 0.145603 -0.106094
-0.142234 0.166577 -0.070151
-0.010711 0.086094 -0.212581
-0.034299 0.111650 -0.188318
-0.056519 0.135895 -0.161071
-0.077314 0.158767 -0.130848
-0.096670 0.180253 -0.097663
-0.114619 0.200386 -0.061534
0.015019 0.125493 -0.205617
-0.008585 0.150133 -0.180950
-0.030789 0.173486 -0.153257
-0.051565 0.195556 -0.122777
-0.070841 0.216231 -0.089360
-0.088707 0.235602 -0.053059
0.039183 0.166028 -0.198745
0.015537 0.189778 -0.173766
-0.006645 0.212283 -0.145758
-0.027411 0.233568 -0.115041
-0.046664 0.253525 -0.081409
-0.064490 0.272225 -0.044942
0.061761 0.207722 -0.192051
0.038055 0.230601 -0.166836
0.015820 0.252323 -0.138651
-0.004957 0.272877 -0.107710
-0.024210 0.292169 -0.073885
-0.042025 0.310261 -0.037255
0.082762 0.250554 -0.185470
0.058986 0.272577 -0.160083
0.036686 0.293537 -0.131747
0.015873 0.313399 -0.100623
-0.003400 0.332070 -0.066621
-0.021225 0.349602 -0.029828
# Bezier patch
b 5 5
-0.142234 0.166577 -0.070151
-0.160291 0.187552 -0.034208
-0.176950 0.207132 0.004778
-0.192204 0.225311 0.046702
-0.206123 0.242158 0.091410
-0.218855 0.257826 0.138702
-0.114619 0.200386 -0.061534
-0.132568 0.220518 -0.025404
-0.149107 0.239292 0.013656
-0.164242 0.256711 0.055532
-0.178055 0.272853 0.100061
-0.190699 0.287869 0.147040
-0.088707 0.235602 -0.053059
-0.106573 0.254974 -0.016758
-0.123019 0.273033 0.022402
-0.138118 0.289843 0.064270
-0.151829 0.305349 0.108687
-0.164398 0.319789 0.155434
-0.064490 0.272225 -0.044942
-0.082317 0.290925 -0.008475
-0.098706 0.308359 0.030796
-0.113730 0.324571 0.072699
-0.127399 0.339557 0.117065
-0.139938 0.353518 0.163669
-0.042025 0.310261 -0.037255
-0.059840 0.328352 -0.000625
-0.076205 0.345232 0.038773
-0.091197 0.360939 0.080772
-0.104843 0.375473 0.125162
-0.117374 0.389027 0.171710
-0.021225 0.349602 -0.029828
-0.039049 0.367135 0.006964
-0.055412 0.383516 0.046509
-0.070396 0.398780 0.088634
-0.084039 0.412922 0.133099
-0.096579 0.426127 0.179655
# Bezier patch
b 5 5
-0.218855 0.257826 0.138702
-0.231586 0.273494 0.185994
-0.243130 0.287981 0.235870
-0.253560 0.301366 0.288006
-0.263080 0.313856 0.342054
-0.272020 0.325795 0.397639
-0.190699 0.287869 0.147040
-0.203342 0.302886 0.194018
-0.214808 0.316769 0.243433
-0.225183 0.329605 0.294965
-0.234675 0.341601 0.348273
-0.243607 0.353086 0.402996
-0.164398 0.319789 0.155434
-0.176967 0.334230 0.202181
-0.188379 0.347591 0.251235
-0.198822 0.360052 0.302271
-0.208286 0.371587 0.355000
-0.217235 0.382667 0.409007
-0.139938 0.353518 0.163669
-0.152476 0.367480 0.210272
-0.163865 0.380400 0.259084
-0.174279 0.392427 0.309780
-0.183799 0.403626 0.362032
-0.192825 0.414388 0.415445
-0.117374 0.389027 0.171710
-0.129905 0.402580 0.218257
-0.141297 0.415133 0.266929
-0.151735 0.426830 0.317401
-0.161319 0.437741 0.369310
-0.170432 0.448231 0.422263
-0.096579 0.426127 0.179655
-0.109118 0.439331 0.226210
-0.120531 0.451578 0.274821
-0.131012 0.463007 0.325154
-0.140666 0.473680 0.376822
-0.149868 0.483937 0.429427
# Bezier patch
b 5 5
-0.272020 0.325795 0.397639
-0.280961 0.337734 0.453223
-0.289321 0.349122 0.510344
-0.297241 0.360104 0.568549
-0.305181 0.371163 0.627301
-0.313924 0.383121 0.685975
-0.243607 0.353086 0.402996
-0.252539 0.364572 0.457719
-0.260899 0.375535 0.513852
-0.268835 0.386131 0.570960
-0.276792 0.396827 0.628530
-0.285501 0.408391 0.685978
-0.217235 0.382667 0.409007
-0.226184 0.393746 0.463014
-0.234598 0.404351 0.518291
-0.242781 0.414796 0.574351
-0.250732 0.425056 0.630864
-0.259440 0.436201 0.687200
-0.192825 0.414388 0.415445
-0.201850 0.425150 0.468857
-0.210357 0.435449 0.523420
-0.218601 0.445542 0.578669
-0.226826 0.455653 0.634219
-0.235545 0.466356 0.689557
-0.170432 0.448231 0.422263
-0.179546 0.458720 0.475216
-0.188160 0.468757 0.529201
-0.196529 0.478585 0.583763
-0.204888 0.488408 0.638506
-0.213620 0.498659 0.692966
-0.149868 0.483937 0.429427
-0.159070 0.494194 0.482032
-0.167788 0.504000 0.535562
-0.176279 0.513592 0.589562
-0.184725 0.523104 0.643637
-0.193466 0.532914 0.697344
# Bezier patch
b 5 5
0.082762 0.250554 -0.185470
0.058986 0.272577 -0.160083
0.036686 0.293537 -0.131747
0.015873 0.313399 -0.100623
-0.003400 0.332070 -0.066621
-0.021225 0.349602 -0.029828
0.103764 0.293386 -0.178889
0.079916 0.314553 -0.153331
0.057552 0.334750 -0.124842
0.036704 0.353922 -0.093536
0.017409 0.371971 -0.059357
-0.000425 0.388944 -0.022401
0.123189 0.337354 -0.172421
0.099255 0.357684 -0.146785
0.076813 0.377143 -0.118195
0.055902 0.395666 -0.086762
0.036565 0.413139 -0.052432
0.018700 0.429601 -0.015320
0.141013 0.382462 -0.166204
0.116993 0.401955 -0.140557
0.094527 0.420646 -0.111783
0.073531 0.438544 -0.080289
0.054136 0.455469 -0.045816
0.036229 0.471453 -0.008533
0.157289 0.428625 -0.160186
0.133195 0.447269 -0.134569
0.110629 0.465246 -0.105832
0.089577 0.482506 -0.074250
0.070135 0.498887 -0.039639
0.052192 0.514405 -0.002185
0.172150 0.475676 -0.154124
0.147999 0.493450 -0.128571
0.125365 0.510686 -0.099871
0.104274 0.527297 -0.068216
0.084803 0.543124 -0.033472
0.066842 0.558170 0.004154
# Bezier patch
b 5 5
-0.021225 0.349602 -0.029828
-0.039049 0.367135 0.006964
-0.055412 0.383516 0.046509
-0.070396 0.398780 0.088634
-0.084039 0.412922 0.133099
-0.096579 0.426127 0.179655
-0.000425 0.388944 -0.022401
-0.018259 0.405917 0.014554
-0.034619 0.421801 0.054245
-0.049594 0.436622 0.096496
-0.063235 0.450372 0.141036
-0.075783 0.463227 0.187600
0.018700 0.429601 -0.015320
0.000836 0.446064 0.021793
-0.015544 0.461504 0.061647
-0.030536 0.475945 0.104058
-0.044191 0.489362 0.148730
-0.056765 0.501927 0.195373
0.036229 0.471453 -0.008533
0.018323 0.487438 0.028749
0.001918 0.502469 0.068801
-0.013097 0.516564 0.111386
-0.026784 0.529699 0.156234
-0.039393 0.542021 0.203014
0.052192 0.514405 -0.002185
0.034250 0.529922 0.035269
0.017819 0.544564 0.075529
0.002791 0.558333 0.118352
-0.010917 0.571207 0.163430
-0.023553 0.583315 0.210410
0.066842 0.558170 0.004154
0.048880 0.573216 0.041780
0.032438 0.587470 0.082253
0.017405 0.600925 0.125317
0.003683 0.613556 0.170634
-0.008973 0.625471 0.217829
# Bezier patch
b 5 5
-0.096579 0.426127 0.179655
-0.109118 0.439331 0.226210
-0.120531 0.451578 0.274821
-0.131012 0.463007 0.325154
-0.140666 0.473680 0.376822
-0.149868 0.483937 0.429427
-0.075783 0.463227 0.187600
-0.088332 0.476083 0.234164
-0.099764 0.488022 0.282713
-0.110288 0.499184 0.332908
-0.120014 0.509619 0.384334
-0.129304 0.519643 0.436591
-0.056765 0.501927 0.195373
-0.069338 0.514492 0.242016
-0.080805 0.526184 0.290592
-0.091391 0.537140 0.340745
-0.101193 0.547386 0.392043
-0.110571 0.557215 0.444073
-0.039393 0.542021 0.203014
-0.052001 0.554344 0.249795
-0.063508 0.565834 0.298472
-0.074139 0.576611 0.348659
-0.084022 0.586716 0.399917
-0.093477 0.596387 0.451824
-0.023553 0.583315 0.210410
-0.036188 0.595422 0.257390
-0.047729 0.606744 0.306237
-0.058401 0.617383 0.356550
-0.068344 0.627376 0.407866
-0.077857 0.636920 0.459754
-0.008973 0.625471 0.217829
-0.021629 0.637387 0.265023
-0.033198 0.648571 0.314064
-0.043908 0.659111 0.364532
-0.053903 0.669031 0.415951
-0.063465 0.678495 0.467885
# Bezier patch
b 5 5
-0.149868 0.483937 0.429427
-0.159070 0.494194 0.482032
-0.167788 0.504000 0.535562
-0.176279 0.513592 0.589562
-0.184725 0.523104 0.643637
-0.193466 0.532914 0.697344
-0.129304 0.519643 0.436591
-0.138594 0.529667 0.488848
-0.147415 0.539243 0.541923
-0.156029 0.548599 0.595360
-0.164562 0.557800 0.648769
-0.173313 0.567170 0.701722
-0.110571 0.557215 0.444073
-0.119949 0.567045 0.496103
-0.128869 0.576422 0.548852
-0.137600 0.585569 0.601859
-0.146174 0.594437 0.654743
-0.154931 0.603377 0.707069
-0.093477 0.596387 0.451824
-0.102932 0.606058 0.503730
-0.111927 0.615259 0.556272
-0.120705 0.624166 0.608983
-0.129368 0.632796 0.661470
-0.138126 0.641340 0.713301
-0.077857 0.636920 0.459754
-0.087371 0.646464 0.511643
-0.096424 0.655528 0.564091
-0.105250 0.664260 0.616631
-0.113945 0.672656 0.668858
-0.122698 0.680862 0.720336
-0.063465 0.678495 0.467885
-0.073027 0.687960 0.519818
-0.082128 0.696941 0.572255
-0.090994 0.705561 0.624724
-0.099706 0.713788 0.676815
-0.108453 0.721749 0.728091
# Bezier patch
b 5 5
0.172150 0.475676 -0.154124
0.147999 0.493450 -0.128571
0.125365 0.510686 -0.099871
0.104274 0.527297 -0.068216
0.084803 0.543124 -0.033472
0.066842 0.558170 0.004154
0.187011 0.522726 -0.148063
0.162803 0.539632 -0.122572
0.140100 0.556127 -0.093909
0.118971 0.572088 -0.062182
0.099472 0.587360 -0.027305
0.081491 0.601935 0.010493
0.200455 0.570664 -0.141958
0.176197 0.586691 -0.116604
0.153450 0.602425 -0.088011
0.132292 0.617729 -0.056249
0.112780 0.632440 -0.021257
0.094795 0.646540 0.016704
0.212526 0.619383 -0.135914
0.188248 0.634497 -0.110718
0.165602 0.649360 -0.081968
0.144425 0.663988 -0.050220
0.124933 0.678108 -0.015100
0.106979 0.691709 0.023043
0.223421 0.668638 -0.129659
0.199167 0.682795 -0.104609
0.176535 0.696830 -0.075953
0.155429 0.710710 -0.044134
0.136010 0.724195 -0.008886
0.118124 0.737264 0.029421
0.233492 0.718053 -0.122547
0.209306 0.731204 -0.097630
0.186741 0.744362 -0.069065
0.165745 0.757453 -0.037207
0.146435 0.770262 -0.001872
0.128649 0.782768 0.036543
# Bezier patch
b 5 5
0.066842 0.558170 0.004154
0.048880 0.573216 0.041780
0.032438 0.587470 0.082253
0.017405 0.600925 0.125317
0.003683 0.613556 0.170634
-0.008973 0.625471 0.217829
0.081491 0.601935 0.010493
0.063510 0.616509 0.048290
0.047057 0.630376 0.088977
0.032019 0.643517 0.132282
0.018283 0.655904 0.177838
0.005607 0.667628 0.225248
0.094795 0.646540 0.016704
0.076809 0.660641 0.054665
0.060360 0.674122 0.095569
0.045326 0.686960 0.139121
0.031586 0.699118 0.184934
0.018898 0.710672 0.232584
0.106979 0.691709 0.023043
0.089024 0.705310 0.061186
0.072613 0.718385 0.102329
0.057593 0.730919 0.146096
0.043860 0.742858 0.192155
0.031171 0.754259 0.240041
0.118124 0.737264 0.029421
0.100239 0.750333 0.067729
0.083894 0.762981 0.109080
0.068937 0.775184 0.153085
0.055236 0.786895 0.199372
0.042564 0.798149 0.247476
0.128649 0.782768 0.036543
0.110863 0.795275 0.074957
0.094604 0.807474 0.116439
0.079711 0.819343 0.160574
0.066043 0.830832 0.206988
0.053386 0.841957 0.255218
# Bezier patch
b 5 5
-0.008973 0.625471 0.217829
-0.021629 0.637387 0.265023
-0.033198 0.648571 0.314064
-0.043908 0.659111 0.364532
-0.053903 0.669031 0.415951
-0.063465 0.678495 0.467885
0.005607 0.667628 0.225248
-0.007069 0.679352 0.272657
-0.018667 0.690398 0.321890
-0.029416 0.700839 0.372514
-0.039462 0.710686 0.424037
-0.049072 0.720071 0.476015
0.018898 0.710672 0.232584
0.006211 0.722226 0.280234
-0.005407 0.733161 0.329697
-0.016187 0.743538 0.380519
-0.026273 0.753349 0.432206
-0.035918 0.762698 0.484307
0.031171 0.754259 0.240041
0.018483 0.765659 0.287927
0.006852 0.776509 0.337621
-0.003952 0.786855 0.388635
-0.014077 0.796680 0.440503
-0.023754 0.806052 0.492766
0.042564 0.798149 0.247476
0.029892 0.809403 0.295579
0.018260 0.820189 0.345484
0.007445 0.830535 0.396707
-0.002705 0.840416 0.448778
-0.012402 0.849873 0.501247
0.053386 0.841957 0.255218
0.040730 0.853082 0.303448
0.029091 0.863836 0.353483
0.018261 0.874227 0.404850
0.008084 0.884225 0.457090
-0.001636 0.893844 0.509770
# Bezier patch
b 5 5
-0.063465 0.678495 0.467885
-0.073027 0.687960 0.519818
-0.082128 0.696941 0.572255
-0.090994 0.705561 0.624724
-0.099706 0.713788 0.676815
-0.108453 0.721749 0.728091
-0.049072 0.720071 0.476015
-0.058682 0.729456 0.527994
-0.067831 0.738353 0.580419
-0.076738 0.746863 0.632817
-0.085467 0.754921 0.684772
-0.094208 0.762635 0.735845
-0.035918 0.762698 0.484307
-0.045563 0.772047 0.536407
-0.054746 0.780912 0.588913
-0.063683 0.789373 0.641349
-0.072411 0.797327 0.693297
-0.081144 0.804884 0.744319
-0.023754 0.806052 0.492766
-0.033430 0.815425 0.545028
-0.042640 0.824325 0.597679
-0.051587 0.832801 0.650239
-0.060339 0.840781 0.702297
-0.069066 0.848301 0.753429
-0.012402 0.849873 0.501247
-0.022100 0.859329 0.553717
-0.031332 0.868345 0.606579
-0.040288 0.876945 0.659372
-0.049050 0.885055 0.711680
-0.057776 0.892690 0.763092
-0.001636 0.893844 0.509770
-0.011356 0.903463 0.562450
-0.020609 0.912693 0.615566
-0.029577 0.921540 0.668672
-0.038349 0.929926 0.721352
-0.047077 0.937853 0.773224
# Bezier patch
b 5 5
0.233492 0.718053 -0.122547
0.209306 0.731204 -0.097630
0.186741 0.744362 -0.069065
0.165745 0.757453 -0.037207
0.146435 0.770262 -0.001872
0.128649 0.782768 0.036543
0.243563 0.767467 -0.115434
0.219445 0.779614 -0.090650
0.196947 0.791893 -0.062176
0.176061 0.804195 -0.030280
0.156861 0.816329 0.005142
0.139174 0.828273 0.043664
0.252810 0.817040 -0.107464
0.228803 0.828138 -0.082819
0.206422 0.839492 -0.054446
0.185684 0.850964 -0.022554
0.166632 0.862382 0.012910
0.149073 0.873733 0.051477
0.261334 0.866561 -0.098621
0.237465 0.876579 -0.074129
0.215382 0.886872 -0.045610
0.194776 0.897505 -0.013866
0.175906 0.908168 0.021580
0.158505 0.918890 0.060123
0.269674 0.915500 -0.087967
0.245924 0.924444 -0.063711
0.224004 0.933745 -0.035441
0.203777 0.943360 -0.003488
0.185096 0.953244 0.031802
0.167811 0.963351 0.070076
0.278805 0.963012 -0.073645
0.255070 0.970953 -0.049864
0.233180 0.979353 -0.022135
0.212983 0.988172 0.009221
0.194330 0.997369 0.043882
0.177068 1.006905 0.081526
# Bezier patch
b 5 5
0.128649 0.782768 0.036543
0.110863 0.795275 0.074957
0.094604 0.807474 0.116439
0.079711 0.819343 0.160574
0.066043 0.830832 0.206988
0.053386 0.841957 0.255218
0.139174 0.828273 0.043664
0.121487 0.840217 0.082186
0.105315 0.851968 0.123798
0.090484 0.863502 0.168064
0.076850 0.874769 0.214604
0.064209 0.885765 0.262961
0.149073 0.873733 0.051477
0.131514 0.885083 0.090044
0.115448 0.896365 0.131710
0.100683 0.907562 0.176001
0.087083 0.918612 0.222569
0.074456 0.929497 0.270966
0.158505 0.918890 0.060123
0.141105 0.929613 0.098666
0.125174 0.940394 0.140305
0.110448 0.951262 0.184431
0.096881 0.962099 0.230894
0.084271 0.972885 0.279222
0.167811 0.963351 0.070076
0.150526 0.973457 0.108350
0.134637 0.983786 0.149607
0.119993 0.994291 0.193496
0.106441 1.004925 0.239655
0.093826 1.015641 0.287723
0.177068 1.006905 0.081526
0.159806 1.016440 0.119169
0.143935 1.026313 0.159796
0.129304 1.036485 0.203084
0.115761 1.046913 0.248711
0.103156 1.057559 0.296355
# Bezier patch
b 5 5
0.053386 0.841957 0.255218
0.040730 0.853082 0.303448
0.029091 0.863836 0.353483
0.018261 0.874227 0.404850
0.008084 0.884225 0.457090
-0.001636 0.893844 0.509770
0.064209 0.885765 0.262961
0.051567 0.896762 0.311317
0.039923 0.907482 0.361483
0.029076 0.917920 0.412992
0.018873 0.928033 0.465403
0.009131 0.937815 0.518293
0.074456 0.929497 0.270966
0.061829 0.940382 0.319362
0.050176 0.951099 0.369583
0.039307 0.961628 0.421176
0.029077 0.971916 0.473730
0.019312 0.981940 0.526841
0.084271 0.972885 0.279222
0.071661 0.983671 0.327550
0.060009 0.994405 0.377742
0.049113 1.005071 0.429323
0.038860 1.015594 0.481984
0.029081 1.025941 0.535323
0.093826 1.015641 0.287723
0.081211 1.026357 0.335792
0.069533 1.037155 0.385770
0.058638 1.047988 0.437298
0.048373 1.058810 0.490015
0.038585 1.069574 0.543570
0.103156 1.057559 0.296355
0.090550 1.068204 0.344000
0.078882 1.079066 0.393662
0.067999 1.090105 0.445019
0.057750 1.101280 0.497751
0.047985 1.112551 0.551534
# Bezier patch
b 5 5
-0.001636 0.893844 0.509770
-0.011356 0.903463 0.562450
-0.020609 0.912693 0.615566
-0.029577 0.921540 0.668672
-0.038349 0.929926 0.721352
-0.047077 0.937853 0.773224
0.009131 0.937815 0.518293
-0.000611 0.947597 0.571184
-0.009886 0.957041 0.624552
-0.018866 0.966135 0.677971
-0.027647 0.974798 0.731025
-0.036378 0.983016 0.783357
0.019312 0.981940 0.526841
0.009547 0.991963 0.579952
0.000251 1.001718 0.633619
-0.008744 1.011181 0.687435
-0.017533 1.020266 0.740987
-0.026271 1.028954 0.793959
0.029081 1.025941 0.535323
0.019301 1.036289 0.588663
0.009995 1.046460 0.642680
0.000994 1.056420 0.696972
-0.007811 1.066109 0.751146
-0.016558 1.075471 0.804948
0.038585 1.069574 0.543570
0.028798 1.080339 0.597124
0.019489 1.091045 0.651516
0.010509 1.101649 0.706393
0.001711 1.112105 0.761411
-0.007043 1.122371 0.816241
0.047985 1.112551 0.551534
0.038219 1.123821 0.605318
0.028936 1.135188 0.660153
0.019985 1.146609 0.715719
0.011213 1.158046 0.771693
0.002471 1.169457 0.827753
# B-spline patch
# Bezier patch
b 5 5
-0.037957 0.047761 -0.219396
-0.078102 0.024657 -0.212864
-0.119299 0.003035 -0.206189
-0.161677 -0.017076 -0.199595
-0.205297 -0.035658 -0.193163
-0.250147 -0.052701 -0.186830
-0.061565 0.074264 -0.195647
-0.100806 0.051103 -0.188606
-0.141132 0.029457 -0.181528
-0.182662 0.009348 -0.174620
-0.225445 -0.009212 -0.167948
-0.269461 -0.026220 -0.161439
-0.083843 0.099445 -0.168847
-0.122193 0.076188 -0.161361
-0.161676 0.054486 -0.153834
-0.202401 0.034319 -0.146611
-0.244435 0.015779 -0.139756
-0.287711 -0.001193 -0.133089
-0.104721 0.123233 -0.138996
-0.142205 0.099852 -0.131137
-0.180933 0.078094 -0.123350
-0.220920 0.057881 -0.115883
-0.262258 0.039326 -0.108800
-0.304867 0.022369 -0.101943
-0.124176 0.145603 -0.106094
-0.160830 0.122079 -0.097948
-0.198800 0.100204 -0.089923
-0.238114 0.079938 -0.082235
-0.278825 0.061362 -0.074951
-0.320835 0.044411 -0.067909
-0.142234 0.166577 -0.070151
-0.178101 0.142904 -0.061812
-0.215364 0.120908 -0.053608
-0.254055 0.100576 -0.045744
-0.294194 0.081972 -0.038287
-0.335668 0.065022 -0.031074
# Bezier patch
b 5 5
-0.250147 -0.052701 -0.186830
-0.294996 -0.069744 -0.180497
-0.341074 -0.085248 -0.174264
-0.388395 -0.099169 -0.168264
-0.436850 -0.111544 -0.162444
-0.486205 -0.122489 -0.156569
-0.269461 -0.026220 -0.161439
-0.313476 -0.043229 -0.154929
-0.358728 -0.058680 -0.148613
-0.405208 -0.072548 -0.142596
-0.452792 -0.084882 -0.136801
-0.501238 -0.095807 -0.130983
-0.287711 -0.001193 -0.133089
-0.330988 -0.018166 -0.126423
-0.375512 -0.033563 -0.119997
-0.421223 -0.047425 -0.113792
-0.468065 -0.059684 -0.108025
-0.515729 -0.070564 -0.102236
