# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.225663 0.432818 0.518624
-0.230713 0.440539 0.614007
-0.242329 0.455024 0.688150
-0.168664 0.444166 0.273633
-0.179944 0.457150 0.349925
-0.188398 0.467440 0.435411
-0.193299 0.474272 0.531984
-0.200721 0.483615 0.619784
-0.212365 0.497285 0.692289
-0.139702 0.490996 0.289866
-0.150983 0.503418 0.366320
-0.159279 0.512997 0.451803
-0.165655 0.520690 0.543834
-0.174005 0.530275 0.627043
-0.185669 0.543133 0.698200
-0.113517 0.540416 0.306994
-0.124861 0.552445 0.383495
-0.133535 0.561952 0.467823
-0.140840 0.570067 0.556082
-0.150102 0.579974 0.635561
-0.161773 0.592103 0.705686
# Bezier patch
b 5 5
0.111354 0.327831 -0.193388
0.078285 0.356499 -0.164073
0.047689 0.383752 -0.130267
0.019524 0.409536 -0.092525
-0.005893 0.433382 -0.049815
-0.028586 0.455168 -0.001465
0.136977 0.386524 -0.183229
0.103788 0.413671 -0.153669
0.073161 0.439571 -0.119400
0.044914 0.464292 -0.081247
0.019557 0.487143 -0.037857
-0.003031 0.508046 0.011353
0.160029 0.446977 -0.172434
0.126772 0.472553 -0.142600
0.095833 0.497330 -0.108212
0.067783 0.520816 -0.069404
0.042365 0.542818 -0.025272
0.019896 0.562896 0.024946
0.180382 0.509214 -0.161724
0.147109 0.533162 -0.131665
0.116445 0.556417 -0.096777
0.087977 0.579141 -0.058028
0.062816 0.600078 -0.012838
0.040454 0.619376 0.038463
0.198222 0.572952 -0.151166
0.164975 0.595223 -0.121013
0.134048 0.617349 -0.086485
0.106086 0.638547 -0.046198
0.080995 0.658562 -0.000089
0.058921 0.676954 0.052624
0.214057 0.637607 -0.140162
0.180832 0.658191 -0.110185
0.150320 0.678573 -0.074517
0.122443 0.698582 -0.033760
0.097782 0.717370 0.013803
0.075998 0.734863 0.067726
# Bezier patch
b 5 5
-0.028586 0.455168 -0.001465
-0.051278 0.476954 0.046885
-0.071083 0.496517 0.101383
-0.088411 0.514087 0.161081
-0.102173 0.528388 0.230493
-0.113517 0.540416 0.306994
-0.003031 0.508046 0.011353
-0.025619 0.528948 0.060563
-0.045264 0.547732 0.116053
-0.062365 0.564562 0.176970
-0.075927 0.578201 0.247575
-0.087332 0.589837 0.324122
0.019896 0.562896 0.024946
-0.002573 0.582974 0.075163
-0.022049 0.601052 0.131963
-0.038945 0.617253 0.194178
-0.052338 0.630371 0.266116
-0.063967 0.641881 0.342338
0.040454 0.619376 0.038463
0.018092 0.638674 0.089764
-0.001162 0.656054 0.147897
-0.017818 0.671662 0.211822
-0.031183 0.684483 0.284474
-0.043051 0.695983 0.360224
0.058921 0.676954 0.052624
0.036847 0.695345 0.105337
0.017857 0.712037 0.165000
0.001466 0.727108 0.230360
-0.012013 0.739865 0.303174
-0.024278 0.751638 0.377897
0.075998 0.734863 0.067726
0.054214 0.752356 0.121649
0.035515 0.768368 0.182568
0.019185 0.783133 0.248573
0.005463 0.796038 0.320868
-0.007191 0.808193 0.394524
# Bezier patch
b 5 5
-0.113517 0.540416 0.306994
-0.124861 0.552445 0.383495
-0.133535 0.561952 0.467823
-0.140840 0.570067 0.556082
-0.150102 0.579974 0.635561
-0.161773 0.592103 0.705686
-0.087332 0.589837 0.324122
-0.098738 0.601473 0.400670
-0.107790 0.610907 0.483843
-0.116024 0.619444 0.568330
-0.126199 0.629673 0.644079
-0.137878 0.641072 0.713172
-0.063967 0.641881 0.342338
-0.075597 0.653391 0.418560
-0.084998 0.662829 0.500402
-0.094814 0.672569 0.579677
-0.105109 0.682412 0.653856
-0.116783 0.693163 0.722232
-0.043051 0.695983 0.360224
-0.054919 0.707483 0.435973
-0.065262 0.717656 0.514981
-0.075026 0.727049 0.593465
-0.086366 0.737646 0.664669
-0.098022 0.747910 0.732670
-0.024278 0.751638 0.377897
-0.036542 0.763411 0.452620
-0.047330 0.773946 0.530091
-0.058157 0.784349 0.605342
-0.069487 0.794810 0.676289
-0.081130 0.804849 0.744288
-0.007191 0.808193 0.394524
-0.019846 0.820347 0.468180
-0.031210 0.831549 0.543901
-0.042459 0.842505 0.617899
-0.054000 0.853345 0.688487
-0.065638 0.863514 0.756889
# Bezier patch
b 5 5
0.214057 0.637607 -0.140162
0.180832 0.658191 -0.110185
0.150320 0.678573 -0.074517
0.122443 0.698582 -0.033760
0.097782 0.717370 0.013803
0.075998 0.734863 0.067726
0.229891 0.702262 -0.129159
0.196690 0.721160 -0.099358
0.166592 0.739797 -0.062550
0.138799 0.758618 -0.021321
0.114569 0.776179 0.027694
0.093075 0.792773 0.082827
0.243720 0.767835 -0.117711
0.210938 0.784658 -0.087039
0.180962 0.801637 -0.048962
0.153861 0.818927 -0.007340
0.129803 0.835415 0.042683
0.108716 0.851030 0.099061
0.255614 0.833995 -0.106153
0.223432 0.848558 -0.074292
0.193749 0.864189 -0.038335
0.166823 0.879874 0.005426
0.144125 0.894357 0.058647
0.123350 0.909049 0.115725
0.266631 0.899663 -0.092741
0.234957 0.912033 -0.060189
0.206529 0.924979 -0.020462
0.181030 0.938395 0.025648
0.158108 0.952167 0.077287
0.137401 0.966180 0.133579
0.278805 0.963012 -0.073645
0.247158 0.973600 -0.041937
0.218791 0.985004 -0.003210
0.193346 0.997129 0.041774
0.170465 1.009878 0.092252
0.149787 1.023157 0.147460
# Bezier patch
b 5 5
0.075998 0.734863 0.067726
0.054214 0.752356 0.121649
0.035515 0.768368 0.182568
0.019185 0.783133 0.248573
0.005463 0.796038 0.320868
-0.007191 0.808193 0.394524
0.093075 0.792773 0.082827
0.071581 0.809366 0.137960
0.053174 0.824700 0.200136
0.036903 0.839159 0.266787
0.022940 0.852212 0.338562
0.009895 0.864748 0.411152
0.108716 0.851030 0.099061
0.087629 0.866645 0.155438
0.069305 0.881485 0.218135
0.053171 0.895682 0.285175
0.038684 0.909203 0.355427
0.025223 0.922274 0.426804
0.123350 0.909049 0.115725
0.102574 0.923741 0.172803
0.084639 0.937927 0.236102
0.067773 0.952540 0.300906
0.053217 0.966259 0.370631
0.039382 0.979931 0.440896
0.137401 0.966180 0.133579
0.116694 0.980193 0.189872
0.098202 0.994446 0.250818
0.081564 1.008824 0.315543
0.066404 1.023209 0.383151
0.052362 1.037487 0.452770
0.149787 1.023157 0.147460
0.129110 1.036437 0.202669
0.110637 1.050245 0.262608
0.094009 1.064487 0.326516
0.078867 1.079066 0.393628
0.064853 1.093887 0.463183
# Bezier patch
b 5 5
-0.007191 0.808193 0.394524
-0.019846 0.820347 0.468180
-0.031210 0.831549 0.543901
-0.042459 0.842505 0.617899
-0.054000 0.853345 0.688487
-0.065638 0.863514 0.756889
0.009895 0.864748 0.411152
-0.003151 0.877284 0.483741
-0.015090 0.889152 0.557712
-0.026761 0.900661 0.630457
-0.038514 0.911880 0.700685
-0.050147 0.922180 0.769490
0.025223 0.922274 0.426804
0.011763 0.935344 0.498181
-0.000643 0.947901 0.570746
-0.012745 0.960242 0.642661
-0.024420 0.971787 0.713463
-0.036057 0.982572 0.783075
0.039382 0.979931 0.440896
0.025547 0.993603 0.511161
0.012806 1.006981 0.583007
0.000682 1.019869 0.655231
-0.011248 1.032509 0.726591
-0.022902 1.044225 0.797445
0.052362 1.037487 0.452770
0.038320 1.051764 0.522389
0.025396 1.065935 0.594019
0.013227 1.079882 0.666787
0.001463 1.093497 0.739843
-0.010215 1.106676 0.812403
0.064853 1.093887 0.463183
0.050839 1.108709 0.532738
0.037953 1.123772 0.604735
0.025835 1.138982 0.678412
0.014127 1.154242 0.753006
0.002471 1.169457 0.827753
# B-spline patch
# Bezier patch
b 5 5
-0.042720 0.052502 -0.238556
-0.096552 0.021999 -0.231070
-0.152071 -0.006051 -0.222553
-0.209576 -0.031586 -0.213530
-0.269148 -0.054573 -0.204135
-0.330653 -0.075008 -0.194109
-0.075375 0.089010 -0.211614
-0.127640 0.058443 -0.203360
-0.181639 0.030376 -0.194213
-0.237643 0.004860 -0.184680
-0.295708 -0.018088 -0.174874
-0.355687 -0.038477 -0.164540
-0.105915 0.123422 -0.180180
-0.156646 0.092699 -0.171335
-0.209197 0.064537 -0.161478
-0.263893 0.038967 -0.151784
-0.320664 0.016034 -0.141231
-0.379301 -0.004356 -0.130429
-0.134227 0.155609 -0.144569
-0.183468 0.124656 -0.135248
-0.234790 0.096385 -0.125254
-0.288251 0.070694 -0.114449
-0.343887 0.047737 -0.103661
-0.401444 0.027389 -0.092347
-0.160186 0.185447 -0.104415
-0.208003 0.154204 -0.094696
-0.258071 0.125678 -0.083905
-0.310468 0.099879 -0.072972
-0.365084 0.076833 -0.061253
-0.421643 0.056422 -0.049205
-0.183660 0.212810 -0.058677
-0.230140 0.181237 -0.048658
-0.279061 0.152459 -0.037550
-0.330414 0.126436 -0.025808
-0.384121 0.103288 -0.013398
-0.439791 0.082782 -0.000440
# Bezier patch
b 5 5
-0.330653 -0.075008 -0.194109
-0.392159 -0.095444 -0.184083
-0.455597 -0.113328 -0.173426
-0.520966 -0.128488 -0.162910
-0.587835 -0.141076 -0.152621
-0.655339 -0.151569 -0.141954
-0.355687 -0.038477 -0.164540
-0.415667 -0.058866 -0.154206
-0.477507 -0.076739 -0.143268
-0.541182 -0.091938 -0.132534
-0.606256 -0.104621 -0.122139
-0.671913 -0.115233 -0.111591
-0.379301 -0.004356 -0.130429
-0.437938 -0.024746 -0.119627
-0.498597 -0.042370 -0.108471
-0.560688 -0.057864 -0.097249
-0.624475 -0.070350 -0.087024
-0.688274 -0.081391 -0.075443
-0.401444 0.027389 -0.092347
-0.459001 0.007040 -0.081033
-0.518405 -0.010769 -0.069231
-0.579618 -0.025880 -0.057891
-0.641802 -0.038837 -0.046296
-0.704283 -0.049973 -0.034271
-0.421643 0.056422 -0.049205
-0.478202 0.036010 -0.037157
-0.536703 0.018262 -0.024533
-0.596783 0.002932 -0.012152
-0.657932 -0.010067 0.000363
-0.719069 -0.021600 0.013792
-0.439791 0.082782 -0.000440
-0.495461 0.062277 0.012517
-0.553103 0.044449 0.026161
-0.612333 0.029064 0.039605
-0.672484 0.015845 0.053453
-0.732625 0.004087 0.067984
# Bezier patch
b 5 5
-0.655339 -0.151569 -0.141954
-0.722842 -0.162062 -0.131287
-0.790982 -0.170461 -0.120243
-0.859114 -0.176900 -0.109214
-0.925796 -0.182332 -0.096510
-0.988791 -0.188528 -0.078357
-0.671913 -0.115233 -0.111591
-0.737571 -0.125846 -0.101042
-0.803491 -0.134720 -0.089249
-0.869224 -0.141808 -0.077210
-0.933590 -0.147828 -0.063943
-0.994728 -0.154205 -0.046636
-0.688274 -0.081391 -0.075443
-0.752073 -0.092431 -0.063862
-0.816260 -0.101422 -0.051297
-0.880277 -0.109031 -0.040330
-0.942031 -0.116184 -0.024200
-1.001577 -0.122760 -0.007890
-0.704283 -0.049973 -0.034271
-0.766764 -0.061108 -0.022247
-0.829149 -0.070894 -0.008684
-0.891629 -0.078552 0.003312
-0.951004 -0.087136 0.021926
-1.009229 -0.093887 0.037118
-0.719069 -0.021600 0.013792
-0.780206 -0.033133 0.027221
-0.841433 -0.043038 0.041489
-0.901828 -0.051972 0.056519
-0.960386 -0.060390 0.073581
-1.017575 -0.067281 0.087623
-0.732625 0.004087 0.067984
-0.792765 -0.007671 0.082515
-0.852907 -0.017921 0.097905
-0.912299 -0.027109 0.113449
-0.970053 -0.035645 0.129890
-1.026505 -0.042637 0.142863
# Bezier patch
b 5 5
-0.183660 0.212810 -0.058677
-0.230140 0.181237 -0.048658
-0.279061 0.152459 -0.037550
-0.330414 0.126436 -0.025808
-0.384121 0.103288 -0.013398
-0.439791 0.082782 -0.000440
-0.207135 0.240173 -0.012939
-0.252277 0.208269 -0.002620
-0.300052 0.179241 0.008805
-0.350360 0.152993 0.021357
-0.403157 0.129742 0.034457
-0.457939 0.109143 0.048325
-0.228125 0.265060 0.038383
-0.271993 0.232778 0.048853
-0.318374 0.203118 0.061549
-0.368060 0.176963 0.073858
-0.419870 0.153394 0.088348
-0.473874 0.132669 0.103226
-0.246362 0.287200 0.095980
-0.289041 0.254524 0.106473
-0.334949 0.225075 0.118088
-0.383302 0.198201 0.132481
-0.434557 0.174671 0.147173
-0.487824 0.153763 0.163274
-0.261565 0.306323 0.161639
-0.303169 0.273276 0.171965
-0.347837 0.243206 0.184976
-0.395610 0.216353 0.199121
-0.445927 0.192422 0.215577
-0.498568 0.171396 0.232719
-0.273440 0.322164 0.238240
-0.314118 0.288810 0.248005
-0.358026 0.258588 0.260616
-0.404982 0.231481 0.275350
-0.454816 0.207617 0.291790
-0.507093 0.186720 0.308852
# Bezier patch
b 5 5
-0.439791 0.082782 -0.000440
-0.495461 0.062277 0.012517
-0.553103 0.044449 0.026161
-0.612333 0.029064 0.039605
-0.672484 0.015845 0.053453
-0.732625 0.004087 0.067984
-0.457939 0.109143 0.048325
-0.512721 0.088544 0.062192
-0.569503 0.070636 0.076855
-0.627882 0.055197 0.091363
-0.687036 0.041757 0.106542
-0.746181 0.029774 0.122175
-0.473874 0.132669 0.103226
-0.527878 0.111944 0.118103
-0.583923 0.093926 0.134064
-0.641546 0.078350 0.149835
-0.699936 0.064746 0.166409
-0.758317 0.052566 0.183164
-0.487824 0.153763 0.163274
-0.541090 0.132854 0.179375
-0.596493 0.114722 0.196536
-0.653480 0.099013 0.213878
-0.711286 0.085285 0.231650
-0.769279 0.073145 0.248927
-0.498568 0.171396 0.232719
-0.551210 0.150371 0.249862
-0.606096 0.132181 0.268170
-0.662771 0.116584 0.285978
-0.720428 0.103066 0.303843
-0.778450 0.091235 0.320656
-0.507093 0.186720 0.308852
-0.559369 0.165824 0.325914
-0.614122 0.147947 0.343758
-0.670721 0.132659 0.361066
-0.728539 0.119595 0.377977
-0.786819 0.108206 0.393840
# Bezier patch
b 5 5
-0.732625 0.004087 0.067984
-0.792765 -0.007671 0.082515
-0.852907 -0.017921 0.097905
-0.912299 -0.027109 0.113449
-0.970053 -0.035645 0.129890
-1.026505 -0.042637 0.142863
-0.746181 0.029774 0.122175
-0.805325 0.017790 0.137809
-0.864381 0.007197 0.154322
-0.922770 -0.002246 0.170378
-0.979720 -0.010900 0.186198
-1.035435 -0.017993 0.198103
-0.758317 0.052566 0.183164
-0.816698 0.040386 0.199919
-0.875175 0.029794 0.216770
-0.932793 0.020014 0.233477
-0.989672 0.011844 0.247161
-1.044950 0.004689 0.258076
-0.769279 0.073145 0.248927
-0.827272 0.061005 0.266203
-0.885367 0.050356 0.283463
-0.943233 0.041267 0.298141
-0.999784 0.032889 0.311904
-1.054940 0.025715 0.322019
-0.778450 0.091235 0.320656
-0.836472 0.079404 0.337470
-0.894879 0.069299 0.353385
-0.952815 0.060336 0.367697
-1.009929 0.052548 0.379533
-1.065295 0.045389 0.389169
-0.786819 0.108206 0.393840
-0.845098 0.096816 0.409703
-0.903904 0.087175 0.424565
-0.962320 0.078630 0.437931
-1.019982 0.071123 0.449177
-1.075907 0.064017 0.458759
# Bezier patch
b 5 5
-0.273440 0.322164 0.238240
-0.314118 0.288810 0.248005
-0.358026 0.258588 0.260616
-0.404982 0.231481 0.275350
-0.454816 0.207617 0.291790
-0.507093 0.186720 0.308852
-0.285315 0.338004 0.314841
-0.325066 0.304344 0.324046
-0.368215 0.273971 0.336257
-0.414354 0.246610 0.351579
-0.463706 0.222812 0.368003
-0.515618 0.202044 0.384985
-0.293862 0.350561 0.402384
-0.332819 0.316666 0.410544
-0.374680 0.285534 0.423281
-0.421096 0.259062 0.436578
-0.469808 0.235136 0.452865
-0.521681 0.214816 0.468520
-0.298290 0.359053 0.504061
-0.336849 0.325252 0.509759
-0.379568 0.295558 0.518682
-0.424444 0.268081 0.532209
-0.474083 0.245695 0.543708
-0.526330 0.226260 0.555779
-0.302267 0.367178 0.607742
-0.340719 0.333694 0.609887
-0.383478 0.304613 0.613931
-0.430052 0.279522 0.619663
-0.479893 0.257945 0.626853
-0.532432 0.239381 0.635263
-0.313924 0.383121 0.685975
-0.351822 0.349427 0.685971
-0.393920 0.320250 0.688133
-0.439737 0.295092 0.692248
-0.488792 0.273454 0.698105
-0.540602 0.254839 0.705491
# Bezier patch
b 5 5
-0.507093 0.186720 0.308852
-0.559369 0.165824 0.325914
-0.614122 0.147947 0.343758
-0.670721 0.132659 0.361066
-0.728539 0.119595 0.377977
-0.786819 0.108206 0.393840
-0.515618 0.202044 0.384985
-0.567529 0.181277 0.401967
-0.622148 0.163714 0.419346
-0.678671 0.148734 0.436153
-0.736649 0.136124 0.452111
-0.795187 0.125176 0.467024
-0.521681 0.214816 0.468520
-0.573555 0.194496 0.484176
-0.628135 0.177315 0.500248
-0.685274 0.163300 0.514369
-0.743493 0.151156 0.528967
-0.802564 0.140820 0.542319
-0.526330 0.226260 0.555779
-0.578576 0.206824 0.567850
-0.634247 0.191193 0.578934
-0.690957 0.177108 0.592454
-0.750030 0.166028 0.604066
-0.809555 0.156160 0.616286
-0.532432 0.239381 0.635263
-0.584970 0.220817 0.643673
-0.640206 0.205266 0.653302
-0.697568 0.192228 0.663912
-0.756465 0.181178 0.675256
-0.816318 0.171604 0.687088
-0.540602 0.254839 0.705491
-0.592413 0.236224 0.712876
-0.646979 0.220631 0.721790
-0.703821 0.207563 0.732021
-0.762455 0.196522 0.743355
-0.822402 0.187009 0.755580
# Bezier patch
b 5 5
-0.786819 0.108206 0.393840
-0.845098 0.096816 0.409703
-0.903904 0.087175 0.424565
-0.962320 0.078630 0.437931
-1.019982 0.071123 0.449177
-1.075907 0.064017 0.458759
-0.795187 0.125176 0.467024
-0.853725 0.114228 0.481936
-0.912929 0.105051 0.495744
-0.971825 0.096923 0.508165
-1.030036 0.089699 0.518820
-1.086519 0.082646 0.528350
-0.802564 0.140820 0.542319
-0.861635 0.130483 0.555671
-0.921402 0.121815 0.568256
-0.981031 0.114122 0.580049
-1.039999 0.107191 0.590478
-1.097388 0.100228 0.600383
-0.809555 0.156160 0.616286
-0.869080 0.146292 0.628506
-0.929596 0.138159 0.640303
-0.989710 0.130584 0.652406
-1.049748 0.123902 0.663279
-1.108404 0.117069 0.674094
-0.816318 0.171604 0.687088
-0.876171 0.162030 0.698920
-0.936979 0.153932 0.711241
-0.998165 0.146798 0.723806
-1.059163 0.140129 0.736374
-1.119457 0.133476 0.748718
-0.822402 0.187009 0.755580
-0.882348 0.177496 0.767805
-0.943607 0.169512 0.780922
-1.005696 0.162558 0.794717
-1.068134 0.156138 0.808978
-1.130440 0.149752 0.823492
# B-spline patch
# Bezier patch
b 5 5
-0.042720 0.052502 -0.238556
-0.041597 0.001880 -0.259585
-0.040466 -0.049912 -0.277806
-0.039316 -0.103481 -0.293527
-0.038150 -0.159089 -0.306612
-0.036992 -0.216649 -0.316483
-0.096552 0.021999 -0.231070
-0.096596 -0.027131 -0.252597
-0.096522 -0.077488 -0.271333
-0.096298 -0.129618 -0.287527
-0.095911 -0.183711 -0.300991
-0.095364 -0.239636 -0.311146
-0.152071 -0.006051 -0.222553
-0.153125 -0.053703 -0.244690
-0.153996 -0.102702 -0.263828
-0.154530 -0.153481 -0.280676
-0.154848 -0.206241 -0.294250
-0.154862 -0.260720 -0.304707
-0.209576 -0.031586 -0.213530
-0.211420 -0.077801 -0.236304
-0.212945 -0.125541 -0.256252
-0.214108 -0.175167 -0.272893
-0.215007 -0.226675 -0.287075
-0.215489 -0.279863 -0.297607
-0.269148 -0.054573 -0.204135
-0.271505 -0.099418 -0.227498
-0.273458 -0.145996 -0.247468
-0.275156 -0.194395 -0.264996
-0.276460 -0.244782 -0.279083
-0.277302 -0.296771 -0.289734
-0.330653 -0.075008 -0.194109
-0.333206 -0.118578 -0.217972
-0.335439 -0.163961 -0.238612
-0.337362 -0.211312 -0.256254
-0.338919 -0.260636 -0.270533
-0.339966 -0.311555 -0.281154
# Bezier patch
b 5 5
-0.036992 -0.216649 -0.316483
-0.035834 -0.274209 -0.326354
-0.034683 -0.333721 -0.333011
-0.033534 -0.395151 -0.336336
-0.032408 -0.457853 -0.336199
-0.031349 -0.520570 -0.332460
-0.095364 -0.239636 -0.311146
-0.094818 -0.295561 -0.321302
-0.094108 -0.353313 -0.328231
-0.093230 -0.412781 -0.331823
-0.092199 -0.473284 -0.331964
-0.091055 -0.533638 -0.328537
-0.154862 -0.260720 -0.304707
-0.154877 -0.315198 -0.315163
-0.154579 -0.371526 -0.322067
-0.154020 -0.429051 -0.326085
-0.153064 -0.487787 -0.326130
-0.151898 -0.545992 -0.322914
-0.215489 -0.279863 -0.297607
-0.215971 -0.333052 -0.308139
-0.216075 -0.387855 -0.315388
-0.215710 -0.444127 -0.319004
-0.214922 -0.500994 -0.319262
-0.213691 -0.557468 -0.316054
-0.277302 -0.296771 -0.289734
-0.278144 -0.348761 -0.300384
-0.278514 -0.402402 -0.307411
-0.278370 -0.457231 -0.311098
-0.277629 -0.512725 -0.311074
-0.276343 -0.567640 -0.307802
-0.339966 -0.311555 -0.281154
-0.341012 -0.362474 -0.291776
-0.341551 -0.415018 -0.298681
-0.341513 -0.468715 -0.302107
-0.340798 -0.522968 -0.301851
-0.339423 -0.576653 -0.298417
# Bezier patch
b 5 5
-0.031349 -0.520570 -0.332460
-0.030289 -0.583287 -0.328720
-0.029297 -0.646019 -0.321378
-0.028423 -0.707521 -0.310853
-0.027807 -0.765908 -0.297740
-0.027681 -0.818657 -0.282815
-0.091055 -0.533638 -0.328537
-0.089911 -0.593991 -0.325110
-0.088688 -0.654127 -0.318180
-0.087444 -0.712913 -0.308178
-0.086311 -0.768688 -0.295683
-0.085493 -0.819324 -0.281399
-0.151898 -0.545992 -0.322914
-0.150732 -0.604196 -0.319697
-0.149245 -0.662322 -0.312971
-0.147684 -0.718438 -0.303270
-0.145999 -0.772002 -0.291465
-0.144414 -0.820848 -0.277826
-0.213691 -0.557468 -0.316054
-0.212460 -0.613942 -0.312846
-0.210854 -0.669822 -0.306248
-0.208813 -0.724429 -0.296928
-0.206670 -0.775749 -0.285322
-0.204296 -0.823130 -0.272316
-0.276343 -0.567640 -0.307802
-0.275056 -0.622555 -0.304530
-0.273199 -0.677006 -0.297914
-0.270872 -0.729747 -0.288692
-0.268111 -0.779819 -0.277503
-0.264991 -0.826069 -0.265088
-0.339423 -0.576653 -0.298417
-0.338048 -0.630338 -0.294982
-0.335997 -0.683522 -0.288271
-0.333342 -0.735097 -0.279181
-0.330105 -0.784103 -0.268256
-0.326351 -0.829566 -0.256362
# Bezier patch
b 5 5
-0.330653 -0.075008 -0.194109
-0.333206 -0.118578 -0.217972
-0.335439 -0.163961 -0.238612
-0.337362 -0.211312 -0.256254
-0.338919 -0.260636 -0.270533
-0.339966 -0.311555 -0.281154
-0.392159 -0.095444 -0.184083
-0.394907 -0.137737 -0.208446
-0.397421 -0.181926 -0.229756
-0.399568 -0.228229 -0.247513
-0.401378 -0.276489 -0.261983
-0.402630 -0.326339 -0.272575
-0.455597 -0.113328 -0.173426
-0.458308 -0.154355 -0.198539
-0.460857 -0.197358 -0.220103
-0.463008 -0.242759 -0.238393
-0.464887 -0.290025 -0.252732
-0.466192 -0.338922 -0.263242
-0.520966 -0.128488 -0.162910
-0.523332 -0.168347 -0.188811
-0.525434 -0.210622 -0.210795
-0.527396 -0.255024 -0.228795
-0.529118 -0.301461 -0.243307
-0.530311 -0.349512 -0.253621
-0.587835 -0.141076 -0.152621
-0.589502 -0.179931 -0.179169
-0.590979 -0.221340 -0.201060
-0.592602 -0.264841 -0.219834
-0.593941 -0.310506 -0.234041
-0.594842 -0.357834 -0.244139
-0.655339 -0.151569 -0.141954
-0.655964 -0.189614 -0.168912
-0.656778 -0.230076 -0.191693
-0.657658 -0.272899 -0.210222
-0.658468 -0.317852 -0.224400
-0.658910 -0.364556 -0.234169
# Bezier patch
b 5 5
-0.339966 -0.311555 -0.281154
-0.341012 -0.362474 -0.291776
-0.341551 -0.415018 -0.298681
-0.341513 -0.468715 -0.302107
-0.340798 -0.522968 -0.301851
-0.339423 -0.576653 -0.298417
-0.402630 -0.326339 -0.272575
-0.403881 -0.376188 -0.283167
-0.404588 -0.427634 -0.289951
-0.404655 -0.480198 -0.293116
-0.403966 -0.533211 -0.292628
-0.402503 -0.585666 -0.289031
-0.466192 -0.338922 -0.263242
-0.467497 -0.387819 -0.273753
-0.468246 -0.438331 -0.280223
-0.468344 -0.489908 -0.283116
-0.467619 -0.541938 -0.282245
-0.466044 -0.593437 -0.278383
-0.530311 -0.349512 -0.253621
-0.531504 -0.397564 -0.263934
-0.532175 -0.447262 -0.270150
-0.532221 -0.498028 -0.272663
-0.531402 -0.549296 -0.271391
-0.529710 -0.600123 -0.267241
-0.594842 -0.357834 -0.244139
-0.595743 -0.405163 -0.254237
-0.596180 -0.454193 -0.260035
-0.596020 -0.504363 -0.261988
-0.595059 -0.555069 -0.260232
-0.593224 -0.605474 -0.255602
-0.658910 -0.364556 -0.234169
-0.659351 -0.411259 -0.243938
-0.659405 -0.459759 -0.249175
-0.659020 -0.509382 -0.250683
-0.657880 -0.559698 -0.248338
-0.655973 -0.609842 -0.243281
# Bezier patch
b 5 5
-0.339423 -0.576653 -0.298417
-0.338048 -0.630338 -0.294982
-0.335997 -0.683522 -0.288271
-0.333342 -0.735097 -0.279181
-0.330105 -0.784103 -0.268256
-0.326351 -0.829566 -0.256362
-0.402503 -0.585666 -0.289031
-0.401041 -0.638122 -0.285435
-0.398795 -0.690038 -0.278627
-0.395812 -0.740447 -0.269671
-0.392100 -0.788387 -0.259008
-0.387711 -0.833063 -0.247635
-0.466044 -0.593437 -0.278383
-0.464469 -0.644936 -0.274520
-0.462032 -0.695993 -0.267652
-0.458743 -0.745508 -0.258426
-0.454648 -0.792883 -0.248332
-0.449736 -0.837117 -0.237411
