# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.909255 0.096355 0.461640
-0.997256 0.085288 0.477094
-1.080907 0.074601 0.490598
-0.655207 0.168940 0.518920
-0.741588 0.148687 0.535255
-0.831499 0.133580 0.552353
-0.922428 0.121743 0.569509
-1.011667 0.111117 0.585339
-1.097332 0.100631 0.599507
-0.666495 0.192191 0.624798
-0.752448 0.172258 0.640801
-0.842288 0.157355 0.658333
-0.933874 0.145713 0.676514
-1.025033 0.135517 0.694443
-1.113966 0.125338 0.711331
-0.676417 0.215235 0.727510
-0.761318 0.195259 0.742697
-0.850795 0.180404 0.760605
-0.943225 0.168988 0.780519
-1.036981 0.159331 0.801720
-1.130440 0.149752 0.823492
# B-spline patch
# Bezier patch
b 5 5
-0.037951 0.047754 -0.219408
-0.037697 -0.026746 -0.256636
-0.037114 -0.104056 -0.286999
-0.036147 -0.186628 -0.309648
-0.034863 -0.274632 -0.324085
-0.033445 -0.365957 -0.330163
-0.118228 0.001552 -0.206317
-0.120863 -0.069265 -0.245942
-0.122681 -0.143343 -0.277991
-0.123570 -0.222656 -0.301762
-0.123551 -0.306819 -0.316964
-0.122752 -0.393636 -0.323638
-0.202690 -0.038745 -0.193122
-0.207516 -0.106134 -0.234675
-0.211070 -0.177699 -0.266912
-0.213546 -0.253998 -0.291919
-0.214698 -0.334947 -0.307801
-0.214529 -0.418160 -0.314692
-0.292508 -0.072772 -0.180390
-0.298596 -0.137043 -0.223458
-0.303478 -0.205674 -0.257529
-0.306948 -0.279609 -0.282746
-0.308799 -0.358021 -0.298073
-0.308948 -0.438382 -0.304229
-0.387509 -0.100559 -0.168246
-0.393738 -0.162071 -0.212469
-0.398909 -0.228269 -0.247512
-0.402625 -0.300217 -0.272262
-0.404639 -0.376542 -0.286500
-0.404769 -0.454686 -0.291528
-0.486173 -0.122531 -0.156372
-0.491449 -0.181629 -0.201503
-0.495883 -0.245921 -0.236577
-0.499087 -0.316194 -0.260360
-0.500730 -0.390817 -0.273220
-0.500548 -0.467295 -0.276947
# Bezier patch
b 5 5
-0.033445 -0.365957 -0.330163
-0.032027 -0.457283 -0.336241
-0.030475 -0.551929 -0.333961
-0.028972 -0.647784 -0.323177
-0.027870 -0.739534 -0.305203
-0.027681 -0.818658 -0.282815
-0.122752 -0.393636 -0.323638
-0.121952 -0.480453 -0.330313
-0.120371 -0.569923 -0.328460
-0.118299 -0.659815 -0.318381
-0.116145 -0.745288 -0.301636
-0.114399 -0.819658 -0.280691
-0.214529 -0.418160 -0.314692
-0.214360 -0.501373 -0.321584
-0.212871 -0.586850 -0.319485
-0.210310 -0.672155 -0.308921
-0.207170 -0.751882 -0.293201
-0.203612 -0.822587 -0.273714
-0.308948 -0.438382 -0.304229
-0.309098 -0.518744 -0.310385
-0.307545 -0.601056 -0.307369
-0.304474 -0.682736 -0.296323
-0.300172 -0.758967 -0.280732
-0.294821 -0.827108 -0.262625
-0.404769 -0.454686 -0.291528
-0.404899 -0.532830 -0.296557
-0.403145 -0.612794 -0.292375
-0.399572 -0.691968 -0.280677
-0.394294 -0.766144 -0.265129
-0.387526 -0.832884 -0.248165
-0.500548 -0.467295 -0.276947
-0.500367 -0.543774 -0.280675
-0.498361 -0.622109 -0.275270
-0.494473 -0.699761 -0.262848
-0.488697 -0.773022 -0.247276
-0.481228 -0.839577 -0.231075
# Bezier patch
b 5 5
-0.486173 -0.122531 -0.156372
-0.491449 -0.181629 -0.201503
-0.495883 -0.245921 -0.236577
-0.499087 -0.316194 -0.260360
-0.500730 -0.390817 -0.273220
-0.500548 -0.467295 -0.276947
-0.584837 -0.144503 -0.144497
-0.589160 -0.201187 -0.190537
-0.592856 -0.263574 -0.225642
-0.595549 -0.332171 -0.248458
-0.596821 -0.405092 -0.259939
-0.596328 -0.479905 -0.262366
-0.687164 -0.160660 -0.132892
-0.689440 -0.215275 -0.179594
-0.691374 -0.276284 -0.213790
-0.692795 -0.343517 -0.235136
-0.693163 -0.415121 -0.244951
-0.692067 -0.488820 -0.245904
-0.791633 -0.171426 -0.121239
-0.790714 -0.224575 -0.168122
-0.789833 -0.284891 -0.200219
-0.789201 -0.351042 -0.219725
-0.788145 -0.421613 -0.227874
-0.786220 -0.494601 -0.227485
-0.894298 -0.179234 -0.105587
-0.889331 -0.231517 -0.152383
-0.885348 -0.290862 -0.183806
-0.882147 -0.356165 -0.201502
-0.879377 -0.425834 -0.208252
-0.876665 -0.498206 -0.206998
-0.988791 -0.188528 -0.078357
-0.979886 -0.240012 -0.125937
-0.973034 -0.297971 -0.157709
-0.967894 -0.361361 -0.176234
-0.964130 -0.429138 -0.184074
-0.961400 -0.500257 -0.183790
# Bezier patch
b 5 5
-0.500548 -0.467295 -0.276947
-0.500367 -0.543774 -0.280675
-0.498361 -0.622109 -0.275270
-0.494473 -0.699761 -0.262848
-0.488697 -0.773022 -0.247276
-0.481228 -0.839577 -0.231075
-0.596328 -0.479905 -0.262366
-0.595835 -0.554718 -0.264793
-0.593577 -0.631423 -0.258164
-0.589374 -0.707554 -0.245018
-0.583101 -0.779899 -0.229423
-0.574930 -0.846269 -0.213985
-0.692067 -0.488820 -0.245904
-0.690971 -0.562519 -0.246856
-0.688411 -0.638313 -0.238947
-0.684079 -0.713908 -0.225005
-0.677786 -0.786478 -0.209318
-0.669629 -0.853879 -0.194265
-0.786220 -0.494601 -0.227485
-0.784296 -0.567588 -0.227095
-0.781502 -0.642991 -0.218167
-0.777436 -0.718798 -0.203583
-0.771914 -0.792367 -0.187845
-0.764824 -0.862069 -0.172656
-0.876665 -0.498206 -0.206998
-0.873953 -0.570579 -0.205743
-0.871300 -0.645654 -0.196483
-0.868334 -0.721769 -0.182158
-0.864665 -0.797184 -0.165869
-0.860016 -0.870500 -0.149901
-0.961400 -0.500257 -0.183790
-0.958670 -0.571376 -0.183505
-0.956975 -0.645837 -0.175097
-0.955975 -0.722597 -0.161125
-0.955332 -0.800612 -0.144153
-0.954706 -0.878836 -0.126740
# B-spline patch
# Bezier patch
b 5 5
-0.037951 0.047754 -0.219408
0.034739 0.038857 -0.256534
0.110259 0.029610 -0.286775
0.190927 0.019669 -0.309286
0.276905 0.009087 -0.323597
0.366205 -0.001687 -0.329615
-0.037697 -0.026746 -0.256636
0.038439 -0.039008 -0.287419
0.116995 -0.051268 -0.311313
0.199840 -0.063706 -0.327832
0.286562 -0.076094 -0.336919
0.375072 -0.087907 -0.338841
-0.037114 -0.104056 -0.286999
0.042122 -0.119309 -0.311421
0.123270 -0.134130 -0.328664
0.207941 -0.148680 -0.340364
0.295174 -0.162511 -0.345148
0.382867 -0.175021 -0.343440
-0.036147 -0.186628 -0.309648
0.045722 -0.204026 -0.328058
0.129106 -0.220632 -0.340476
0.215133 -0.236454 -0.347376
0.302551 -0.250927 -0.347926
0.389360 -0.263423 -0.342849
-0.034863 -0.274632 -0.324085
0.049060 -0.292717 -0.337253
0.134104 -0.309783 -0.345353
0.220930 -0.325702 -0.348019
0.308184 -0.339869 -0.344954
0.394059 -0.351668 -0.337107
-0.033445 -0.365957 -0.330163
0.051878 -0.383170 -0.339239
0.137904 -0.399344 -0.343707
0.224933 -0.414268 -0.343011
0.311672 -0.427352 -0.337183
0.396575 -0.438019 -0.327287
# Bezier patch
b 5 5
0.366205 -0.001687 -0.329615
0.455505 -0.012460 -0.335633
0.548126 -0.023425 -0.333356
0.642080 -0.034131 -0.322692
0.732346 -0.043803 -0.304839
0.810871 -0.051341 -0.282294
0.375072 -0.087907 -0.338841
0.463582 -0.099720 -0.340763
0.553880 -0.110958 -0.335519
0.643757 -0.121256 -0.323348
0.728576 -0.130007 -0.305608
0.802129 -0.136451 -0.284410
0.382867 -0.175021 -0.343440
0.470560 -0.187530 -0.341732
0.558713 -0.198717 -0.333533
0.645039 -0.208219 -0.319224
0.725491 -0.215551 -0.301654
0.795394 -0.219947 -0.281673
0.389360 -0.263423 -0.342849
0.476168 -0.275919 -0.337772
0.562368 -0.286438 -0.327067
0.645761 -0.294610 -0.311413
0.722907 -0.300026 -0.293574
0.790334 -0.302115 -0.274836
0.394059 -0.351668 -0.337107
0.479934 -0.363467 -0.329259
0.564428 -0.372898 -0.316628
0.645553 -0.379587 -0.300119
0.720484 -0.383163 -0.282287
0.786613 -0.383237 -0.264649
0.396575 -0.438019 -0.327287
0.481478 -0.448685 -0.317392
0.564546 -0.456934 -0.303429
0.644082 -0.462390 -0.286429
0.717856 -0.464701 -0.268757
0.783900 -0.463599 -0.251864
# Bezier patch
b 5 5
-0.033445 -0.365957 -0.330163
0.051878 -0.383170 -0.339239
0.137904 -0.399344 -0.343707
0.224933 -0.414268 -0.343011
0.311672 -0.427352 -0.337183
0.396575 -0.438019 -0.327287
-0.032027 -0.457283 -0.336241
0.054696 -0.473624 -0.341225
0.141705 -0.488906 -0.342061
0.228936 -0.502835 -0.338004
0.315159 -0.514836 -0.329411
0.399091 -0.524369 -0.317468
-0.030475 -0.551929 -0.333961
0.056993 -0.565841 -0.336001
0.144308 -0.578877 -0.333892
0.231146 -0.590721 -0.327346
0.316501 -0.600862 -0.316841
0.399424 -0.608827 -0.303572
-0.028972 -0.647784 -0.323177
0.058657 -0.657467 -0.323763
0.145576 -0.666805 -0.319557
0.231404 -0.675537 -0.311701
0.315514 -0.683233 -0.300369
0.397367 -0.689478 -0.286630
-0.027870 -0.739534 -0.305203
0.059446 -0.743591 -0.305973
0.145364 -0.748339 -0.302021
0.229598 -0.753551 -0.293941
0.312088 -0.758847 -0.282639
0.392785 -0.763828 -0.269072
-0.027681 -0.818658 -0.282815
0.059036 -0.817658 -0.284938
0.143258 -0.818587 -0.282208
0.225451 -0.821131 -0.275368
0.306083 -0.824974 -0.265164
0.385622 -0.829802 -0.252340
# Bezier patch
b 5 5
0.396575 -0.438019 -0.327287
0.481478 -0.448685 -0.317392
0.564546 -0.456934 -0.303429
0.644082 -0.462390 -0.286429
0.717856 -0.464701 -0.268757
0.783900 -0.463599 -0.251864
0.399091 -0.524369 -0.317468
0.483023 -0.533903 -0.305525
0.564664 -0.540970 -0.290230
0.642611 -0.545193 -0.272739
0.715229 -0.546240 -0.255227
0.781186 -0.543961 -0.239078
0.399424 -0.608827 -0.303572
0.482347 -0.616792 -0.290303
0.562840 -0.622582 -0.274271
0.639876 -0.625822 -0.256653
0.712398 -0.626180 -0.239454
0.779478 -0.623562 -0.223694
0.397367 -0.689478 -0.286630
0.479220 -0.695722 -0.272890
0.558815 -0.700516 -0.256743
0.635581 -0.703483 -0.239249
0.709000 -0.704264 -0.222404
0.778443 -0.702686 -0.206462
0.392785 -0.763828 -0.269072
0.473483 -0.768809 -0.255505
0.552389 -0.773476 -0.239672
0.629456 -0.777427 -0.222531
0.704652 -0.780245 -0.205088
0.777747 -0.781618 -0.188133
0.385622 -0.829802 -0.252340
0.465161 -0.834630 -0.239515
0.543607 -0.840443 -0.224071
0.621426 -0.846926 -0.206750
0.699087 -0.853764 -0.188298
0.777056 -0.860642 -0.169460
e
