# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
-0.230713 0.440539 0.614007
-0.242329 0.455024 0.688150
-0.168673 0.444175 0.273596
-0.179953 0.457159 0.349886
-0.188411 0.467452 0.435361
-0.193299 0.474272 0.531985
-0.200721 0.483615 0.619784
-0.212365 0.497285 0.692289
-0.139710 0.491004 0.289832
-0.150991 0.503426 0.366287
-0.159287 0.513006 0.451769
-0.165655 0.520690 0.543836
-0.174005 0.530275 0.627043
-0.185669 0.543133 0.698200
-0.113524 0.540424 0.306965
-0.124867 0.552452 0.383468
-0.133540 0.561958 0.467801
-0.140839 0.570066 0.556084
-0.150102 0.579974 0.635561
-0.161773 0.592103 0.705686
# Bezier patch
b 5 5
0.111349 0.327835 -0.193407
0.078280 0.356504 -0.164094
0.047684 0.383758 -0.130290
0.019518 0.409542 -0.092549
-0.005900 0.433388 -0.049842
-0.028593 0.455175 -0.001494
0.136973 0.386528 -0.183247
0.103783 0.413675 -0.153688
0.073156 0.439576 -0.119421
0.044908 0.464297 -0.081270
0.019551 0.487149 -0.037882
-0.003038 0.508052 0.011326
0.160025 0.446981 -0.172450
0.126768 0.472558 -0.142618
0.095828 0.497334 -0.108231
0.067778 0.520821 -0.069424
0.042360 0.542823 -0.025294
0.019890 0.562902 0.024922
0.180378 0.509217 -0.161739
0.147105 0.533166 -0.131680
0.116441 0.556421 -0.096794
0.087972 0.579146 -0.058046
0.062811 0.600083 -0.012857
0.040449 0.619381 0.038443
0.198219 0.572955 -0.151177
0.164972 0.595226 -0.121025
0.134045 0.617353 -0.086498
0.106082 0.638550 -0.046212
0.080991 0.658566 -0.000104
0.058917 0.676958 0.052608
0.214054 0.637610 -0.140171
0.180830 0.658194 -0.110195
0.150317 0.678576 -0.074528
0.122440 0.698585 -0.033771
0.097779 0.717374 0.013791
0.075995 0.734866 0.067714
# Bezier patch
b 5 5
-0.028593 0.455175 -0.001494
-0.051286 0.476962 0.046854
-0.071091 0.496525 0.101350
-0.088419 0.514095 0.161048
-0.102181 0.528395 0.230462
-0.113524 0.540424 0.306965
-0.003038 0.508052 0.011326
-0.025626 0.528955 0.060535
-0.045271 0.547739 0.116024
-0.062373 0.564569 0.176941
-0.075934 0.578208 0.247546
-0.087339 0.589843 0.324097
0.019890 0.562902 0.024922
-0.002579 0.582980 0.075138
-0.022055 0.601059 0.131937
-0.038951 0.617259 0.194154
-0.052344 0.630377 0.266092
-0.063972 0.641886 0.342319
0.040449 0.619381 0.038443
0.018087 0.638679 0.089744
-0.001167 0.656059 0.147876
-0.017823 0.671667 0.211801
-0.031187 0.684488 0.284456
-0.043054 0.695987 0.360210
0.058917 0.676958 0.052608
0.036843 0.695349 0.105321
0.017853 0.712041 0.164984
0.001463 0.727111 0.230345
-0.012016 0.739868 0.303161
-0.024280 0.751640 0.377888
0.075995 0.734866 0.067714
0.054211 0.752359 0.121636
0.035512 0.768372 0.182556
0.019182 0.783136 0.248562
0.005461 0.796041 0.320860
-0.007193 0.808194 0.394518
# Bezier patch
b 5 5
-0.113524 0.540424 0.306965
-0.124867 0.552452 0.383468
-0.133540 0.561958 0.467801
-0.140839 0.570066 0.556084
-0.150102 0.579974 0.635561
-0.161773 0.592103 0.705686
-0.087339 0.589843 0.324097
-0.098744 0.601478 0.400648
-0.107793 0.610910 0.483833
-0.116024 0.619443 0.568332
-0.126199 0.629673 0.644079
-0.137878 0.641072 0.713172
-0.063972 0.641886 0.342319
-0.075600 0.653395 0.418546
-0.084999 0.662830 0.500399
-0.094814 0.672569 0.579676
-0.105109 0.682412 0.653856
-0.116783 0.693163 0.722233
-0.043054 0.695987 0.360210
-0.054921 0.707485 0.435965
-0.065263 0.717657 0.514979
-0.075026 0.727049 0.593465
-0.086366 0.737646 0.664669
-0.098022 0.747910 0.732670
-0.024280 0.751640 0.377888
-0.036543 0.763412 0.452614
-0.047330 0.773946 0.530090
-0.058157 0.784349 0.605342
-0.069487 0.794809 0.676289
-0.081130 0.804849 0.744288
-0.007193 0.808194 0.394518
-0.019847 0.820348 0.468177
-0.031210 0.831549 0.543901
-0.042459 0.842506 0.617900
-0.054000 0.853345 0.688487
-0.065638 0.863515 0.756890
# Bezier patch
b 5 5
0.214054 0.637610 -0.140171
0.180830 0.658194 -0.110195
0.150317 0.678576 -0.074528
0.122440 0.698585 -0.033771
0.097779 0.717374 0.013791
0.075995 0.734866 0.067714
0.229890 0.702264 -0.129165
0.196689 0.721162 -0.099365
0.166590 0.739799 -0.062557
0.138798 0.758620 -0.021329
0.114567 0.776181 0.027686
0.093073 0.792775 0.082819
0.243719 0.767836 -0.117715
0.210937 0.784659 -0.087043
0.180961 0.801638 -0.048966
0.153860 0.818928 -0.007344
0.129802 0.835416 0.042678
0.108715 0.851031 0.099056
0.255614 0.833996 -0.106155
0.223432 0.848558 -0.074293
0.193748 0.864190 -0.038337
0.166823 0.879874 0.005424
0.144125 0.894357 0.058645
0.123349 0.909049 0.115723
0.266631 0.899663 -0.092741
0.234957 0.912033 -0.060189
0.206529 0.924979 -0.020462
0.181030 0.938395 0.025648
0.158108 0.952167 0.077287
0.137401 0.966180 0.133580
0.278805 0.963012 -0.073645
0.247158 0.973600 -0.041937
0.218791 0.985004 -0.003210
0.193346 0.997129 0.041774
0.170465 1.009879 0.092252
0.149787 1.023158 0.147460
# Bezier patch
b 5 5
0.075995 0.734866 0.067714
0.054211 0.752359 0.121636
0.035512 0.768372 0.182556
0.019182 0.783136 0.248562
0.005461 0.796041 0.320860
-0.007193 0.808194 0.394518
0.093073 0.792775 0.082819
0.071579 0.809369 0.137952
0.053172 0.824702 0.200128
0.036902 0.839161 0.266780
0.022939 0.852213 0.338558
0.009894 0.864749 0.411149
0.108715 0.851031 0.099056
0.087628 0.866646 0.155434
0.069304 0.881486 0.218131
0.053170 0.895682 0.285172
0.038684 0.909203 0.355426
0.025223 0.922274 0.426803
0.123349 0.909049 0.115723
0.102574 0.923741 0.172802
0.084639 0.937928 0.236101
0.067773 0.952540 0.300905
0.053217 0.966259 0.370630
0.039382 0.979931 0.440896
0.137401 0.966180 0.133580
0.116694 0.980193 0.189872
0.098203 0.994446 0.250818
0.081564 1.008824 0.315543
0.066404 1.023209 0.383151
0.052362 1.037487 0.452770
0.149787 1.023158 0.147460
0.129110 1.036437 0.202669
0.110637 1.050245 0.262608
0.094009 1.064487 0.326516
0.078867 1.079066 0.393628
0.064853 1.093888 0.463183
# Bezier patch
b 5 5
-0.007193 0.808194 0.394518
-0.019847 0.820348 0.468177
-0.031210 0.831549 0.543901
-0.042459 0.842506 0.617900
-0.054000 0.853345 0.688487
-0.065638 0.863515 0.756890
0.009894 0.864749 0.411149
-0.003151 0.877284 0.483740
-0.015090 0.889152 0.557712
-0.026761 0.900662 0.630457
-0.038514 0.911880 0.700686
-0.050147 0.922180 0.769491
0.025223 0.922274 0.426803
0.011762 0.935344 0.498181
-0.000643 0.947901 0.570746
-0.012745 0.960242 0.642661
-0.024420 0.971787 0.713463
-0.036057 0.982572 0.783075
0.039382 0.979931 0.440896
0.025547 0.993603 0.511161
0.012806 1.006981 0.583008
0.000682 1.019869 0.655232
-0.011248 1.032509 0.726591
-0.022902 1.044226 0.797445
0.052362 1.037487 0.452770
0.038321 1.051764 0.522389
0.025396 1.065934 0.594019
0.013227 1.079882 0.666788
0.001463 1.093497 0.739844
-0.010215 1.106676 0.812403
0.064853 1.093888 0.463183
0.050839 1.108709 0.532738
0.037953 1.123772 0.604736
0.025835 1.138982 0.678412
0.014128 1.154242 0.753006
0.002471 1.169457 0.827753
# B-spline patch
# Bezier patch
b 5 5
-0.042725 0.052507 -0.238576
-0.096557 0.022004 -0.231090
-0.152076 -0.006046 -0.222573
-0.209581 -0.031581 -0.213550
-0.269153 -0.054568 -0.204155
-0.330658 -0.075004 -0.194127
-0.075380 0.089016 -0.211635
-0.127646 0.058448 -0.203382
-0.181644 0.030382 -0.194236
-0.237648 0.004865 -0.184702
-0.295713 -0.018082 -0.174895
-0.355692 -0.038472 -0.164560
-0.105921 0.123427 -0.180205
-0.156652 0.092705 -0.171360
-0.209203 0.064543 -0.161503
-0.263899 0.038973 -0.151808
-0.320670 0.016040 -0.141255
-0.379306 -0.004351 -0.130451
-0.134234 0.155616 -0.144596
-0.183475 0.124662 -0.135275
-0.234796 0.096392 -0.125280
-0.288257 0.070700 -0.114477
-0.343893 0.047743 -0.103686
-0.401450 0.027394 -0.092370
-0.160193 0.185455 -0.104444
-0.208010 0.154211 -0.094725
-0.258078 0.125686 -0.083936
-0.310475 0.099886 -0.073002
-0.365091 0.076840 -0.061281
-0.421649 0.056428 -0.049231
-0.183668 0.212818 -0.058710
-0.230148 0.181245 -0.048691
-0.279070 0.152468 -0.037583
-0.330422 0.126444 -0.025840
-0.384128 0.103295 -0.013428
-0.439798 0.082789 -0.000468
# Bezier patch
b 5 5
-0.330658 -0.075004 -0.194127
-0.392163 -0.095439 -0.184100
-0.455601 -0.113324 -0.173441
-0.520970 -0.128485 -0.162924
-0.587837 -0.141073 -0.152632
-0.655341 -0.151567 -0.141962
-0.355692 -0.038472 -0.164560
-0.415671 -0.058861 -0.154225
-0.477511 -0.076734 -0.143284
-0.541186 -0.091935 -0.132548
-0.606259 -0.104618 -0.122151
-0.671915 -0.115231 -0.111600
-0.379306 -0.004351 -0.130451
-0.437943 -0.024741 -0.119647
-0.498601 -0.042366 -0.108489
-0.560692 -0.057860 -0.097264
-0.624478 -0.070347 -0.087036
-0.688276 -0.081388 -0.075452
-0.401450 0.027394 -0.092370
-0.459007 0.007046 -0.081055
-0.518410 -0.010764 -0.069251
-0.579622 -0.025876 -0.057908
-0.641805 -0.038833 -0.046309
-0.704286 -0.049970 -0.034281
-0.421649 0.056428 -0.049231
-0.478208 0.036016 -0.037181
-0.536708 0.018267 -0.024554
-0.596788 0.002937 -0.012170
-0.657935 -0.010063 0.000349
-0.719072 -0.021597 0.013781
-0.439798 0.082789 -0.000468
-0.495468 0.062283 0.012492
-0.553109 0.044455 0.026139
-0.612338 0.029069 0.039587
-0.672488 0.015849 0.053438
-0.732628 0.004090 0.067973
# Bezier patch
b 5 5
-0.655341 -0.151567 -0.141962
-0.722844 -0.162061 -0.131293
-0.790983 -0.170460 -0.120246
-0.859114 -0.176899 -0.109215
-0.925796 -0.182332 -0.096510
-0.988791 -0.188528 -0.078357
-0.671915 -0.115231 -0.111600
-0.737572 -0.125844 -0.101049
-0.803492 -0.134719 -0.089253
-0.869225 -0.141808 -0.077211
-0.933590 -0.147828 -0.063943
-0.994728 -0.154205 -0.046636
-0.688276 -0.081388 -0.075452
-0.752075 -0.092429 -0.063868
-0.816261 -0.101422 -0.051301
-0.880277 -0.109030 -0.040332
-0.942031 -0.116184 -0.024200
-1.001577 -0.122759 -0.007890
-0.704286 -0.049970 -0.034281
-0.766766 -0.061107 -0.022254
-0.829150 -0.070893 -0.008688
-0.891630 -0.078551 0.003310
-0.951004 -0.087136 0.021926
-1.009229 -0.093887 0.037118
-0.719072 -0.021597 0.013781
-0.780208 -0.033131 0.027214
-0.841435 -0.043037 0.041485
-0.901829 -0.051972 0.056518
-0.960386 -0.060390 0.073581
-1.017575 -0.067281 0.087623
-0.732628 0.004090 0.067973
-0.792768 -0.007669 0.082508
-0.852909 -0.017920 0.097901
-0.912300 -0.027109 0.113447
-0.970053 -0.035645 0.129890
-1.026505 -0.042637 0.142863
# Bezier patch
b 5 5
-0.183668 0.212818 -0.058710
-0.230148 0.181245 -0.048691
-0.279070 0.152468 -0.037583
-0.330422 0.126444 -0.025840
-0.384128 0.103295 -0.013428
-0.439798 0.082789 -0.000468
-0.207143 0.240182 -0.012975
-0.252286 0.208278 -0.002656
-0.300061 0.179249 0.008769
-0.350369 0.153001 0.021322
-0.403165 0.129750 0.034425
-0.457947 0.109150 0.048295
-0.228135 0.265070 0.038343
-0.272003 0.232787 0.048813
-0.318383 0.203127 0.061510
-0.368068 0.176972 0.073823
-0.419878 0.153403 0.088314
-0.473882 0.132677 0.103194
-0.246372 0.287210 0.095940
-0.289051 0.254534 0.106433
-0.334958 0.225084 0.118054
-0.383312 0.198211 0.132441
-0.434566 0.174680 0.147138
-0.487832 0.153771 0.163242
-0.261574 0.306333 0.161601
-0.303178 0.273285 0.171927
-0.347848 0.243217 0.184932
-0.395619 0.216362 0.199085
-0.445936 0.192431 0.215541
-0.498576 0.171404 0.232687
-0.273450 0.322174 0.238199
-0.314128 0.288820 0.247965
-0.358036 0.258598 0.260577
-0.404991 0.231491 0.275312
-0.454825 0.207625 0.291755
-0.507100 0.186728 0.308822
# Bezier patch
b 5 5
-0.439798 0.082789 -0.000468
-0.495468 0.062283 0.012492
-0.553109 0.044455 0.026139
-0.612338 0.029069 0.039587
-0.672488 0.015849 0.053438
-0.732628 0.004090 0.067973
-0.457947 0.109150 0.048295
-0.512728 0.088550 0.062165
-0.569509 0.070642 0.076831
-0.627887 0.055202 0.091343
-0.687040 0.041761 0.106526
-0.746184 0.029777 0.122164
-0.473882 0.132677 0.103194
-0.527885 0.111951 0.118075
-0.583930 0.093932 0.134039
-0.641551 0.078355 0.149815
-0.699940 0.064750 0.166393
-0.758320 0.052569 0.183153
-0.487832 0.153771 0.163242
-0.541097 0.132861 0.179346
-0.596499 0.114728 0.196512
-0.653485 0.099018 0.213857
-0.711290 0.085288 0.231635
-0.769282 0.073147 0.248916
-0.498576 0.171404 0.232687
-0.551217 0.150378 0.249833
-0.606102 0.132187 0.268146
-0.662775 0.116588 0.285961
-0.720432 0.103069 0.303831
-0.778453 0.091237 0.320648
-0.507100 0.186728 0.308822
-0.559376 0.165830 0.325889
-0.614127 0.147952 0.343739
-0.670724 0.132662 0.361052
-0.728541 0.119598 0.377968
-0.786820 0.108207 0.393834
# Bezier patch
b 5 5
-0.732628 0.004090 0.067973
-0.792768 -0.007669 0.082508
-0.852909 -0.017920 0.097901
-0.912300 -0.027109 0.113447
-0.970053 -0.035645 0.129890
-1.026505 -0.042637 0.142863
-0.746184 0.029777 0.122164
-0.805327 0.017792 0.137801
-0.864383 0.007198 0.154318
-0.922770 -0.002246 0.170376
-0.979721 -0.010900 0.186199
-1.035435 -0.017993 0.198103
-0.758320 0.052569 0.183153
-0.816700 0.040388 0.199912
-0.875176 0.029795 0.216766
-0.932794 0.020015 0.233476
-0.989673 0.011844 0.247162
-1.044950 0.004689 0.258076
-0.769282 0.073147 0.248916
-0.827274 0.061007 0.266197
-0.885368 0.050357 0.283460
-0.943233 0.041267 0.298140
-0.999784 0.032889 0.311904
-1.054940 0.025715 0.322020
-0.778453 0.091237 0.320648
-0.836474 0.079405 0.337465
-0.894879 0.069300 0.353383
-0.952816 0.060336 0.367696
-1.009929 0.052548 0.379533
-1.065295 0.045389 0.389169
-0.786820 0.108207 0.393834
-0.845099 0.096817 0.409700
-0.903905 0.087176 0.424564
-0.962321 0.078630 0.437930
-1.019983 0.071123 0.449177
-1.075907 0.064017 0.458760
# Bezier patch
b 5 5
-0.273450 0.322174 0.238199
-0.314128 0.288820 0.247965
-0.358036 0.258598 0.260577
-0.404991 0.231491 0.275312
-0.454825 0.207625 0.291755
-0.507100 0.186728 0.308822
-0.285325 0.338015 0.314797
-0.325077 0.304355 0.324002
-0.368224 0.273980 0.336221
-0.414363 0.246620 0.351539
-0.463715 0.222820 0.367970
-0.515625 0.202051 0.384957
-0.293875 0.350574 0.402333
-0.332832 0.316678 0.410494
-0.374694 0.285548 0.423223
-0.421108 0.259074 0.436531
-0.469816 0.235144 0.452833
-0.521687 0.214821 0.468499
-0.298298 0.359061 0.504028
-0.336857 0.325260 0.509727
-0.379572 0.295562 0.518667
-0.424444 0.268081 0.532208
-0.474083 0.245695 0.543708
-0.526330 0.226260 0.555779
-0.302267 0.367178 0.607742
-0.340719 0.333694 0.609887
-0.383478 0.304613 0.613931
-0.430052 0.279522 0.619663
-0.479893 0.257945 0.626853
-0.532432 0.239381 0.635263
-0.313924 0.383121 0.685975
-0.351822 0.349427 0.685971
-0.393920 0.320250 0.688133
-0.439737 0.295092 0.692248
-0.488792 0.273454 0.698105
-0.540602 0.254839 0.705491
# Bezier patch
b 5 5
-0.507100 0.186728 0.308822
-0.559376 0.165830 0.325889
-0.614127 0.147952 0.343739
-0.670724 0.132662 0.361052
-0.728541 0.119598 0.377968
-0.786820 0.108207 0.393834
-0.515625 0.202051 0.384957
-0.567535 0.181282 0.401945
-0.622152 0.163717 0.419332
-0.678673 0.148736 0.436144
-0.736651 0.136126 0.452106
-0.795188 0.125177 0.467020
-0.521687 0.214821 0.468499
-0.573558 0.194499 0.484164
-0.628136 0.177316 0.500244
-0.685275 0.163301 0.514365
-0.743494 0.151157 0.528965
-0.802565 0.140820 0.542318
-0.526330 0.226260 0.555779
-0.578576 0.206824 0.567851
-0.634247 0.191193 0.578932
-0.690957 0.177109 0.592454
-0.750030 0.166028 0.604066
-0.809555 0.156160 0.616286
-0.532432 0.239381 0.635263
-0.584970 0.220817 0.643673
-0.640206 0.205266 0.653302
-0.697568 0.192228 0.663913
-0.756465 0.181178 0.675256
-0.816318 0.171604 0.687088
-0.540602 0.254839 0.705491
-0.592413 0.236224 0.712876
-0.646979 0.220631 0.721791
-0.703821 0.207563 0.732021
-0.762455 0.196522 0.743355
-0.822402 0.187009 0.755580
# Bezier patch
b 5 5
-0.786820 0.108207 0.393834
-0.845099 0.096817 0.409700
-0.903905 0.087176 0.424564
-0.962321 0.078630 0.437930
-1.019983 0.071123 0.449177
-1.075907 0.064017 0.458760
-0.795188 0.125177 0.467020
-0.853725 0.114229 0.481935
-0.912930 0.105052 0.495744
-0.971825 0.096924 0.508165
-1.030036 0.089699 0.518820
-1.086519 0.082646 0.528351
-0.802565 0.140820 0.542318
-0.861636 0.130483 0.555671
-0.921402 0.121815 0.568256
-0.981031 0.114122 0.580049
-1.039999 0.107191 0.590479
-1.097388 0.100228 0.600383
-0.809555 0.156160 0.616286
-0.869080 0.146292 0.628506
-0.929596 0.138159 0.640303
-0.989710 0.130584 0.652406
-1.049748 0.123902 0.663280
-1.108404 0.117070 0.674094
-0.816318 0.171604 0.687088
-0.876171 0.162030 0.698920
-0.936979 0.153932 0.711241
-0.998165 0.146798 0.723806
-1.059163 0.140129 0.736374
-1.119457 0.133476 0.748718
-0.822402 0.187009 0.755580
-0.882349 0.177496 0.767805
-0.943607 0.169512 0.780922
-1.005696 0.162558 0.794717
-1.068134 0.156138 0.808978
-1.130440 0.149752 0.823493
# B-spline patch
# Bezier patch
b 5 5
-0.042725 0.052507 -0.238576
-0.041602 0.001884 -0.259603
-0.040470 -0.049908 -0.277822
-0.039319 -0.103477 -0.293541
-0.038154 -0.159086 -0.306625
-0.036995 -0.216646 -0.316494
-0.096557 0.022004 -0.231090
-0.096600 -0.027127 -0.252616
-0.096526 -0.077484 -0.271350
-0.096302 -0.129614 -0.287542
-0.095914 -0.183708 -0.301004
-0.095367 -0.239633 -0.311157
-0.152076 -0.006046 -0.222573
-0.153129 -0.053698 -0.244708
-0.154000 -0.102698 -0.263844
-0.154533 -0.153478 -0.280690
-0.154851 -0.206238 -0.294262
-0.154865 -0.260717 -0.304717
-0.209581 -0.031581 -0.213550
-0.211424 -0.077796 -0.236322
-0.212949 -0.125537 -0.256268
-0.214112 -0.175164 -0.272907
-0.215010 -0.226672 -0.287087
-0.215492 -0.279861 -0.297618
-0.269153 -0.054568 -0.204155
-0.271509 -0.099414 -0.227515
-0.273461 -0.145992 -0.247483
-0.275159 -0.194392 -0.265009
-0.276462 -0.244779 -0.279094
-0.277304 -0.296769 -0.289743
-0.330658 -0.075004 -0.194127
-0.333210 -0.118574 -0.217988
-0.335443 -0.163957 -0.238625
-0.337365 -0.211309 -0.256266
-0.338922 -0.260633 -0.270543
-0.339968 -0.311553 -0.281163
# Bezier patch
b 5 5
-0.036995 -0.216646 -0.316494
-0.035836 -0.274206 -0.326364
-0.034685 -0.333719 -0.333019
-0.033536 -0.395149 -0.336342
-0.032409 -0.457852 -0.336204
-0.031349 -0.520569 -0.332463
-0.095367 -0.239633 -0.311157
-0.094820 -0.295558 -0.321311
-0.094110 -0.353311 -0.328239
-0.093231 -0.412780 -0.331829
-0.092200 -0.473283 -0.331969
-0.091056 -0.533637 -0.328541
-0.154865 -0.260717 -0.304717
-0.154879 -0.315196 -0.315172
-0.154581 -0.371524 -0.322074
-0.154022 -0.429049 -0.326091
-0.153065 -0.487786 -0.326134
-0.151899 -0.545991 -0.322917
-0.215492 -0.279861 -0.297618
-0.215973 -0.333050 -0.308148
-0.216077 -0.387853 -0.315395
-0.215712 -0.444126 -0.319010
-0.214923 -0.500993 -0.319266
-0.213692 -0.557467 -0.316057
-0.277304 -0.296769 -0.289743
-0.278146 -0.348759 -0.300392
-0.278516 -0.402400 -0.307418
-0.278372 -0.457230 -0.311103
-0.277630 -0.512724 -0.311078
-0.276343 -0.567639 -0.307805
-0.339968 -0.311553 -0.281163
-0.341014 -0.362472 -0.291783
-0.341553 -0.415016 -0.298687
-0.341514 -0.468714 -0.302111
-0.340798 -0.522967 -0.301854
-0.339424 -0.576652 -0.298419
# Bezier patch
b 5 5
-0.031349 -0.520569 -0.332463
-0.030290 -0.583286 -0.328723
-0.029297 -0.646018 -0.321380
-0.028423 -0.707521 -0.310853
-0.027807 -0.765908 -0.297740
-0.027681 -0.818658 -0.282815
-0.091056 -0.533637 -0.328541
-0.089911 -0.593991 -0.325113
-0.088689 -0.654127 -0.318181
-0.087444 -0.712913 -0.308178
-0.086311 -0.768688 -0.295683
-0.085493 -0.819324 -0.281399
-0.151899 -0.545991 -0.322917
-0.150732 -0.604196 -0.319699
-0.149246 -0.662322 -0.312972
-0.147685 -0.718438 -0.303271
-0.145999 -0.772002 -0.291464
-0.144414 -0.820848 -0.277826
-0.213692 -0.557467 -0.316057
-0.212460 -0.613942 -0.312848
-0.210854 -0.669821 -0.306249
-0.208814 -0.724429 -0.296928
-0.206670 -0.775749 -0.285322
-0.204296 -0.823130 -0.272316
-0.276343 -0.567639 -0.307805
-0.275057 -0.622554 -0.304531
-0.273199 -0.677006 -0.297915
-0.270872 -0.729747 -0.288692
-0.268111 -0.779820 -0.277503
-0.264991 -0.826069 -0.265088
-0.339424 -0.576652 -0.298419
-0.338049 -0.630338 -0.294984
-0.335997 -0.683522 -0.288271
-0.333342 -0.735097 -0.279182
-0.330105 -0.784103 -0.268256
-0.326351 -0.829566 -0.256362
# Bezier patch
b 5 5
-0.330658 -0.075004 -0.194127
-0.333210 -0.118574 -0.217988
-0.335443 -0.163957 -0.238625
-0.337365 -0.211309 -0.256266
-0.338922 -0.260633 -0.270543
-0.339968 -0.311553 -0.281163
-0.392163 -0.095439 -0.184100
-0.394911 -0.137734 -0.208461
-0.397424 -0.181922 -0.229768
-0.399570 -0.228226 -0.247524
-0.401381 -0.276487 -0.261992
-0.402632 -0.326337 -0.272583
-0.455601 -0.113324 -0.173441
-0.458311 -0.154352 -0.198553
-0.460860 -0.197355 -0.220115
-0.463011 -0.242756 -0.238403
-0.464889 -0.290023 -0.252740
-0.466194 -0.338920 -0.263249
-0.520970 -0.128485 -0.162924
-0.523335 -0.168344 -0.188822
-0.525436 -0.210619 -0.210805
-0.527398 -0.255021 -0.228803
-0.529120 -0.301459 -0.243314
-0.530313 -0.349511 -0.253626
-0.587837 -0.141073 -0.152632
-0.589504 -0.179929 -0.179178
-0.590981 -0.221338 -0.201068
-0.592604 -0.264840 -0.219841
-0.593942 -0.310504 -0.234046
-0.594843 -0.357833 -0.244143
-0.655341 -0.151567 -0.141962
-0.655966 -0.189612 -0.168919
-0.656780 -0.230075 -0.191699
-0.657660 -0.272898 -0.210227
-0.658470 -0.317850 -0.224405
-0.658911 -0.364555 -0.234173
# Bezier patch
b 5 5
-0.339968 -0.311553 -0.281163
-0.341014 -0.362472 -0.291783
-0.341553 -0.415016 -0.298687
-0.341514 -0.468714 -0.302111
-0.340798 -0.522967 -0.301854
-0.339424 -0.576652 -0.298419
-0.402632 -0.326337 -0.272583
-0.403883 -0.376186 -0.283174
-0.404589 -0.427632 -0.289956
-0.404656 -0.480197 -0.293120
-0.403967 -0.533210 -0.292631
-0.402504 -0.585666 -0.289033
-0.466194 -0.338920 -0.263249
-0.467499 -0.387817 -0.273758
-0.468247 -0.438330 -0.280227
-0.468345 -0.489907 -0.283119
-0.467619 -0.541938 -0.282247
-0.466044 -0.593437 -0.278384
-0.530313 -0.349511 -0.253626
-0.531506 -0.397563 -0.263939
-0.532176 -0.447261 -0.270154
-0.532222 -0.498027 -0.272666
-0.531403 -0.549295 -0.271393
-0.529711 -0.600123 -0.267243
-0.594843 -0.357833 -0.244143
-0.595743 -0.405162 -0.254240
-0.596181 -0.454192 -0.260038
-0.596021 -0.504363 -0.261990
-0.595060 -0.555069 -0.260233
-0.593224 -0.605474 -0.255603
-0.658911 -0.364555 -0.234173
-0.659352 -0.411259 -0.243941
-0.659405 -0.459758 -0.249177
-0.659021 -0.509382 -0.250684
-0.657881 -0.559698 -0.248340
-0.655974 -0.609842 -0.243282
# Bezier patch
b 5 5
-0.339424 -0.576652 -0.298419
-0.338049 -0.630338 -0.294984
-0.335997 -0.683522 -0.288271
-0.333342 -0.735097 -0.279182
-0.330105 -0.784103 -0.268256
-0.326351 -0.829566 -0.256362
-0.402504 -0.585666 -0.289033
-0.401041 -0.638121 -0.285436
-0.398795 -0.690038 -0.278628
-0.395813 -0.740447 -0.269671
-0.392100 -0.788387 -0.259008
-0.387711 -0.833063 -0.247635
-0.466044 -0.593437 -0.278384
-0.464469 -0.644935 -0.274521
-0.462033 -0.695993 -0.267652
-0.458743 -0.745508 -0.258426
-0.454648 -0.792883 -0.248332
-0.449736 -0.837117 -0.237411
-0.529711 -0.600123 -0.267243
