# camera parameters
c -10.037073 27.272930 -18.253142 -0.038159 0.995309 0.352640 4.053248 740 555
# highlight lines
h 0.0 0.0 -6.0 1.0 0.0 0.0 0.0 1.0 0.0
# knots
2.221143 0.522967 0.140198
2.278457 0.668958 0.194114
2.307549 0.789935 0.248602
2.313569 0.877799 0.299875
2.305984 0.935861 0.332412
2.281050 0.959399 0.345300
2.291667 0.000000 0.089316
2.320970 0.118423 0.089316
2.357170 0.232923 0.097757
2.393330 0.355599 0.113528
2.428210 0.488193 0.140292
2.459343 0.623487 0.180025
2.483359 0.749188 0.231396
2.494640 0.850657 0.285402
2.492137 0.922067 0.326088
2.473086 0.955342 0.345300
2.518519 0.000000 0.089316
2.531976 0.114767 0.089316
2.551072 0.227292 0.097249
2.572936 0.342576 0.112444
2.596225 0.462358 0.136246
2.619477 0.584627 0.170095
2.640299 0.703785 0.213777
2.655398 0.811499 0.263862
2.661438 0.898214 0.312317
2.656743 0.955342 0.345299
2.722222 0.000000 0.089316
2.722222 0.111111 0.089316
2.726852 0.222222 0.096759
2.735361 0.332802 0.111503
2.747000 0.442318 0.133405
2.761019 0.550239 0.162322
2.776668 0.656034 0.198113
2.793195 0.759170 0.240634
2.809853 0.859117 0.289744
2.825891 0.955342 0.345300
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
-0.000005 0.302456 -0.071267
-0.000003 0.604911 -0.077384
0.000001 0.907407 0.014284
0.000000 1.209893 0.070430
-0.000004 1.548068 0.060799
-0.000004 1.932536 0.055986
0.000000 2.291667 0.089316
0.000000 2.518519 0.089316
-0.000000 2.722222 0.089316
0.144010 0.144006 -0.071267
0.140355 0.434445 -0.073856
0.136700 0.723899 -0.043599
0.133046 1.012379 0.035793
0.129388 1.309297 0.068378
0.125730 1.641727 0.058649
0.122075 2.001441 0.062592
0.118423 2.320970 0.089316
0.114767 2.531976 0.089316
0.111111 2.722222 0.089316
0.288027 0.288017 -0.074039
0.278474 0.564200 -0.047501
0.269480 0.839211 -0.001488
0.261047 1.118632 0.054861
0.253174 1.414158 0.072423
0.245861 1.738430 0.066197
0.239111 2.072386 0.075893
0.232923 2.357170 0.097757
0.227292 2.551071 0.097249
0.222222 2.726852 0.096759
0.432043 0.432030 -0.041124
0.414350 0.691714 -0.010139
0.413178 0.973943 0.037006
0.412498 1.261557 0.077265
0.405359 1.554363 0.090510
0.391111 1.854326 0.088777
0.372945 2.146721 0.098397
0.355600 2.393330 0.113528
0.342576 2.572937 0.112444
0.332802 2.735361 0.111503
0.576056 0.576047 -0.005857
0.560804 0.835050 0.027558
0.577097 1.139773 0.089332
0.589499 1.439943 0.134301
0.583421 1.720672 0.149998
0.558517 1.981265 0.144525
0.522964 2.221142 0.140197
0.488193 2.428210 0.140292
0.462358 2.596226 0.136246
0.442318 2.747000 0.133405
0.746535 0.746532 0.043559
0.734261 1.010340 0.096632
0.747862 1.311372 0.167168
0.755434 1.597598 0.212166
0.743883 1.852660 0.224719
0.712671 2.077158 0.212314
0.668957 2.278456 0.194114
0.623487 2.459345 0.180025
0.584627 2.619477 0.170095
0.550239 2.761019 0.162322
0.950321 0.950321 0.134139
0.906211 1.182357 0.189057
0.882081 1.432746 0.236035
0.865091 1.676740 0.262894
0.847088 1.904953 0.270605
0.822863 2.114899 0.263285
0.789935 2.307549 0.248602
0.749188 2.483359 0.231396
0.703785 2.640300 0.213777
0.656034 2.776668 0.198113
1.132642 1.132642 0.240634
1.027902 1.294499 0.257345
0.965401 1.487823 0.275325
0.930316 1.696338 0.291109
0.910574 1.908792 0.301864
0.895873 2.116717 0.305295
0.877799 2.313570 0.299875
0.850657 2.494640 0.285402
0.811499 2.655397 0.263862
0.759170 2.793195 0.240634
1.215931 1.215931 0.289744
1.107159 1.353400 0.299685
1.033834 1.521016 0.310299
0.987716 1.708528 0.320232
0.961105 1.907094 0.328130
0.946375 2.108716 0.332642
0.935861 2.305983 0.332412
0.922067 2.492137 0.326088
0.898214 2.661437 0.312317
0.859117 2.809853 0.289744
1.296118 1.296118 0.345300
1.182526 1.409710 0.345299
1.097332 1.551701 0.345299
1.036479 1.715959 0.345299
0.995910 1.896357 0.345299
0.971569 2.086764 0.345299
0.959399 2.281050 0.345299
0.955342 2.473086 0.345299
0.955342 2.656743 0.345299
0.955342 2.825891 0.345300
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
-0.144018 0.144004 -0.071266
-0.288031 0.288010 -0.074039
-0.432042 0.432021 -0.041124
-0.576054 0.576039 -0.005857
-0.746535 0.746528 0.043559
-0.950322 0.950320 0.134139
-1.132642 1.132642 0.240634
-1.215931 1.215931 0.289744
-1.296118 1.296118 0.345300
-0.000005 0.302456 -0.071267
-0.140364 0.434439 -0.073856
-0.278477 0.564190 -0.047501
-0.414349 0.691707 -0.010138
-0.560803 0.835045 0.027559
-0.734261 1.010338 0.096633
-0.906211 1.182357 0.189057
-1.027902 1.294500 0.257345
-1.107159 1.353400 0.299685
-1.182526 1.409711 0.345299
-0.000003 0.604911 -0.077384
-0.136704 0.723896 -0.043598
-0.269480 0.839207 -0.001487
-0.413178 0.973940 0.037007
-0.577098 1.139772 0.089334
-0.747862 1.311372 0.167169
-0.882081 1.432746 0.236035
-0.965401 1.487823 0.275325
-1.033834 1.521016 0.310299
-1.097332 1.551701 0.345300
0.000001 0.907406 0.014284
-0.133044 1.012378 0.035794
-0.261047 1.118630 0.054863
-0.412500 1.261556 0.077268
-0.589502 1.439942 0.134304
-0.755435 1.597597 0.212167
-0.865091 1.676740 0.262894
-0.930316 1.696338 0.291109
-0.987717 1.708528 0.320232
-1.036479 1.715959 0.345300
0.000000 1.209892 0.070430
-0.129391 1.309296 0.068380
-0.253178 1.414157 0.072426
-0.405366 1.554362 0.090513
-0.583426 1.720670 0.150000
-0.743886 1.852658 0.224720
-0.847089 1.904952 0.270605
-0.910575 1.908792 0.301864
-0.961105 1.907094 0.328131
-0.995910 1.896357 0.345300
-0.000004 1.548067 0.060799
-0.125739 1.641726 0.058651
-0.245869 1.738429 0.066199
-0.391119 1.854325 0.088779
-0.558523 1.981263 0.144526
-0.712673 2.077156 0.212315
-0.822864 2.114897 0.263284
-0.895874 2.116716 0.305295
-0.946375 2.108716 0.332642
-0.971569 2.086763 0.345300
-0.000004 1.932536 0.055986
-0.122082 2.001441 0.062592
-0.239117 2.072386 0.075894
-0.372950 2.146720 0.098397
-0.522967 2.221141 0.140198
-0.668958 2.278455 0.194114
-0.789935 2.307548 0.248602
-0.877799 2.313570 0.299875
-0.935861 2.305984 0.332412
-0.959399 2.281050 0.345300
-0.000000 2.291667 0.089316
-0.118423 2.320970 0.089316
-0.232923 2.357170 0.097757
-0.355599 2.393330 0.113528
-0.488193 2.428210 0.140292
-0.623487 2.459344 0.180025
-0.749188 2.483359 0.231396
-0.850657 2.494640 0.285402
-0.922067 2.492137 0.326088
-0.955342 2.473086 0.345300
-0.000000 2.518519 0.089316
-0.114767 2.531976 0.089316
-0.227292 2.551072 0.097249
-0.342576 2.572936 0.112444
-0.462358 2.596225 0.136246
-0.584627 2.619477 0.170095
-0.703785 2.640299 0.213777
-0.811499 2.655398 0.263862
-0.898214 2.661438 0.312317
-0.955342 2.656743 0.345299
-0.000000 2.722222 0.089316
-0.111111 2.722222 0.089316
-0.222222 2.726852 0.096759
-0.332802 2.735361 0.111503
-0.442318 2.747000 0.133405
-0.550239 2.761019 0.162322
-0.656034 2.776668 0.198113
-0.759170 2.793195 0.240634
-0.859117 2.809853 0.289744
-0.955342 2.825891 0.345300
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
-0.302474 -0.000005 -0.071266
-0.604935 -0.000003 -0.077379
-0.907408 -0.000000 0.014285
-1.209880 -0.000003 0.070427
-1.548062 -0.000007 0.060796
-1.932539 -0.000006 0.055986
-2.291667 -0.000000 0.089316
-2.518519 -0.000000 0.089316
-2.722222 -0.000000 0.089316
-0.144018 0.144004 -0.071266
-0.434465 0.140346 -0.073854
-0.723912 0.136695 -0.043596
-1.012374 0.133043 0.035792
-1.309286 0.129386 0.068375
-1.641725 0.125728 0.058647
-2.001444 0.122074 0.062591
-2.320970 0.118423 0.089316
-2.531976 0.114767 0.089316
-2.722222 0.111111 0.089316
-0.288031 0.288009 -0.074039
-0.564214 0.278457 -0.047500
-0.839216 0.269472 -0.001487
-1.118625 0.261045 0.054859
-1.414151 0.253173 0.072420
-1.738430 0.245860 0.066195
-2.072389 0.239110 0.075892
-2.357170 0.232923 0.097757
-2.551071 0.227292 0.097249
-2.726852 0.222222 0.096759
-0.432042 0.432021 -0.041124
-0.691723 0.414334 -0.010138
-0.973943 0.413173 0.037006
-1.261552 0.412499 0.077264
-1.554360 0.405360 0.090508
-1.854328 0.391111 0.088776
-2.146724 0.372945 0.098396
-2.393330 0.355599 0.113528
-2.572937 0.342576 0.112444
-2.735361 0.332802 0.111503
-0.576054 0.576039 -0.005857
-0.835054 0.560794 0.027558
-1.139772 0.577096 0.089332
-1.439942 0.589501 0.134301
-1.720672 0.583422 0.149997
-1.981268 0.558518 0.144524
-2.221144 0.522964 0.140197
-2.428210 0.488193 0.140292
-2.596226 0.462358 0.136246
-2.747000 0.442318 0.133405
-0.746535 0.746528 0.043559
-1.010341 0.734257 0.096632
-1.311371 0.747862 0.167169
-1.597597 0.755435 0.212166
-1.852660 0.743884 0.224719
-2.077159 0.712671 0.212314
-2.278457 0.668957 0.194114
-2.459345 0.623487 0.180025
-2.619477 0.584627 0.170095
-2.761019 0.550239 0.162322
-0.950322 0.950320 0.134139
-1.182357 0.906210 0.189057
-1.432745 0.882081 0.236035
-1.676740 0.865091 0.262894
-1.904953 0.847089 0.270605
-2.114899 0.822863 0.263284
-2.307549 0.789935 0.248602
-2.483359 0.749188 0.231396
-2.640300 0.703785 0.213777
-2.776668 0.656034 0.198113
-1.132642 1.132642 0.240634
-1.294499 1.027902 0.257345
-1.487823 0.965401 0.275325
-1.696338 0.930316 0.291109
-1.908792 0.910574 0.301864
-2.116717 0.895873 0.305295
-2.313570 0.877799 0.299875
-2.494640 0.850657 0.285402
-2.655397 0.811500 0.263862
-2.793195 0.759170 0.240634
-1.215931 1.215931 0.289744
-1.353400 1.107159 0.299685
-1.521016 1.033834 0.310299
-1.708528 0.987716 0.320232
-1.907094 0.961105 0.328130
-2.108716 0.946375 0.332642
-2.305983 0.935861 0.332412
-2.492137 0.922067 0.326088
-2.661437 0.898214 0.312317
-2.809853 0.859117 0.289744
-1.296118 1.296118 0.345300
-1.409710 1.182526 0.345299
-1.551701 1.097332 0.345299
-1.715959 1.036479 0.345299
-1.896357 0.995910 0.345299
-2.086764 0.971569 0.345299
-2.281050 0.959399 0.345299
-2.473086 0.955342 0.345299
-2.656743 0.955342 0.345299
-2.825891 0.955342 0.345300
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
-0.144016 -0.144013 -0.071266
-0.288025 -0.288020 -0.074037
-0.432038 -0.432031 -0.041121
-0.576052 -0.576047 -0.005855
-0.746533 -0.746532 0.043560
-0.950320 -0.950321 0.134139
-1.132642 -1.132642 0.240634
-1.215931 -1.215931 0.289744
-1.296118 -1.296118 0.345300
-0.302474 -0.000005 -0.071266
-0.434461 -0.140355 -0.073852
-0.564211 -0.278467 -0.047497
-0.691722 -0.414342 -0.010136
-0.835053 -0.560799 0.027560
-1.010339 -0.734259 0.096633
-1.182356 -0.906210 0.189057
-1.294500 -1.027902 0.257345
-1.353400 -1.107159 0.299685
-1.409710 -1.182526 0.345299
-0.604935 -0.000003 -0.077379
-0.723913 -0.136700 -0.043594
-0.839219 -0.269477 -0.001484
-0.973946 -0.413176 0.037009
-1.139773 -0.577097 0.089334
-1.311371 -0.747862 0.167169
-1.432746 -0.882081 0.236035
-1.487823 -0.965401 0.275325
-1.521016 -1.033834 0.310299
-1.551701 -1.097332 0.345300
-0.907408 -0.000000 0.014285
-1.012375 -0.133045 0.035794
-1.118626 -0.261048 0.054863
-1.261550 -0.412501 0.077267
-1.439938 -0.589501 0.134303
-1.597596 -0.755435 0.212167
-1.676740 -0.865091 0.262895
-1.696338 -0.930316 0.291109
-1.708528 -0.987717 0.320232
-1.715959 -1.036479 0.345299
-1.209881 -0.000003 0.070427
-1.309286 -0.129394 0.068377
-1.414148 -0.253181 0.072424
-1.554355 -0.405367 0.090511
-1.720667 -0.583426 0.149999
-1.852658 -0.743886 0.224720
-1.904952 -0.847089 0.270605
-1.908792 -0.910575 0.301864
-1.907093 -0.961105 0.328131
-1.896356 -0.995911 0.345299
-1.548062 -0.000007 0.060796
-1.641722 -0.125742 0.058648
-1.738426 -0.245872 0.066197
-1.854323 -0.391120 0.088778
-1.981263 -0.558523 0.144526
-2.077158 -0.712673 0.212315
-2.114898 -0.822864 0.263285
-2.116716 -0.895874 0.305295
-2.108716 -0.946375 0.332642
-2.086763 -0.971569 0.345299
-1.932539 -0.000006 0.055986
-2.001442 -0.122084 0.062592
-2.072387 -0.239118 0.075893
-2.146722 -0.372950 0.098397
-2.221142 -0.522967 0.140198
-2.278456 -0.668958 0.194114
-2.307549 -0.789935 0.248602
-2.313569 -0.877799 0.299875
-2.305984 -0.935861 0.332412
-2.281050 -0.959399 0.345299
-2.291667 -0.000000 0.089316
-2.320970 -0.118423 0.089316
-2.357170 -0.232923 0.097757
-2.393330 -0.355599 0.113528
-2.428210 -0.488193 0.140292
-2.459344 -0.623487 0.180025
-2.483359 -0.749188 0.231396
-2.494639 -0.850657 0.285402
-2.492137 -0.922067 0.326088
-2.473086 -0.955342 0.345299
-2.518519 -0.000000 0.089316
-2.531976 -0.114767 0.089316
-2.551072 -0.227292 0.097249
-2.572936 -0.342576 0.112444
-2.596225 -0.462358 0.136246
-2.619477 -0.584627 0.170095
-2.640299 -0.703785 0.213777
-2.655398 -0.811500 0.263862
-2.661437 -0.898214 0.312317
-2.656743 -0.955342 0.345299
-2.722222 -0.000000 0.089316
-2.722222 -0.111111 0.089316
-2.726852 -0.222222 0.096759
-2.735361 -0.332802 0.111503
-2.747000 -0.442318 0.133405
-2.761019 -0.550239 0.162322
-2.776667 -0.656034 0.198113
-2.793195 -0.759170 0.240634
-2.809853 -0.859117 0.289744
-2.825891 -0.955342 0.345299
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
-0.000001 -0.302463 -0.071265
0.000004 -0.604927 -0.077380
-0.000002 -0.907407 0.014285
-0.000002 -1.209884 0.070429
0.000004 -1.548064 0.060797
0.000006 -1.932539 0.055986
-0.000000 -2.291667 0.089316
-0.000000 -2.518519 0.089316
0.000000 -2.722222 0.089316
-0.144016 -0.144013 -0.071266
-0.140356 -0.434451 -0.073853
-0.136699 -0.723906 -0.043595
-0.133048 -1.012375 0.035794
-0.129390 -1.309289 0.068377
-0.125729 -1.641725 0.058647
-0.122074 -2.001442 0.062591
-0.118423 -2.320970 0.089316
-0.114767 -2.531976 0.089316
-0.111111 -2.722222 0.089316
-0.288025 -0.288020 -0.074037
-0.278471 -0.564202 -0.047497
-0.269481 -0.839212 -0.001485
-0.261051 -1.118626 0.054861
-0.253176 -1.414152 0.072421
-0.245860 -1.738429 0.066195
-0.239110 -2.072388 0.075892
-0.232923 -2.357170 0.097757
-0.227292 -2.551071 0.097249
-0.222222 -2.726852 0.096759
-0.432038 -0.432031 -0.041121
-0.414347 -0.691716 -0.010136
-0.413179 -0.973942 0.037008
-0.412500 -1.261552 0.077265
-0.405360 -1.554359 0.090508
-0.391109 -1.854326 0.088775
-0.372944 -2.146722 0.098396
-0.355600 -2.393330 0.113528
-0.342576 -2.572937 0.112444
-0.332802 -2.735361 0.111503
-0.576052 -0.576047 -0.005855
-0.560802 -0.835050 0.027559
-0.577098 -1.139772 0.089333
-0.589499 -1.439941 0.134301
-0.583420 -1.720670 0.149997
-0.558516 -1.981265 0.144524
-0.522963 -2.221143 0.140197
-0.488193 -2.428210 0.140292
-0.462358 -2.596226 0.136246
-0.442318 -2.747000 0.133405
-0.746533 -0.746532 0.043560
-0.734259 -1.010340 0.096632
-0.747862 -1.311371 0.167169
-0.755434 -1.597597 0.212166
-0.743883 -1.852659 0.224719
-0.712670 -2.077158 0.212314
-0.668956 -2.278457 0.194114
-0.623487 -2.459345 0.180025
-0.584627 -2.619477 0.170095
-0.550239 -2.761019 0.162322
-0.950320 -0.950321 0.134139
-0.906210 -1.182357 0.189057
-0.882081 -1.432746 0.236035
-0.865091 -1.676740 0.262895
-0.847088 -1.904953 0.270605
-0.822863 -2.114898 0.263285
-0.789935 -2.307549 0.248602
-0.749188 -2.483359 0.231396
-0.703785 -2.640300 0.213777
-0.656034 -2.776668 0.198113
-1.132642 -1.132642 0.240634
-1.027902 -1.294500 0.257345
-0.965401 -1.487823 0.275325
-0.930316 -1.696338 0.291109
-0.910574 -1.908792 0.301864
-0.895873 -2.116717 0.305295
-0.877799 -2.313570 0.299875
-0.850657 -2.494640 0.285402
-0.811499 -2.655397 0.263862
-0.759170 -2.793195 0.240634
-1.215931 -1.215931 0.289744
-1.107159 -1.353400 0.299685
-1.033834 -1.521016 0.310299
-0.987716 -1.708528 0.320232
-0.961105 -1.907094 0.328130
-0.946375 -2.108716 0.332642
-0.935861 -2.305983 0.332412
-0.922067 -2.492137 0.326088
-0.898214 -2.661437 0.312317
-0.859117 -2.809853 0.289744
-1.296118 -1.296118 0.345300
-1.182526 -1.409711 0.345299
-1.097332 -1.551700 0.345299
-1.036479 -1.715959 0.345299
-0.995910 -1.896357 0.345299
-0.971569 -2.086764 0.345299
-0.959399 -2.281050 0.345299
-0.955342 -2.473086 0.345299
-0.955342 -2.656743 0.345299
-0.955342 -2.825891 0.345300
e
