# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.182613 0.282968 0.014442
-0.195635 0.298591 0.074306
0.015156 0.139004 -0.278805
-0.011947 0.166861 -0.254211
-0.037389 0.193261 -0.226089
-0.061138 0.218139 -0.194356
-0.083293 0.241584 -0.159346
-0.103791 0.263530 -0.120636
-0.122437 0.283778 -0.077206
-0.139081 0.302166 -0.028161
-0.153756 0.318716 0.026631
-0.166684 0.333641 0.086499
0.041267 0.184282 -0.270104
0.014131 0.210971 -0.244906
-0.011261 0.236251 -0.216170
-0.035099 0.260258 -0.184470
-0.057032 0.282626 -0.148433
-0.077336 0.303620 -0.108802
-0.095861 0.323064 -0.064724
-0.112402 0.340729 -0.015171
-0.126977 0.356605 0.040004
-0.139823 0.370909 0.100032
0.065549 0.230758 -0.260241
0.038418 0.256269 -0.234429
0.013077 0.280505 -0.205153
-0.010601 0.303514 -0.172731
-0.032495 0.325120 -0.136329
-0.052727 0.345416 -0.096204
-0.071117 0.364175 -0.051423
-0.087502 0.381183 -0.001120
-0.101953 0.396467 0.054633
-0.114736 0.410257 0.114904
0.088091 0.278431 -0.249378
0.060976 0.302795 -0.223071
0.035673 0.326088 -0.193411
0.012088 0.348290 -0.160509
-0.009735 0.369241 -0.123672
-0.029875 0.388955 -0.083002
-0.048115 0.407143 -0.037444
-0.064329 0.423599 0.013730
-0.078644 0.438380 0.070186
-0.091368 0.451738 0.130785
0.109001 0.327362 -0.237809
0.081895 0.350627 -0.211191
0.056617 0.373065 -0.181303
0.033086 0.394592 -0.148085
0.011358 0.414963 -0.110758
-0.008644 0.434155 -0.069387
-0.026702 0.451839 -0.022897
-0.042731 0.467823 0.029237
-0.056922 0.482194 0.086405
-0.069616 0.495214 0.147278
0.128402 0.377581 -0.225813
0.101299 0.399774 -0.199041
0.076053 0.421391 -0.168995
0.052602 0.442260 -0.135414
0.030977 0.462093 -0.097595
0.011146 0.480782 -0.055401
-0.006703 0.497995 -0.007877
-0.022560 0.513574 0.045189
-0.036670 0.527631 0.102928
-0.049390 0.540417 0.163894
0.146431 0.428990 -0.213536
0.119341 0.450102 -0.186676
0.094154 0.470869 -0.156445
0.070825 0.491034 -0.122401
0.049323 0.510308 -0.084051
0.029683 0.528482 -0.040984
0.012035 0.545242 0.007522
-0.003693 0.560480 0.061332
-0.017786 0.574316 0.119378
-0.030599 0.586971 0.180190
0.163220 0.481375 -0.201002
0.136163 0.501368 -0.174059
0.111068 0.521221 -0.143580
0.087877 0.540615 -0.109045
0.066522 0.559266 -0.070122
0.047074 0.576889 -0.026241
0.029589 0.593211 0.023037
0.013927 0.608162 0.077283
-0.000215 0.621851 0.135327
-0.013174 0.634454 0.195751
# Bezier patch
b 9 9
-0.226803 0.265460 0.064053
-0.240021 0.281938 0.123981
-0.251402 0.296591 0.189621
-0.261131 0.309609 0.260488
-0.269607 0.321401 0.335192
-0.277483 0.332636 0.411258
-0.285540 0.344111 0.485573
-0.294417 0.356482 0.555515
-0.304210 0.369835 0.620781
-0.313924 0.383121 0.685975
-0.195635 0.298591 0.074306
-0.208656 0.314215 0.134169
-0.219876 0.328103 0.199460
-0.229506 0.340462 0.269598
-0.237961 0.351711 0.343140
-0.245881 0.362498 0.417659
-0.254005 0.373572 0.490229
-0.262915 0.385524 0.558488
-0.272671 0.398398 0.622298
-0.282343 0.411198 0.685978
-0.166684 0.333641 0.086499
-0.179613 0.348565 0.146367
-0.190796 0.361864 0.211310
-0.200456 0.373749 0.280658
-0.209002 0.384624 0.352931
-0.217043 0.395094 0.425787
-0.225260 0.405848 0.496504
-0.234175 0.417407 0.562990
-0.243828 0.429793 0.625261
-0.253386 0.442099 0.687336
-0.139823 0.370909 0.100032
-0.152670 0.385214 0.160060
-0.163787 0.397947 0.224941
-0.173410 0.409324 0.293907
-0.181995 0.419786 0.365275
-0.190231 0.430018 0.436374
-0.198811 0.440706 0.504457
-0.207877 0.451977 0.568795
-0.217431 0.463848 0.629529
-0.226868 0.475636 0.689968
-0.114736 0.410257 0.114904
-0.127519 0.424046 0.175175
-0.138634 0.436341 0.239965
-0.148347 0.447372 0.308343
-0.157121 0.457577 0.378517
-0.165615 0.467603 0.447855
-0.174459 0.478074 0.513780
-0.183776 0.489095 0.575712
-0.193264 0.500399 0.634970
-0.202600 0.511622 0.693795
-0.091368 0.451738 0.130785
-0.104091 0.465095 0.191384
-0.115223 0.477030 0.256124
-0.125071 0.487791 0.323866
-0.134119 0.497822 0.392658
-0.142993 0.507731 0.459909
-0.152199 0.518016 0.523481
-0.161675 0.528609 0.583564
-0.171130 0.539282 0.641460
-0.180394 0.549870 0.698739
-0.069616 0.495214 0.147278
-0.082310 0.508234 0.208152
-0.093507 0.519902 0.272731
-0.103548 0.530481 0.339684
-0.112928 0.540403 0.406961
-0.122227 0.550219 0.472105
-0.131805 0.560284 0.533510
-0.141393 0.570334 0.592183
-0.150842 0.580314 0.648871
-0.160064 0.590193 0.704720
-0.049390 0.540417 0.163894
-0.062111 0.553204 0.224860
-0.073443 0.564720 0.289054
-0.083745 0.575219 0.355029
-0.093491 0.585092 0.420767
-0.103182 0.594795 0.484086
-0.113053 0.604557 0.543858
-0.122754 0.614037 0.601397
-0.132217 0.623292 0.657075
-0.141423 0.632405 0.711658
-0.030599 0.586971 0.180190
-0.043412 0.599626 0.241003
-0.054946 0.611100 0.304581
-0.065556 0.621615 0.369456
-0.075670 0.631494 0.433755
-0.085692 0.641078 0.495648
-0.095767 0.650494 0.554354
-0.105581 0.659435 0.611034
-0.115072 0.667986 0.665936
-0.124281 0.676319 0.719475
-0.013174 0.634454 0.195751
-0.026133 0.647057 0.256175
-0.037908 0.658574 0.318978
-0.048836 0.669181 0.382744
-0.059286 0.679116 0.445806
-0.069572 0.688610 0.506670
-0.079785 0.697716 0.564768
-0.089694 0.706200 0.620915
-0.099222 0.714135 0.675314
-0.108453 0.721748 0.728091
# Bezier patch
b 9 9
0.163220 0.481375 -0.201002
0.136163 0.501368 -0.174059
0.111068 0.521221 -0.143580
0.087877 0.540615 -0.109045
0.066522 0.559266 -0.070122
0.047074 0.576889 -0.026241
0.029589 0.593211 0.023037
0.013927 0.608162 0.077283
-0.000215 0.621851 0.135327
-0.013174 0.634454 0.195751
0.180008 0.533759 -0.188468
0.152985 0.552634 -0.161441
0.127981 0.571573 -0.130715
0.104929 0.590197 -0.095690
0.083722 0.608224 -0.056194
0.064465 0.625296 -0.011497
0.047144 0.641180 0.038552
0.031548 0.655843 0.093235
0.017355 0.669386 0.151276
0.004251 0.681937 0.211311
0.195555 0.587119 -0.175676
0.168587 0.604838 -0.148572
0.143706 0.622797 -0.117535
0.120811 0.640586 -0.081993
0.099775 0.657923 -0.041881
0.080710 0.674411 0.003573
0.063514 0.689870 0.054184
0.047921 0.704300 0.108995
0.033612 0.717771 0.166724
0.020309 0.730350 0.226136
0.209991 0.641238 -0.162651
0.183110 0.657739 -0.135410
0.158388 0.674615 -0.103968
0.135646 0.691484 -0.067955
0.114810 0.708021 -0.027182
0.095917 0.723868 0.018864
0.078777 0.738911 0.069669
0.063103 0.753151 0.124183
0.048610 0.766607 0.181244
0.035068 0.779272 0.239809
0.223441 0.695783 -0.149294
0.196683 0.710985 -0.121823
0.172143 0.726662 -0.089913
0.149491 0.742556 -0.053675
0.128882 0.758151 -0.012222
0.110113 0.773296 0.034109
0.092930 0.787932 0.084577
0.077085 0.802009 0.138293
0.062361 0.815470 0.194357
0.048576 0.828240 0.251938
0.235999 0.750305 -0.135391
0.209382 0.764154 -0.107672
0.185009 0.778546 -0.075371
0.162331 0.793460 -0.039365
0.141952 0.807978 0.002663
0.123241 0.822365 0.048852
0.105914 0.836587 0.098409
0.089839 0.850486 0.150894
0.074885 0.863915 0.205768
0.060910 0.876747 0.262375
0.247698 0.804344 -0.120758
0.221203 0.816849 -0.092946
0.196937 0.829933 -0.060522
0.174227 0.843778 -0.024920
0.153963 0.857209 0.017093
0.135209 0.870812 0.062582
0.117711 0.884542 0.110901
0.101446 0.898145 0.162052
0.086346 0.911417 0.215773
0.072277 0.924218 0.271510
0.258535 0.857608 -0.105394
0.232113 0.868848 -0.077815
0.207875 0.880668 -0.045678
0.185572 0.892952 -0.009309
0.165011 0.905588 0.031010
0.146031 0.918465 0.074989
0.128488 0.931469 0.122305
0.112241 0.944483 0.172583
0.097148 0.957384 0.225390
0.083067 0.970049 0.280246
0.268660 0.910221 -0.089558
0.242269 0.920282 -0.062549
0.217997 0.930893 -0.031069
0.195652 0.941984 0.004566
0.175063 0.953483 0.044062
0.156077 0.965320 0.087123
0.138545 0.977417 0.133440
0.122324 0.989693 0.182679
0.107270 1.002060 0.234476
0.093239 1.014425 0.288433
0.278805 0.963012 -0.073645
0.252432 0.971835 -0.047222
0.228110 0.981168 -0.016411
0.205694 0.990974 0.018480
0.185040 1.001212 0.057145
0.166004 1.011845 0.099278
0.148442 1.022835 0.144572
0.132209 1.034143 0.192720
0.117162 1.045730 0.243417
0.103156 1.057559 0.296355
# Bezier patch
b 9 9
-0.013174 0.634454 0.195751
-0.026133 0.647057 0.256175
-0.037908 0.658574 0.318978
-0.048836 0.669181 0.382744
-0.059286 0.679116 0.445806
-0.069572 0.688610 0.506670
-0.079785 0.697716 0.564768
-0.089694 0.706200 0.620915
-0.099222 0.714135 0.675314
-0.108453 0.721748 0.728091
0.004251 0.681937 0.211311
-0.008854 0.694489 0.271347
-0.020871 0.706049 0.333375
-0.032116 0.716746 0.396032
-0.042901 0.726738 0.457857
-0.053452 0.736143 0.517693
-0.063802 0.744938 0.575182
-0.073806 0.752966 0.630797
-0.083372 0.760285 0.684691
-0.092625 0.767178 0.736707
0.020309 0.730350 0.226136
0.007006 0.742930 0.285548
-0.005292 0.754618 0.346642
-0.016865 0.765480 0.408181
-0.027953 0.775580 0.468972
-0.038701 0.784925 0.528177
-0.049124 0.793447 0.585514
-0.059204 0.801099 0.640922
-0.068816 0.807891 0.694584
-0.078110 0.814122 0.746122
0.035068 0.779272 0.239809
0.021527 0.791938 0.298373
0.008936 0.803814 0.358442
-0.002935 0.814894 0.418970
-0.014260 0.825148 0.479032
-0.025134 0.834500 0.538003
-0.035588 0.842864 0.595534
-0.045707 0.850272 0.651114
-0.055371 0.856694 0.704850
-0.064721 0.862394 0.756257
0.048576 0.828240 0.251938
0.034791 0.841009 0.309519
0.021947 0.853087 0.368618
0.009864 0.864397 0.428405
-0.001599 0.874847 0.488122
-0.012544 0.884336 0.547137
-0.023045 0.892775 0.604952
-0.033132 0.900111 0.661190
-0.042851 0.906408 0.715342
-0.052270 0.911807 0.767034
0.060910 0.876747 0.262375
0.046934 0.889579 0.318982
0.033936 0.901814 0.377323
0.021773 0.913330 0.436742
0.010289 0.924025 0.496471
-0.000707 0.933849 0.555605
-0.011330 0.942710 0.613526
-0.021296 0.950202 0.670962
-0.031069 0.956716 0.725902
-0.040570 0.962176 0.778371
0.072277 0.924218 0.271510
0.058208 0.937018 0.327248
0.045171 0.949348 0.385002
0.033032 0.961066 0.444220
0.021596 0.972101 0.504058
0.010580 0.982467 0.563353
-0.000150 0.992050 0.621475
-0.010017 1.000098 0.680240
-0.019840 1.007276 0.736367
-0.029433 1.013312 0.790191
0.083067 0.970049 0.280246
0.068987 0.982714 0.335102
0.055919 0.995143 0.392006
0.043723 1.007212 0.450477
0.032257 1.018793 0.509982
0.021380 1.029758 0.569948
0.010957 1.039982 0.629768
0.000866 1.049341 0.688835
-0.008989 1.057724 0.746565
-0.018673 1.065028 0.802414
0.093239 1.014425 0.288433
0.079208 1.026790 0.342390
0.066200 1.039153 0.398508
0.054071 1.051420 0.456390
0.042677 1.063493 0.515609
0.031875 1.075267 0.575705
0.021523 1.086632 0.636194
0.011486 1.097476 0.696568
0.001643 1.107683 0.756322
-0.008100 1.117139 0.814961
0.103156 1.057559 0.296355
0.089149 1.069387 0.349294
0.076184 1.081456 0.404474
0.064117 1.093728 0.461589
0.052801 1.106164 0.520332
0.042095 1.118725 0.580398
0.031853 1.131374 0.641480
0.021931 1.144071 0.703270
0.012185 1.156778 0.765463
0.002471 1.169457 0.827753
# B-spline patch
# Bezier patch
b 9 9
-0.042653 0.052293 -0.293029
-0.087252 0.026923 -0.286504
-0.133114 0.003335 -0.279019
-0.180253 -0.018395 -0.270440
-0.228578 -0.038326 -0.260731
-0.278138 -0.056558 -0.250041
-0.329092 -0.073189 -0.238636
-0.381559 -0.088321 -0.226780
-0.435461 -0.102068 -0.214624
-0.490516 -0.114536 -0.202214
-0.069676 0.082493 -0.269611
-0.113116 0.057078 -0.262392
-0.157868 0.033507 -0.254331
-0.203864 0.011766 -0.245120
-0.251034 -0.008212 -0.234781
-0.299469 -0.026502 -0.223571
-0.349343 -0.043187 -0.211817
-0.400743 -0.058371 -0.199758
-0.453549 -0.072178 -0.187474
-0.507445 -0.084725 -0.174959
-0.095233 0.111237 -0.242732
-0.137526 0.085691 -0.234809
-0.181161 0.062032 -0.226104
-0.226067 0.040202 -0.216248
-0.272223 0.020138 -0.205343
-0.319745 0.001777 -0.193711
-0.368786 -0.014965 -0.181675
-0.419377 -0.030208 -0.169405
-0.471326 -0.044097 -0.156896
-0.524277 -0.056754 -0.144119
-0.119157 0.138367 -0.212021
-0.160366 0.112673 -0.203580
-0.202927 0.088888 -0.194287
-0.246996 0.067103 -0.184426
-0.292182 0.046850 -0.172758
-0.338922 0.028368 -0.160564
-0.387315 0.011553 -0.148128
-0.437267 -0.003775 -0.135441
-0.488513 -0.017779 -0.122457
-0.540674 -0.030563 -0.109211
-0.141555 0.163986 -0.177977
-0.181724 0.138116 -0.169106
-0.223252 0.114166 -0.159193
-0.266279 0.092125 -0.148253
-0.310721 0.071791 -0.136104
-0.356838 0.053224 -0.123400
-0.404685 0.036318 -0.110427
-0.454120 0.020902 -0.097216
-0.504808 0.006799 -0.083689
-0.556320 -0.006104 -0.069883
-0.162390 0.188055 -0.140359
-0.201540 0.161954 -0.131012
-0.242070 0.137794 -0.120375
-0.284178 0.115527 -0.108446
-0.327950 0.095094 -0.095702
-0.373515 0.076425 -0.082362
-0.420870 0.059398 -0.068634
-0.469826 0.043849 -0.054594
-0.520004 0.029607 -0.040232
-0.570949 0.016569 -0.025676
-0.181454 0.210358 -0.098113
-0.219606 0.183973 -0.088230
-0.259187 0.159574 -0.076810
-0.300526 0.137155 -0.064158
-0.343647 0.116575 -0.050631
-0.388678 0.097766 -0.036450
-0.435568 0.080594 -0.021779
-0.484083 0.064900 -0.006757
-0.533820 0.050536 0.008498
-0.584310 0.037412 0.023726
-0.198529 0.230677 -0.050092
-0.235734 0.203986 -0.039726
-0.274452 0.179359 -0.027630
-0.315109 0.156818 -0.014403
-0.357620 0.136083 -0.000081
-0.402147 0.117132 0.014975
-0.448613 0.099838 0.030552
-0.496755 0.084054 0.046412
-0.546155 0.069650 0.062304
-0.596330 0.056544 0.077879
-0.213584 0.248981 0.004125
-0.249924 0.222000 0.014765
-0.287896 0.197196 0.027261
-0.327935 0.174546 0.040905
-0.369910 0.153703 0.055805
-0.413993 0.134663 0.071512
-0.460099 0.117318 0.087706
-0.507951 0.101539 0.104032
-0.557118 0.087205 0.120146
-0.607101 0.074224 0.135667
-0.226803 0.265460 0.064053
-0.262380 0.238235 0.074654
-0.299730 0.213316 0.087167
-0.339217 0.190582 0.100973
-0.380745 0.169702 0.116073
-0.424461 0.150657 0.132020
-0.470273 0.133353 0.148390
-0.517900 0.117677 0.164727
-0.566905 0.103507 0.180640
-0.616772 0.090735 0.195762
# Bezier patch
b 9 9
-0.490516 -0.114536 -0.202214
-0.545570 -0.127004 -0.189804
-0.601776 -0.138193 -0.177140
-0.658850 -0.148210 -0.164269
-0.716301 -0.157158 -0.151129
-0.773419 -0.165119 -0.137558
-0.829406 -0.172116 -0.123397
-0.883665 -0.178145 -0.108633
-0.936295 -0.183365 -0.093485
-0.988791 -0.188528 -0.078357
-0.507445 -0.084725 -0.174959
-0.561342 -0.097272 -0.162445
-0.616329 -0.108560 -0.149701
-0.672094 -0.118703 -0.136723
-0.728129 -0.127810 -0.123419
-0.783758 -0.135949 -0.109690
-0.838262 -0.143115 -0.095520
-0.891144 -0.149288 -0.081037
-0.942532 -0.154637 -0.066463
-0.993738 -0.159925 -0.051923
-0.524277 -0.056754 -0.144119
-0.577228 -0.069411 -0.131342
-0.631181 -0.080836 -0.118297
-0.685781 -0.091150 -0.104955
-0.740508 -0.100450 -0.091263
-0.794719 -0.108774 -0.077238
-0.847777 -0.116088 -0.063029
-0.899280 -0.122358 -0.048879
-0.949389 -0.127773 -0.034967
-0.999256 -0.133121 -0.021098
-0.540674 -0.030563 -0.109211
-0.592834 -0.043347 -0.095965
-0.645908 -0.054912 -0.082458
-0.699515 -0.065364 -0.068725
-0.753158 -0.074753 -0.054883
-0.806252 -0.083073 -0.041128
-0.858098 -0.090403 -0.027331
-0.907932 -0.097132 -0.012487
-0.956781 -0.102604 0.000687
-1.005300 -0.107993 0.013810
-0.556320 -0.006104 -0.069883
-0.607831 -0.019008 -0.056076
-0.660168 -0.030712 -0.041991
-0.712899 -0.041332 -0.027665
-0.765501 -0.050920 -0.013249
-0.817407 -0.059455 0.000944
-0.868053 -0.066915 0.014621
-0.916969 -0.073441 0.027852
-0.964627 -0.078983 0.040202
-1.011826 -0.084419 0.052497
-0.570949 0.016569 -0.025676
-0.621893 0.003531 -0.011120
-0.673604 -0.008303 0.003629
-0.725626 -0.019038 0.018442
-0.777427 -0.028715 0.033053
-0.828449 -0.037304 0.047058
-0.878182 -0.044761 0.060051
-0.926267 -0.051150 0.071846
-0.972843 -0.056777 0.083283
-1.018790 -0.062274 0.094653
-0.584310 0.037412 0.023726
-0.634800 0.024289 0.038954
-0.686043 0.012406 0.054157
-0.737570 0.001677 0.069078
-0.788849 -0.007927 0.083324
-0.839316 -0.016387 0.096473
-0.888420 -0.023727 0.108333
-0.935702 -0.030139 0.119172
-0.981345 -0.035865 0.129618
-1.026150 -0.041438 0.139973
-0.596330 0.056544 0.077879
-0.646505 0.043437 0.093454
-0.697454 0.031628 0.108713
-0.748695 0.021034 0.123308
-0.799681 0.011623 0.136795
-0.849826 0.003377 0.148816
-0.898512 -0.003818 0.159454
-0.945148 -0.010300 0.169451
-0.990045 -0.016126 0.178872
-1.033859 -0.021787 0.188149
-0.607101 0.074224 0.135667
-0.657083 0.061243 0.151188
-0.707880 0.049615 0.166116
-0.758990 0.039251 0.180072
-0.809844 0.030092 0.192641
-0.859821 0.022070 0.203576
-0.908252 0.015000 0.213144
-0.954480 0.008477 0.222255
-0.998848 0.002553 0.230682
-1.041876 -0.003199 0.238874
-0.616772 0.090735 0.195762
-0.666639 0.077963 0.210884
-0.717367 0.066589 0.225215
-0.768439 0.056503 0.238389
-0.819261 0.047611 0.250063
-0.869180 0.039793 0.260106
-0.917503 0.032818 0.268853
-0.963573 0.026295 0.277104
-1.007658 0.020289 0.284650
-1.050155 0.014450 0.291842
# Bezier patch
b 9 9
-0.226803 0.265460 0.064053
-0.262380 0.238235 0.074654
-0.299730 0.213316 0.087167
-0.339217 0.190582 0.100973
-0.380745 0.169702 0.116073
-0.424461 0.150657 0.132020
-0.470273 0.133353 0.148390
-0.517900 0.117677 0.164727
-0.566905 0.103507 0.180640
-0.616772 0.090735 0.195762
-0.240021 0.281938 0.123981
-0.274837 0.254469 0.134542
-0.311565 0.229436 0.147074
-0.350500 0.206619 0.161041
-0.391581 0.185701 0.176340
-0.434929 0.166650 0.192529
-0.480446 0.149387 0.209074
-0.527849 0.133814 0.225422
-0.576692 0.119810 0.241134
-0.626443 0.107247 0.255857
-0.251402 0.296591 0.189621
-0.285559 0.268923 0.199828
-0.321789 0.243839 0.211997
-0.360240 0.220963 0.225867
-0.400963 0.200079 0.240990
-0.444019 0.181106 0.257010
-0.489307 0.163976 0.273288
-0.536551 0.148605 0.289192
-0.585302 0.134861 0.304281
-0.635015 0.122590 0.318260
-0.261131 0.309609 0.260488
-0.294752 0.281814 0.269920
-0.330614 0.256755 0.281242
-0.368653 0.233858 0.294657
-0.409121 0.213105 0.309066
-0.451973 0.194321 0.324324
-0.497100 0.177436 0.339741
-0.544235 0.162369 0.354661
-0.592932 0.148970 0.368696
-0.642638 0.137049 0.381643
-0.269608 0.321401 0.335192
-0.302821 0.293568 0.343367
-0.338432 0.268602 0.353330
-0.376166 0.245756 0.365734
-0.416475 0.225230 0.378803
-0.459206 0.206751 0.392594
-0.504220 0.190217 0.406504
-0.551252 0.175524 0.419957
-0.599866 0.162500 0.432656
-0.649522 0.150930 0.444467
-0.277483 0.332636 0.411258
-0.310393 0.304831 0.417765
-0.345819 0.279980 0.425957
-0.383427 0.257329 0.436500
-0.423624 0.237078 0.447684
-0.466265 0.218970 0.459405
-0.511155 0.202830 0.471325
-0.558003 0.188501 0.483093
-0.606405 0.175794 0.494481
-0.655873 0.164496 0.505339
-0.285540 0.344111 0.485573
-0.318185 0.316343 0.490228
-0.353422 0.291559 0.496479
-0.391070 0.269240 0.504335
-0.431117 0.249224 0.513353
-0.473580 0.231421 0.522843
-0.518210 0.215590 0.532761
-0.564694 0.201507 0.543017
-0.612680 0.188985 0.553394
-0.661767 0.177831 0.563647
-0.294417 0.356482 0.555515
-0.326763 0.328684 0.558439
-0.361729 0.303843 0.562883
-0.399183 0.281614 0.568619
-0.439006 0.261742 0.575452
-0.481058 0.244018 0.583207
-0.525155 0.228252 0.591713
-0.571058 0.214254 0.600797
-0.618472 0.201824 0.610280
-0.667049 0.190758 0.619978
-0.304210 0.369835 0.620781
-0.336177 0.341903 0.622270
-0.370764 0.316864 0.625201
-0.407807 0.294449 0.629426
-0.447149 0.274431 0.634812
-0.488627 0.256600 0.641228
-0.532060 0.240761 0.648546
-0.577237 0.226715 0.656632
-0.623921 0.214262 0.665345
-0.671840 0.203199 0.674538
-0.313924 0.383121 0.685975
-0.345506 0.355043 0.685971
-0.379712 0.329788 0.687322
-0.416351 0.307156 0.689941
-0.455228 0.286946 0.693743
-0.496149 0.268959 0.698642
-0.538923 0.252994 0.704554
-0.583354 0.238852 0.711393
-0.629250 0.226332 0.719074
-0.676417 0.215235 0.727511
# Bezier patch
b 9 9
-0.616772 0.090735 0.195762
-0.666639 0.077963 0.210884
-0.717367 0.066589 0.225215
-0.768439 0.056503 0.238389
-0.819261 0.047611 0.250063
-0.869180 0.039793 0.260106
-0.917503 0.032818 0.268853
-0.963573 0.026295 0.277104
-1.007658 0.020289 0.284650
-1.050155 0.014450 0.291842
-0.626443 0.107247 0.255857
-0.676194 0.094684 0.270580
-0.726854 0.083562 0.284314
-0.777888 0.073755 0.296705
-0.828678 0.065130 0.307484
-0.878539 0.057515 0.316637
-0.926753 0.050637 0.324563
-0.972666 0.044114 0.331954
-1.016467 0.038024 0.338619
-1.058434 0.032098 0.344809
-0.635015 0.122590 0.318260
-0.684728 0.110320 0.332239
-0.735402 0.099522 0.345109
-0.786490 0.090041 0.356573
-0.837348 0.081699 0.366481
-0.887261 0.074266 0.374936
-0.935513 0.067457 0.382292
-0.981519 0.060974 0.388848
-1.025284 0.054814 0.394747
-1.066976 0.048807 0.400020
-0.642638 0.137049 0.381643
-0.692344 0.125129 0.394589
-0.743058 0.114687 0.406446
-0.794228 0.105536 0.417009
-0.845192 0.097447 0.426253
-0.895226 0.090147 0.434359
-0.943647 0.083369 0.441491
-0.990008 0.076981 0.447309
-1.034009 0.070774 0.452639
-1.075737 0.064698 0.457165
-0.649522 0.150930 0.444467
-0.699177 0.139360 0.456278
-0.749875 0.129245 0.467202
-0.801076 0.120368 0.477106
-0.852135 0.112475 0.486024
-0.902349 0.105272 0.494118
-0.951084 0.098526 0.501332
-0.998007 0.092237 0.506809
-1.042541 0.086015 0.511869
-1.084673 0.079895 0.515939
-0.655873 0.164496 0.505339
-0.705342 0.153197 0.516198
-0.755877 0.143306 0.526527
-0.806989 0.134609 0.536180
-0.858109 0.126863 0.545091
-0.908602 0.119798 0.553274
-0.957846 0.113157 0.560674
-1.005392 0.106843 0.566777
-1.050775 0.100646 0.571980
-1.093740 0.094520 0.576035
-0.661767 0.177831 0.563647
-0.710854 0.166677 0.573901
-0.761041 0.156892 0.584030
-0.811928 0.148285 0.593791
-0.863060 0.140663 0.602912
-0.913915 0.133801 0.611205
-0.963836 0.127358 0.618876
-1.012042 0.120892 0.626615
-1.058600 0.114776 0.632489
-1.102894 0.108695 0.637145
-0.667049 0.190758 0.619978
-0.715627 0.179691 0.629676
-0.765369 0.169987 0.639589
-0.815929 0.161438 0.649531
-0.866911 0.153832 0.659314
-0.917873 0.146946 0.668739
-0.968345 0.140559 0.677606
-1.017845 0.134468 0.685720
-1.065906 0.128503 0.692895
-1.112091 0.122544 0.698962
-0.671840 0.203199 0.674538
-0.719759 0.192135 0.683731
-0.768913 0.182460 0.693404
-0.819033 0.173970 0.703408
-0.869817 0.166455 0.713589
-0.920932 0.159702 0.723783
-0.972019 0.153497 0.733817
-1.022698 0.147631 0.743514
-1.072581 0.141913 0.752694
-1.121288 0.136188 0.761181
-0.676417 0.215235 0.727511
-0.723584 0.204137 0.735947
-0.772023 0.194462 0.745140
-0.821539 0.186009 0.755004
-0.871940 0.178578 0.765453
-0.923031 0.171969 0.776402
-0.974621 0.165982 0.787766
-1.026514 0.160417 0.799460
-1.078518 0.155073 0.811397
-1.130440 0.149752 0.823492
# B-spline patch
# Bezier patch
b 9 9
-0.042653 0.052293 -0.293029
-0.041752 0.010344 -0.311297
-0.040848 -0.032405 -0.327283
-0.039917 -0.076081 -0.340638
-0.039017 -0.120605 -0.351649
-0.038172 -0.166159 -0.360475
-0.037349 -0.213153 -0.366962
-0.036493 -0.261940 -0.370800
-0.035569 -0.312520 -0.371783
-0.034580 -0.364498 -0.369931
