# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.523879 -0.020317 -0.362099
0.636594 -0.034629 -0.332273
0.723620 -0.042966 -0.307344
0.810871 -0.051341 -0.282294
-0.040197 -0.032282 -0.327304
0.045003 -0.046770 -0.360247
0.133039 -0.061296 -0.381978
0.223913 -0.075517 -0.393294
0.318720 -0.089427 -0.395012
0.423631 -0.104306 -0.383653
0.535573 -0.119548 -0.359717
0.638448 -0.131834 -0.331522
0.720046 -0.138883 -0.308032
0.801157 -0.145907 -0.284645
-0.039428 -0.118323 -0.358598
0.050177 -0.136692 -0.382107
0.141545 -0.154393 -0.395978
0.235641 -0.170800 -0.400182
0.334211 -0.186038 -0.394764
0.441106 -0.201225 -0.377350
0.549365 -0.215403 -0.350959
0.643389 -0.225807 -0.324503
0.719278 -0.232205 -0.302864
0.793674 -0.238681 -0.281604
-0.038290 -0.208394 -0.378388
0.055051 -0.229384 -0.393568
0.148679 -0.250205 -0.400317
0.246151 -0.270148 -0.403147
0.345546 -0.283881 -0.371841
0.454535 -0.305318 -0.382700
0.561911 -0.313208 -0.331700
0.648033 -0.321586 -0.313281
0.719845 -0.325313 -0.293121
0.788105 -0.329933 -0.273888
-0.036889 -0.302542 -0.388097
0.059409 -0.326114 -0.395494
0.154232 -0.350766 -0.395071
0.250027 -0.371675 -0.371842
0.358973 -0.394874 -0.401027
0.466933 -0.407782 -0.322472
0.563888 -0.418545 -0.326318
0.650670 -0.419839 -0.297985
0.720693 -0.419116 -0.279361
0.784130 -0.419934 -0.262212
-0.034549 -0.408401 -0.383672
0.063678 -0.433570 -0.384186
0.158739 -0.460295 -0.377677
0.260850 -0.483243 -0.383245
0.361151 -0.505784 -0.322223
0.465527 -0.514609 -0.342142
0.566872 -0.519852 -0.296713
0.650094 -0.518687 -0.279332
0.720825 -0.513361 -0.262223
0.781433 -0.508954 -0.247290
-0.031118 -0.527516 -0.362643
0.067563 -0.548472 -0.360069
0.162040 -0.571319 -0.351164
0.258349 -0.593237 -0.331604
0.361765 -0.604863 -0.326541
0.461526 -0.617420 -0.296697
0.558226 -0.618000 -0.277852
0.645405 -0.614725 -0.258970
0.719112 -0.606771 -0.242874
0.779694 -0.597265 -0.229839
-0.028163 -0.642920 -0.332489
0.069678 -0.653579 -0.331724
0.163274 -0.667141 -0.324696
0.258143 -0.680647 -0.313461
0.355057 -0.692427 -0.298154
0.452376 -0.701074 -0.279483
0.547083 -0.705339 -0.259076
0.635831 -0.704038 -0.239659
0.714273 -0.697058 -0.223094
0.778598 -0.685136 -0.210573
-0.027891 -0.730742 -0.307691
0.069201 -0.735875 -0.308379
0.162683 -0.743670 -0.303211
0.255233 -0.752860 -0.293463
0.347921 -0.762463 -0.279690
0.440687 -0.771441 -0.262524
0.532571 -0.778523 -0.243121
0.621701 -0.782180 -0.223243
0.705029 -0.780770 -0.204997
0.777824 -0.772838 -0.190208
-0.027681 -0.818658 -0.282815
0.068671 -0.817546 -0.285174
0.162251 -0.818579 -0.282140
0.253503 -0.821455 -0.274423
0.342872 -0.825876 -0.262730
0.430803 -0.831540 -0.247772
0.517742 -0.838149 -0.230257
0.604134 -0.845402 -0.210893
0.690423 -0.853000 -0.190391
0.777056 -0.860642 -0.169460
e
