# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.284456 0.343090 0.489481
-0.289467 0.349826 0.522374
-0.294415 0.356514 0.555245
-0.299315 0.363171 0.588051
-0.304190 0.369818 0.620763
-0.309067 0.376478 0.653378
-0.313924 0.383121 0.685975
-0.253168 0.337584 0.394435
-0.258462 0.344435 0.426703
-0.263639 0.351186 0.459134
-0.268718 0.357857 0.491658
-0.273721 0.364468 0.524206
-0.278661 0.371035 0.556724
-0.283553 0.377571 0.589170
-0.288420 0.384099 0.621514
-0.293287 0.390638 0.653758
-0.298134 0.397160 0.685977
-0.238126 0.353393 0.397934
-0.243403 0.360110 0.429928
-0.248562 0.366729 0.462068
-0.253632 0.373280 0.494270
-0.258633 0.379782 0.526464
-0.263575 0.386243 0.558607
-0.268465 0.392673 0.590667
-0.273324 0.399088 0.622626
-0.278172 0.405505 0.654488
-0.282999 0.411904 0.686317
-0.223702 0.369856 0.401791
-0.228990 0.376469 0.433476
-0.234163 0.382990 0.465271
-0.239239 0.389435 0.497122
-0.244232 0.395829 0.529067
-0.249094 0.402084 0.560733
-0.254007 0.408457 0.592592
-0.258869 0.414763 0.624081
-0.263695 0.421057 0.655555
-0.268497 0.427331 0.686986
-0.209917 0.386997 0.405872
-0.215175 0.393469 0.437343
-0.220314 0.399847 0.468920
-0.225375 0.406172 0.500493
-0.230350 0.412429 0.531986
-0.235332 0.418732 0.563420
-0.240224 0.424943 0.594655
-0.245028 0.431104 0.625861
-0.249829 0.437270 0.656944
-0.254605 0.443417 0.687973
-0.196655 0.404775 0.410271
-0.201943 0.411161 0.441441
-0.207116 0.417457 0.472671
-0.212199 0.423688 0.503887
-0.217161 0.429829 0.535160
-0.222098 0.435946 0.566112
-0.226924 0.442009 0.597207
-0.231772 0.448090 0.627949
-0.236550 0.454124 0.658642
-0.241299 0.460139 0.689269
-0.183992 0.423229 0.414822
-0.189274 0.429495 0.445766
-0.194439 0.435668 0.476752
-0.199520 0.441783 0.507685
-0.204477 0.447798 0.538619
-0.209429 0.453824 0.569263
-0.214266 0.459770 0.599930
-0.219076 0.465700 0.630329
-0.223831 0.471596 0.660637
-0.228556 0.477473 0.690865
-0.171829 0.442304 0.419564
-0.177120 0.448461 0.450283
-0.182293 0.454521 0.481016
-0.187383 0.460522 0.511665
-0.192334 0.466408 0.542308
-0.197297 0.472319 0.572614
-0.202114 0.478119 0.602947
-0.206914 0.483912 0.632984
-0.211650 0.489664 0.662916
-0.216351 0.495395 0.692748
-0.160173 0.461996 0.424451
-0.165473 0.468042 0.454960
-0.170653 0.473987 0.485457
-0.175752 0.479869 0.515839
-0.180699 0.485620 0.546210
-0.185669 0.491405 0.576194
-0.190470 0.497054 0.606212
-0.195262 0.502703 0.635899
-0.199982 0.508304 0.665465
-0.204663 0.513884 0.694911
-0.148993 0.482272 0.429454
-0.154303 0.488206 0.459772
-0.159492 0.494034 0.490052
-0.164599 0.499794 0.520187
-0.169543 0.505406 0.550303
-0.174521 0.511058 0.579988
-0.179310 0.516553 0.609704
-0.184096 0.522051 0.639058
-0.188803 0.527494 0.668271
-0.193466 0.532914 0.697344
# Bezier patch
b 9 9
0.077894 0.253098 -0.242768
0.064849 0.265064 -0.227739
0.052290 0.276709 -0.211702
0.040184 0.288064 -0.194719
0.028621 0.298998 -0.176543
0.017376 0.309767 -0.157701
0.006723 0.320051 -0.137543
-0.003590 0.330109 -0.116629
-0.013457 0.339821 -0.094720
-0.022924 0.349225 -0.071918
0.089144 0.277022 -0.237762
0.076089 0.288715 -0.222661
0.063519 0.300113 -0.206559
0.051422 0.311233 -0.189518
0.039847 0.321961 -0.171270
0.028619 0.332533 -0.152382
0.017970 0.342634 -0.132153
0.007660 0.352530 -0.111186
-0.002201 0.362090 -0.089217
-0.011664 0.371353 -0.066358
0.099943 0.301286 -0.232667
0.086877 0.312709 -0.217513
0.074296 0.323868 -0.201361
0.062215 0.334756 -0.184268
0.050622 0.345293 -0.165965
0.039415 0.355673 -0.147040
0.028767 0.365607 -0.126749
0.018459 0.375353 -0.105736
0.008602 0.384773 -0.083716
-0.000856 0.393908 -0.060804
0.110304 0.325888 -0.227498
0.097229 0.337047 -0.212305
0.084647 0.347966 -0.196114
0.072584 0.358620 -0.178966
0.060982 0.368975 -0.160635
0.049795 0.379168 -0.141672
0.039153 0.388944 -0.121335
0.028851 0.398548 -0.100284
0.019003 0.407836 -0.078216
0.009551 0.416851 -0.055255
0.120253 0.350819 -0.222246
0.107170 0.361715 -0.207030
0.094598 0.372392 -0.190812
0.082493 0.382869 -0.173665
0.070944 0.393005 -0.155292
0.059713 0.403059 -0.136304
0.049074 0.412688 -0.115934
0.038766 0.422167 -0.094846
0.028908 0.431345 -0.072742
0.019448 0.440263 -0.049747
0.129821 0.376065 -0.216911
0.116732 0.386699 -0.201688
0.104171 0.397134 -0.185458
0.092081 0.407388 -0.168296
0.080554 0.417333 -0.149890
0.069318 0.427230 -0.130913
0.058700 0.436705 -0.110511
0.048404 0.446052 -0.089402
0.038559 0.455111 -0.067267
0.029110 0.463920 -0.044233
0.139035 0.401611 -0.211502
0.125940 0.411984 -0.196287
0.113386 0.422182 -0.180061
0.101250 0.432269 -0.162915
0.089767 0.442003 -0.144507
0.078474 0.451787 -0.125528
0.067862 0.461121 -0.105115
0.057557 0.470355 -0.083988
0.047701 0.479316 -0.061833
0.038242 0.488039 -0.038778
0.147917 0.427442 -0.206024
0.134815 0.437553 -0.190831
0.122255 0.447521 -0.174625
0.110115 0.457410 -0.157496
0.098634 0.466963 -0.139097
0.087339 0.476593 -0.120117
0.076731 0.485789 -0.099706
0.066428 0.494901 -0.078569
0.056572 0.503756 -0.056401
0.047113 0.512387 -0.033330
0.156480 0.453538 -0.200469
0.143369 0.463389 -0.185313
0.130794 0.473133 -0.169142
0.118662 0.482812 -0.152031
0.107149 0.492206 -0.133667
0.095872 0.501665 -0.114685
0.085251 0.510732 -0.094291
0.074945 0.519724 -0.073153
0.065086 0.528476 -0.050983
0.055622 0.537016 -0.027906
0.164738 0.479873 -0.194831
0.151619 0.489461 -0.179723
0.139027 0.498981 -0.163597
0.126903 0.508443 -0.146514
0.115355 0.517678 -0.128197
0.104100 0.526957 -0.109219
0.093463 0.535893 -0.088854
0.083154 0.544761 -0.067725
0.073289 0.553406 -0.045563
0.063819 0.561853 -0.022491
# Bezier patch
b 9 9
-0.022924 0.349225 -0.071918
-0.032391 0.358630 -0.049116
-0.041458 0.367726 -0.025421
-0.050179 0.376556 -0.000947
-0.058427 0.384994 0.024567
-0.066508 0.393321 0.050462
-0.074083 0.401210 0.077441
-0.081458 0.408944 0.104842
-0.088516 0.416407 0.132886
-0.095314 0.423647 0.161424
-0.011664 0.371353 -0.066358
-0.021126 0.380615 -0.043499
-0.030189 0.389582 -0.019749
-0.038910 0.398295 0.004769
-0.047146 0.406612 0.030350
-0.055239 0.414845 0.056261
-0.062806 0.422627 0.083291
-0.070187 0.430268 0.110706
-0.077248 0.437638 0.138756
-0.084051 0.444787 0.167284
-0.000856 0.393908 -0.060804
-0.010315 0.403043 -0.037892
-0.019375 0.411892 -0.014090
-0.028099 0.420502 0.010473
-0.036323 0.428712 0.036116
-0.044430 0.436864 0.062049
-0.051991 0.444551 0.089127
-0.059378 0.452111 0.116560
-0.066444 0.459399 0.144623
-0.073253 0.466466 0.173148
0.009551 0.416851 -0.055255
0.000100 0.425866 -0.032293
-0.008955 0.434607 -0.008439
-0.017677 0.443122 0.016169
-0.025894 0.451238 0.041865
-0.034015 0.459320 0.067822
-0.041575 0.466928 0.094939
-0.048972 0.474419 0.122392
-0.056045 0.481635 0.150471
-0.062862 0.488630 0.179001
0.019448 0.440263 -0.049747
0.009987 0.449180 -0.026752
0.000922 0.457836 -0.002866
-0.007810 0.466276 0.021771
-0.016031 0.474315 0.047525
-0.024152 0.482325 0.073513
-0.031710 0.489858 0.100689
-0.039107 0.497281 0.128174
-0.046184 0.504432 0.156270
-0.053009 0.511363 0.184801
0.029110 0.463920 -0.044233
0.019661 0.472729 -0.021200
0.010608 0.481289 0.002732
0.001885 0.489642 0.027418
-0.006334 0.497609 0.053205
-0.014466 0.505564 0.079223
-0.022032 0.513042 0.106417
-0.029445 0.520416 0.133918
-0.036536 0.527516 0.162031
-0.043374 0.534392 0.190573
0.038242 0.488039 -0.038778
0.028783 0.496762 -0.015723
0.019720 0.505247 0.008232
0.010990 0.513533 0.032943
0.002754 0.521446 0.058759
-0.005372 0.529336 0.084813
-0.012948 0.536764 0.112038
-0.020365 0.544085 0.139566
-0.027461 0.551132 0.167697
-0.034307 0.557956 0.196246
0.047113 0.512387 -0.033330
0.037653 0.521017 -0.010258
0.028589 0.529423 0.013716
0.019857 0.537639 0.038453
0.011613 0.545496 0.064287
0.003485 0.553329 0.090372
-0.004102 0.560712 0.117614
-0.011528 0.567989 0.145162
-0.018637 0.574993 0.173305
-0.025496 0.581774 0.201859
0.055622 0.537016 -0.027906
0.046157 0.545556 -0.004829
0.037087 0.553884 0.019155
0.028351 0.562032 0.043908
0.020097 0.569835 0.069750
0.011965 0.577614 0.095860
0.004365 0.584956 0.123107
-0.003070 0.592190 0.150669
-0.010190 0.599155 0.178819
-0.017061 0.605896 0.207375
0.063819 0.561853 -0.022491
0.054349 0.570299 0.000582
0.045272 0.578548 0.024565
0.036530 0.586627 0.049324
0.028265 0.594375 0.075159
0.020129 0.602099 0.101287
0.012515 0.609401 0.128528
0.005071 0.616594 0.156096
-0.002062 0.623523 0.184245
-0.008946 0.630228 0.212797
# Bezier patch
b 9 9
-0.095314 0.423647 0.161424
-0.102112 0.430888 0.189962
-0.108650 0.437906 0.218995
-0.114982 0.444751 0.248387
-0.121006 0.451312 0.278295
-0.126999 0.457867 0.308167
-0.132653 0.464101 0.338509
-0.138253 0.470296 0.368782
-0.143684 0.476337 0.399137
-0.148993 0.482272 0.429454
-0.084051 0.444787 0.167284
-0.090854 0.451936 0.195812
-0.097399 0.458865 0.224818
-0.103742 0.465624 0.254158
-0.109767 0.472086 0.284014
-0.115781 0.478560 0.313776
-0.121439 0.484691 0.344016
-0.127053 0.490789 0.374143
-0.132494 0.496725 0.404332
-0.137814 0.502548 0.434458
-0.073253 0.466466 0.173148
-0.080062 0.473534 0.201673
-0.086615 0.480382 0.230662
-0.092969 0.487061 0.259961
-0.098999 0.493434 0.289773
-0.105033 0.499829 0.319440
-0.110698 0.505863 0.349590
-0.116328 0.511867 0.379586
-0.121781 0.517698 0.409625
-0.127111 0.523409 0.439577
-0.062862 0.488630 0.179001
-0.069680 0.495626 0.207531
-0.076241 0.502401 0.236512
-0.082610 0.509009 0.265781
-0.088653 0.515305 0.295553
-0.094710 0.521628 0.325137
-0.100391 0.527575 0.355203
-0.106040 0.533490 0.385082
-0.111508 0.539219 0.414988
-0.116851 0.544818 0.444786
-0.053009 0.511363 0.184801
-0.059834 0.518294 0.213331
-0.066406 0.525005 0.242296
-0.072786 0.531548 0.271535
-0.078827 0.537759 0.301279
-0.084894 0.544004 0.330814
-0.090570 0.549850 0.360820
-0.096224 0.555664 0.390613
-0.101698 0.561288 0.420405
-0.107049 0.566773 0.450062
-0.043374 0.534392 0.190573
-0.050213 0.541269 0.219115
-0.056798 0.547923 0.248085
-0.063194 0.554407 0.277316
-0.069262 0.560564 0.307030
-0.075354 0.566745 0.336502
-0.081061 0.572527 0.366440
-0.086743 0.578264 0.396139
-0.092239 0.583795 0.425830
-0.097607 0.589174 0.455372
-0.034307 0.557956 0.196246
-0.041152 0.564780 0.224794
-0.047747 0.571380 0.253761
-0.054153 0.577808 0.282977
-0.060224 0.583898 0.312670
-0.066325 0.590008 0.342113
-0.072036 0.595707 0.372003
-0.077722 0.601352 0.401643
-0.083225 0.606783 0.431254
-0.088600 0.612053 0.460696
-0.025496 0.581774 0.201859
-0.032355 0.588555 0.230413
-0.038964 0.595111 0.259378
-0.045385 0.601491 0.288587
-0.051475 0.607531 0.318257
-0.057590 0.613581 0.347677
-0.063320 0.619216 0.377522
-0.069021 0.624785 0.407111
-0.074539 0.630129 0.436655
-0.079929 0.635300 0.466015
-0.017061 0.605896 0.207375
-0.023933 0.612636 0.235931
-0.030555 0.619153 0.264894
-0.036988 0.625488 0.294097
-0.043095 0.631485 0.323747
-0.049218 0.637476 0.353152
-0.054965 0.643054 0.382961
-0.060678 0.648551 0.412512
-0.066209 0.653814 0.442004
-0.071611 0.658894 0.471301
-0.008946 0.630228 0.212797
-0.015831 0.636933 0.241350
-0.022466 0.643414 0.270306
-0.028912 0.649711 0.299503
-0.035038 0.655672 0.329130
-0.041167 0.661611 0.358529
-0.046933 0.667142 0.388305
-0.052657 0.672576 0.417829
-0.058200 0.677770 0.447284
-0.063614 0.682769 0.476535
# Bezier patch
b 9 9
-0.148993 0.482272 0.429454
-0.154303 0.488206 0.459772
-0.159492 0.494034 0.490052
-0.164599 0.499794 0.520187
-0.169543 0.505406 0.550303
-0.174521 0.511058 0.579988
-0.179310 0.516553 0.609704
-0.184096 0.522051 0.639058
-0.188803 0.527494 0.668271
-0.193466 0.532914 0.697344
-0.137814 0.502548 0.434458
-0.143133 0.508371 0.464583
-0.148331 0.514081 0.494646
-0.153447 0.519719 0.524535
-0.158388 0.525192 0.554395
-0.163372 0.530711 0.583782
-0.168151 0.536052 0.613195
-0.172930 0.541399 0.642217
-0.177624 0.546684 0.671078
-0.182270 0.551945 0.699776
-0.127111 0.523409 0.439577
-0.132441 0.529119 0.469529
-0.137647 0.534709 0.499394
-0.142772 0.540220 0.529057
-0.147714 0.545552 0.558678
-0.152704 0.550931 0.587788
-0.157477 0.556115 0.616913
-0.162251 0.561302 0.645619
-0.166934 0.566424 0.674142
-0.171566 0.571518 0.702477
-0.116851 0.544818 0.444786
-0.122193 0.550417 0.474584
-0.127410 0.555885 0.504274
-0.132545 0.561268 0.533734
-0.137491 0.566457 0.563130
-0.142491 0.571693 0.591992
-0.147266 0.576719 0.620835
-0.152034 0.581739 0.649249
-0.156710 0.586689 0.677451
-0.161330 0.591610 0.705438
-0.107049 0.566773 0.450062
-0.112400 0.572257 0.479720
-0.117626 0.577604 0.509243
-0.122770 0.582855 0.538512
-0.127713 0.587894 0.567724
-0.132722 0.592977 0.596332
-0.137474 0.597821 0.624966
-0.142256 0.602683 0.653091
-0.146928 0.607457 0.680991
-0.151541 0.612197 0.708648
-0.097607 0.589174 0.455372
-0.102976 0.594553 0.484914
-0.108216 0.599780 0.514306
-0.113372 0.604901 0.543425
-0.118330 0.609801 0.572443
-0.123342 0.614731 0.600873
-0.128125 0.619432 0.629240
-0.132894 0.624109 0.657128
-0.137565 0.628702 0.684750
-0.142173 0.633256 0.712097
-0.088600 0.612053 0.460696
-0.093976 0.617322 0.490138
-0.099224 0.622430 0.519411
-0.104387 0.627420 0.548391
-0.109349 0.632175 0.577260
-0.114371 0.636955 0.605502
-0.119145 0.641479 0.633688
-0.123925 0.645988 0.661345
-0.128598 0.650400 0.688714
-0.133204 0.654765 0.715776
-0.079929 0.635300 0.466015
-0.085319 0.640471 0.495376
-0.090580 0.645469 0.524552
-0.095755 0.650336 0.553420
-0.100729 0.654958 0.582157
-0.105758 0.659589 0.610252
-0.110541 0.663955 0.638264
-0.115326 0.668293 0.665725
-0.120003 0.672524 0.692870
-0.124610 0.676698 0.719675
-0.071611 0.658894 0.471301
-0.077012 0.663973 0.500598
-0.082285 0.668869 0.529699
-0.087469 0.673619 0.558480
-0.092455 0.678116 0.587109
-0.097490 0.682605 0.615088
-0.102284 0.686820 0.642955
-0.107075 0.690993 0.670252
-0.111757 0.695047 0.697204
-0.116367 0.699034 0.723783
-0.063614 0.682769 0.476535
-0.069027 0.687768 0.505785
-0.074311 0.692572 0.534831
-0.079504 0.697218 0.563550
-0.084502 0.701602 0.592096
-0.089545 0.705961 0.619988
-0.094349 0.710036 0.647742
-0.099148 0.714055 0.674908
-0.103838 0.717942 0.701702
-0.108453 0.721748 0.728091
# Bezier patch
b 9 9
0.164738 0.479873 -0.194831
0.151619 0.489461 -0.179723
0.139027 0.498981 -0.163597
0.126903 0.508443 -0.146514
0.115355 0.517678 -0.128197
0.104100 0.526957 -0.109219
0.093463 0.535893 -0.088854
0.083154 0.544761 -0.067725
0.073289 0.553406 -0.045563
0.063819 0.561853 -0.022491
0.172996 0.506208 -0.189193
0.159869 0.515534 -0.174133
0.147261 0.524828 -0.158053
0.135145 0.534074 -0.140997
0.123561 0.543150 -0.122727
0.112328 0.552249 -0.103753
0.101675 0.561055 -0.083417
0.091362 0.569798 -0.062297
0.081492 0.578336 -0.040143
0.072016 0.586689 -0.017075
0.180950 0.532782 -0.183471
0.167813 0.541845 -0.168471
0.155188 0.550911 -0.152447
0.143081 0.559935 -0.135428
0.131457 0.568852 -0.117217
0.120251 0.577761 -0.098253
0.109577 0.586435 -0.077959
0.099260 0.595049 -0.056856
0.089385 0.603477 -0.034721
0.079902 0.611734 -0.011668
0.188613 0.559568 -0.177657
0.175467 0.568365 -0.162728
0.162833 0.577192 -0.146766
0.150726 0.585995 -0.129799
0.139085 0.594732 -0.111648
0.127895 0.603450 -0.092705
0.117206 0.611982 -0.072461
0.106888 0.620459 -0.051383
0.097009 0.628768 -0.029276
0.087521 0.636922 -0.006249
0.196001 0.586533 -0.171742
0.182845 0.595059 -0.156892
0.170212 0.603634 -0.140998
0.158072 0.612230 -0.124116
0.146444 0.620757 -0.105997
0.135225 0.629306 -0.087117
0.124518 0.637688 -0.066934
0.114189 0.646026 -0.045896
0.104295 0.654215 -0.023834
0.094792 0.662265 -0.000849
0.203133 0.613631 -0.165709
0.189968 0.621881 -0.150946
0.177337 0.630195 -0.135126
0.165183 0.638568 -0.118284
0.153604 0.646841 -0.100260
0.142333 0.655235 -0.081428
0.131652 0.663424 -0.061297
0.121327 0.671601 -0.040303
0.111433 0.679651 -0.018290
0.101929 0.687577 0.004646
0.210027 0.640809 -0.159539
0.196853 0.648779 -0.144869
0.184221 0.656827 -0.129134
0.172036 0.664971 -0.112406
0.160452 0.673031 -0.094435
0.149170 0.681219 -0.075665
0.138462 0.689244 -0.055626
0.128127 0.697257 -0.034694
0.118219 0.705164 -0.012750
0.108702 0.712965 0.010116
0.216694 0.668020 -0.153217
0.203509 0.675705 -0.138647
0.190869 0.683487 -0.123006
0.178667 0.691390 -0.106355
0.167092 0.699204 -0.088476
0.155788 0.707189 -0.069776
0.145084 0.715011 -0.049817
0.134749 0.722842 -0.028956
0.124836 0.730588 -0.007091
0.115314 0.738244 0.015694
0.223132 0.695221 -0.146733
0.209939 0.702619 -0.132268
0.197281 0.710132 -0.116730
0.185080 0.717771 -0.100161
0.173477 0.725357 -0.082394
0.162186 0.733101 -0.063754
0.151470 0.740721 -0.043898
0.141131 0.748357 -0.023122
0.131213 0.755929 -0.001353
0.121684 0.763430 0.021333
0.229349 0.722371 -0.140074
0.216148 0.729479 -0.125719
0.203475 0.736719 -0.110289
0.191280 0.744079 -0.093809
0.179645 0.751433 -0.076156
0.168377 0.758915 -0.057588
0.157645 0.766322 -0.037846
0.147305 0.773750 -0.017170
0.137382 0.781134 0.004488
0.127847 0.788465 0.027056
# Bezier patch
b 9 9
0.063819 0.561853 -0.022491
0.054349 0.570299 0.000582
0.045272 0.578548 0.024565
0.036530 0.586627 0.049324
0.028265 0.594375 0.075159
0.020129 0.602099 0.101287
0.012515 0.609401 0.128528
0.005071 0.616594 0.156096
-0.002062 0.623523 0.184245
-0.008946 0.630228 0.212797
0.072016 0.586689 -0.017075
0.062540 0.595043 0.005993
0.053457 0.603212 0.029975
0.044709 0.611222 0.054740
0.036434 0.618915 0.080569
0.028293 0.626584 0.106715
0.020665 0.633847 0.133949
0.013211 0.640999 0.161523
0.006066 0.647891 0.189671
-0.000831 0.654561 0.218220
0.079902 0.611734 -0.011668
0.070419 0.619991 0.011385
0.061328 0.628079 0.035355
0.052573 0.636018 0.060116
0.044286 0.643656 0.085926
0.036141 0.651269 0.112082
0.028496 0.658495 0.139297
0.021033 0.665607 0.166870
0.013875 0.672467 0.195009
0.006964 0.679104 0.223548
0.087521 0.636922 -0.006249
0.078033 0.645077 0.016778
0.068935 0.653077 0.040724
0.060174 0.660940 0.065471
0.051875 0.668520 0.091247
0.043726 0.676074 0.117405
0.036064 0.683263 0.144588
0.028591 0.690336 0.172148
0.021417 0.697165 0.200268
0.014490 0.703776 0.228788
0.094792 0.662265 -0.000849
0.085289 0.670314 0.022136
0.076178 0.678224 0.046044
0.067408 0.686006 0.070763
0.059092 0.693525 0.096489
0.050935 0.701020 0.122631
0.043256 0.708168 0.149766
0.035773 0.715202 0.177300
0.028586 0.722000 0.205389
0.021648 0.728583 0.233883
0.101929 0.687577 0.004646
0.092426 0.695503 0.027582
0.083313 0.703306 0.051442
0.074547 0.710990 0.076122
0.066197 0.718456 0.101768
0.058064 0.725862 0.127904
0.050352 0.732977 0.154963
0.042858 0.739970 0.182457
0.035654 0.746740 0.210501
0.028695 0.753304 0.238951
0.108702 0.712965 0.010116
0.099184 0.720765 0.032982
0.090057 0.728458 0.056772
0.081281 0.736046 0.081387
0.072918 0.743433 0.106957
0.064771 0.750771 0.133032
0.057046 0.757836 0.160015
0.049540 0.764784 0.187450
0.042323 0.771523 0.215432
0.035353 0.778062 0.243829
0.115314 0.738244 0.015694
0.105791 0.745900 0.038479
0.096659 0.753467 0.062186
0.087880 0.760941 0.086725
0.079492 0.768250 0.112183
0.071354 0.775496 0.138200
0.063603 0.782512 0.165075
0.056086 0.789412 0.192430
0.048854 0.796119 0.220332
0.041868 0.802638 0.248656
0.121684 0.763430 0.021333
0.112155 0.770930 0.044019
0.103014 0.778360 0.067621
0.094229 0.785712 0.092060
0.085823 0.792927 0.117393
0.077684 0.800079 0.143321
0.069914 0.807036 0.170070
0.062387 0.813883 0.197327
0.055142 0.820554 0.225129
0.048144 0.827051 0.253364
0.127847 0.788465 0.027056
0.118311 0.795797 0.049625
0.109164 0.803076 0.073105
0.100372 0.810295 0.097421
0.091952 0.817402 0.122611
0.083809 0.824454 0.148424
0.076022 0.831340 0.175029
0.068487 0.838126 0.202164
0.061231 0.844756 0.229847
0.054223 0.851228 0.257973
# Bezier patch
b 9 9
-0.008946 0.630228 0.212797
-0.015831 0.636933 0.241350
-0.022466 0.643414 0.270306
-0.028912 0.649711 0.299503
-0.035038 0.655672 0.329130
-0.041167 0.661611 0.358529
-0.046933 0.667142 0.388305
-0.052657 0.672576 0.417829
-0.058200 0.677770 0.447284
-0.063614 0.682769 0.476535
-0.000831 0.654561 0.218220
-0.007729 0.661230 0.246768
-0.014378 0.667676 0.275718
-0.020835 0.673934 0.304908
-0.026980 0.679860 0.334513
-0.033117 0.685747 0.363905
-0.038901 0.691230 0.393649
-0.044635 0.696602 0.423147
-0.050191 0.701725 0.452564
-0.055616 0.706644 0.481768
0.006964 0.679104 0.223548
0.000053 0.685742 0.252087
-0.006611 0.692158 0.281025
-0.013080 0.698383 0.310208
-0.019245 0.704281 0.339789
-0.025387 0.710123 0.369182
-0.031190 0.715569 0.398898
-0.036935 0.720887 0.428381
-0.042503 0.725951 0.457775
-0.047940 0.730800 0.486950
0.014490 0.703776 0.228788
0.007563 0.710387 0.257308
0.000882 0.716779 0.286228
-0.005601 0.722979 0.315400
-0.011790 0.728860 0.344953
-0.017938 0.734665 0.374350
-0.023764 0.740086 0.404042
-0.029521 0.745363 0.433520
-0.035103 0.750382 0.462901
-0.040555 0.755176 0.492062
0.021648 0.728583 0.233883
0.014709 0.735166 0.262377
0.008019 0.741534 0.291275
0.001530 0.747708 0.320436
-0.004677 0.753577 0.349960
-0.010820 0.759347 0.379367
-0.016663 0.764752 0.409039
-0.022424 0.769997 0.438520
-0.028014 0.774981 0.467903
-0.033471 0.779732 0.497068
0.028695 0.753304 0.238951
0.021736 0.759867 0.267401
0.015023 0.766224 0.296258
0.008512 0.772390 0.325387
0.002281 0.778259 0.354876
-0.003880 0.784020 0.384277
-0.009748 0.789427 0.413929
-0.015524 0.794662 0.443415
-0.021133 0.799635 0.472804
-0.026608 0.804370 0.501982
0.035353 0.778062 0.243829
0.028383 0.784601 0.272226
0.021660 0.790942 0.301037
0.015145 0.797093 0.330137
0.008894 0.802968 0.359580
0.002743 0.808713 0.388992
-0.003141 0.814130 0.418624
-0.008919 0.819363 0.448125
-0.014533 0.824335 0.477535
-0.020014 0.829066 0.506744
0.041868 0.802638 0.248656
0.034883 0.809158 0.276980
0.028144 0.815489 0.305727
0.021616 0.821639 0.334778
0.015346 0.827528 0.364168
0.009189 0.833280 0.393570
0.003286 0.838723 0.423179
-0.002500 0.843976 0.452691
-0.008125 0.848972 0.482124
-0.013616 0.853726 0.511371
0.048144 0.827051 0.253364
0.041146 0.833548 0.281598
0.034395 0.839870 0.310265
0.027859 0.846020 0.339254
0.021573 0.851930 0.368581
0.015417 0.857696 0.397966
0.009500 0.863176 0.427550
0.003709 0.868464 0.457074
-0.001922 0.873503 0.486535
-0.007419 0.878302 0.515831
0.054223 0.851228 0.257973
0.047214 0.857700 0.286100
0.040454 0.864013 0.314669
0.033912 0.870166 0.343581
0.027613 0.876101 0.372833
0.021460 0.881890 0.402190
0.015531 0.887420 0.431742
0.009739 0.892759 0.461274
0.004104 0.897861 0.490764
-0.001397 0.902729 0.520116
# Bezier patch
b 9 9
-0.063614 0.682769 0.476535
-0.069027 0.687768 0.505785
-0.074311 0.692572 0.534831
-0.079504 0.697218 0.563550
-0.084502 0.701602 0.592096
-0.089545 0.705961 0.619988
-0.094349 0.710036 0.647742
-0.099148 0.714055 0.674908
-0.103838 0.717942 0.701702
-0.108453 0.721748 0.728091
-0.055616 0.706644 0.481768
-0.061042 0.711562 0.510972
-0.066337 0.716275 0.539963
-0.071539 0.720817 0.568619
