# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.523886 -0.020267 -0.362219
0.636594 -0.034629 -0.332273
0.723620 -0.042966 -0.307344
0.810871 -0.051341 -0.282294
-0.040313 -0.032163 -0.327874
0.044832 -0.046609 -0.360900
0.132736 -0.061028 -0.382776
0.223753 -0.075376 -0.393881
0.318842 -0.089490 -0.395214
0.423894 -0.104460 -0.383589
0.535738 -0.119644 -0.359627
0.638448 -0.131834 -0.331522
0.720046 -0.138883 -0.308032
0.801157 -0.145907 -0.284645
-0.039542 -0.118184 -0.359176
0.049903 -0.136402 -0.382899
0.141184 -0.154043 -0.396857
0.235671 -0.170798 -0.400550
0.334649 -0.186362 -0.394580
0.441604 -0.201590 -0.376978
0.549612 -0.215583 -0.350748
0.643389 -0.225807 -0.324503
0.719278 -0.232205 -0.302864
0.793674 -0.238681 -0.281604
-0.038410 -0.208236 -0.378972
0.054909 -0.229243 -0.394163
0.148674 -0.250249 -0.400700
0.246035 -0.269934 -0.398036
0.348142 -0.287346 -0.386398
0.455840 -0.302612 -0.364965
0.560276 -0.314620 -0.337868
0.648033 -0.321586 -0.313281
0.719845 -0.325313 -0.293121
0.788105 -0.329933 -0.273888
-0.037002 -0.302426 -0.388566
0.059484 -0.326253 -0.395680
0.154568 -0.351215 -0.394881
0.253564 -0.374221 -0.386534
0.357264 -0.393414 -0.370658
0.464268 -0.408102 -0.347365
0.565629 -0.417216 -0.320813
0.650670 -0.419839 -0.297985
0.720693 -0.419116 -0.279361
0.784130 -0.419934 -0.262212
-0.034629 -0.408364 -0.383924
0.063853 -0.433842 -0.384079
0.159122 -0.460797 -0.377280
0.258131 -0.484621 -0.365108
0.361388 -0.503055 -0.347401
0.466210 -0.515169 -0.324679
0.565014 -0.520409 -0.300217
0.650094 -0.518687 -0.279332
0.720825 -0.513361 -0.262223
0.781433 -0.508954 -0.247290
-0.031151 -0.527525 -0.362709
0.067672 -0.548639 -0.359948
0.162230 -0.571565 -0.350939
0.259681 -0.591574 -0.337963
0.360510 -0.606584 -0.320857
0.461968 -0.615643 -0.300244
0.558655 -0.618377 -0.278365
0.645405 -0.614725 -0.258970
0.719112 -0.606771 -0.242874
0.779694 -0.597265 -0.229839
-0.028163 -0.642920 -0.332489
0.069678 -0.653579 -0.331724
0.163274 -0.667141 -0.324696
0.258143 -0.680647 -0.313461
0.355057 -0.692427 -0.298154
0.452376 -0.701074 -0.279483
0.547083 -0.705339 -0.259076
0.635831 -0.704038 -0.239659
0.714273 -0.697058 -0.223094
0.778598 -0.685136 -0.210573
-0.027891 -0.730742 -0.307691
0.069201 -0.735875 -0.308379
0.162683 -0.743670 -0.303211
0.255233 -0.752860 -0.293463
0.347921 -0.762463 -0.279690
0.440687 -0.771441 -0.262524
0.532571 -0.778523 -0.243121
0.621701 -0.782180 -0.223243
0.705029 -0.780770 -0.204997
0.777824 -0.772838 -0.190208
-0.027681 -0.818658 -0.282815
0.068671 -0.817546 -0.285174
0.162251 -0.818579 -0.282140
0.253503 -0.821455 -0.274423
0.342872 -0.825876 -0.262730
0.430803 -0.831540 -0.247772
0.517742 -0.838149 -0.230257
0.604134 -0.845402 -0.210893
0.690423 -0.853000 -0.190391
0.777056 -0.860642 -0.169460
e
