# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
-0.195632 0.298589 0.074315
0.015156 0.139004 -0.278803
-0.011947 0.166861 -0.254208
-0.037388 0.193261 -0.226085
-0.061136 0.218139 -0.194351
-0.083291 0.241584 -0.159339
-0.103788 0.263529 -0.120627
-0.122435 0.283777 -0.077196
-0.139078 0.302164 -0.028151
-0.153753 0.318714 0.026641
-0.166682 0.333639 0.086508
0.041267 0.184282 -0.270102
0.014131 0.210971 -0.244903
-0.011260 0.236251 -0.216166
-0.035097 0.260257 -0.184465
-0.057030 0.282625 -0.148426
-0.077334 0.303619 -0.108793
-0.095858 0.323063 -0.064715
-0.112399 0.340727 -0.015161
-0.126974 0.356603 0.040013
-0.139821 0.370908 0.100040
0.065550 0.230759 -0.260239
0.038419 0.256269 -0.234426
0.013078 0.280505 -0.205149
-0.010600 0.303514 -0.172726
-0.032493 0.325119 -0.136321
-0.052725 0.345415 -0.096195
-0.071114 0.364173 -0.051413
-0.087500 0.381182 -0.001110
-0.101951 0.396466 0.054642
-0.114734 0.410255 0.114912
0.088092 0.278432 -0.249376
0.060977 0.302795 -0.223067
0.035675 0.326089 -0.193407
0.012090 0.348290 -0.160504
-0.009734 0.369240 -0.123665
-0.029873 0.388954 -0.082994
-0.048113 0.407142 -0.037435
-0.064326 0.423597 0.013738
-0.078642 0.438378 0.070195
-0.091366 0.451736 0.130792
0.109001 0.327363 -0.237807
0.081895 0.350627 -0.211188
0.056618 0.373065 -0.181299
0.033088 0.394592 -0.148080
0.011360 0.414962 -0.110751
-0.008642 0.434153 -0.069379
-0.026699 0.451837 -0.022888
-0.042729 0.467821 0.029245
-0.056921 0.482192 0.086412
-0.069615 0.495212 0.147285
0.128402 0.377581 -0.225811
0.101299 0.399774 -0.199038
0.076053 0.421390 -0.168992
0.052603 0.442259 -0.135410
0.030979 0.462092 -0.097589
0.011148 0.480781 -0.055394
-0.006701 0.497993 -0.007869
-0.022558 0.513572 0.045197
-0.036668 0.527629 0.102935
-0.049389 0.540416 0.163900
0.146431 0.428990 -0.213534
0.119341 0.450102 -0.186673
0.094155 0.470869 -0.156442
0.070825 0.491033 -0.122396
0.049324 0.510307 -0.084046
0.029685 0.528480 -0.040978
0.012037 0.545241 0.007528
-0.003691 0.560479 0.061338
-0.017784 0.574315 0.119384
-0.030598 0.586970 0.180195
0.163220 0.481374 -0.201000
0.136163 0.501368 -0.174056
0.111068 0.521221 -0.143577
0.087877 0.540615 -0.109042
0.066523 0.559265 -0.070118
0.047076 0.576888 -0.026235
0.029591 0.593210 0.023042
0.013929 0.608161 0.077288
-0.000214 0.621850 0.135332
-0.013173 0.634453 0.195755
# Bezier patch
b 9 9
-0.226799 0.265458 0.064062
-0.240018 0.281937 0.123990
-0.251400 0.296590 0.189628
-0.261129 0.309608 0.260493
-0.269606 0.321401 0.335196
-0.277483 0.332636 0.411260
-0.285540 0.344111 0.485574
-0.294417 0.356482 0.555515
-0.304210 0.369835 0.620781
-0.313924 0.383121 0.685975
-0.195632 0.298589 0.074315
-0.208653 0.314213 0.134178
-0.219874 0.328101 0.199467
-0.229504 0.340461 0.269604
-0.237960 0.351711 0.343143
-0.245880 0.362498 0.417661
-0.254004 0.373572 0.490229
-0.262915 0.385524 0.558488
-0.272671 0.398398 0.622298
-0.282343 0.411198 0.685979
-0.166682 0.333639 0.086508
-0.179611 0.348563 0.146375
-0.190794 0.361863 0.211317
-0.200454 0.373748 0.280662
-0.209002 0.384623 0.352934
-0.217043 0.395094 0.425789
-0.225260 0.405848 0.496504
-0.234175 0.417408 0.562990
-0.243828 0.429793 0.625261
-0.253386 0.442099 0.687336
-0.139821 0.370908 0.100040
-0.152667 0.385212 0.160068
-0.163785 0.397946 0.224948
-0.173409 0.409323 0.293912
-0.181994 0.419785 0.365277
-0.190231 0.430018 0.436375
-0.198811 0.440706 0.504458
-0.207877 0.451977 0.568795
-0.217431 0.463848 0.629529
-0.226868 0.475636 0.689968
-0.114734 0.410255 0.114912
-0.127517 0.424044 0.175183
-0.138632 0.436340 0.239971
-0.148346 0.447371 0.308347
-0.157120 0.457576 0.378520
-0.165615 0.467603 0.447856
-0.174458 0.478074 0.513781
-0.183776 0.489095 0.575712
-0.193264 0.500399 0.634970
-0.202600 0.511621 0.693796
-0.091366 0.451736 0.130792
-0.104090 0.465094 0.191390
-0.115222 0.477028 0.256130
-0.125070 0.487790 0.323870
-0.134118 0.497821 0.392660
-0.142993 0.507730 0.459910
-0.152199 0.518016 0.523481
-0.161675 0.528609 0.583564
-0.171130 0.539282 0.641460
-0.180394 0.549870 0.698739
-0.069615 0.495212 0.147285
-0.082309 0.508232 0.208158
-0.093506 0.519901 0.272735
-0.103548 0.530480 0.339687
-0.112928 0.540403 0.406963
-0.122227 0.550219 0.472106
-0.131805 0.560284 0.533510
-0.141393 0.570334 0.592183
-0.150842 0.580314 0.648871
-0.160064 0.590193 0.704720
-0.049389 0.540416 0.163900
-0.062110 0.553203 0.224865
-0.073442 0.564719 0.289057
-0.083744 0.575218 0.355032
-0.093491 0.585091 0.420768
-0.103182 0.594795 0.484087
-0.113053 0.604557 0.543858
-0.122754 0.614037 0.601398
-0.132217 0.623292 0.657075
-0.141423 0.632405 0.711658
-0.030598 0.586970 0.180195
-0.043411 0.599625 0.241007
-0.054945 0.611099 0.304584
-0.065556 0.621614 0.369458
-0.075670 0.631493 0.433756
-0.085692 0.641078 0.495648
-0.095767 0.650494 0.554354
-0.105581 0.659435 0.611034
-0.115072 0.667986 0.665937
-0.124281 0.676319 0.719475
-0.013173 0.634453 0.195755
-0.026132 0.647056 0.256178
-0.037908 0.658574 0.318981
-0.048836 0.669180 0.382745
-0.059286 0.679115 0.445807
-0.069572 0.688610 0.506671
-0.079785 0.697716 0.564768
-0.089694 0.706200 0.620916
-0.099222 0.714135 0.675314
-0.108453 0.721749 0.728091
# Bezier patch
b 9 9
0.163220 0.481374 -0.201000
0.136163 0.501368 -0.174056
0.111068 0.521221 -0.143577
0.087877 0.540615 -0.109042
0.066523 0.559265 -0.070118
0.047076 0.576888 -0.026235
0.029591 0.593210 0.023042
0.013929 0.608161 0.077288
-0.000214 0.621850 0.135332
-0.013173 0.634453 0.195755
0.180008 0.533759 -0.188466
0.152985 0.552634 -0.161439
0.127981 0.571572 -0.130713
0.104929 0.590196 -0.095687
0.083722 0.608223 -0.056190
0.064466 0.625295 -0.011493
0.047145 0.641179 0.038557
0.031548 0.655842 0.093239
0.017356 0.669385 0.151280
0.004251 0.681937 0.211314
0.195555 0.587119 -0.175675
0.168587 0.604838 -0.148570
0.143706 0.622797 -0.117533
0.120811 0.640585 -0.081990
0.099775 0.657923 -0.041878
0.080711 0.674410 0.003576
0.063515 0.689869 0.054187
0.047921 0.704299 0.108998
0.033613 0.717770 0.166727
0.020309 0.730350 0.226138
0.209992 0.641239 -0.162651
0.183110 0.657739 -0.135409
0.158389 0.674615 -0.103966
0.135646 0.691484 -0.067953
0.114810 0.708021 -0.027180
0.095917 0.723868 0.018866
0.078777 0.738911 0.069671
0.063103 0.753151 0.124185
0.048611 0.766606 0.181245
0.035069 0.779272 0.239810
0.223441 0.695784 -0.149293
0.196683 0.710985 -0.121822
0.172143 0.726663 -0.089912
0.149491 0.742556 -0.053674
0.128882 0.758151 -0.012221
0.110114 0.773296 0.034110
0.092930 0.787932 0.084578
0.077086 0.802009 0.138294
0.062361 0.815470 0.194357
0.048576 0.828240 0.251938
0.235999 0.750306 -0.135391
0.209383 0.764154 -0.107672
0.185009 0.778546 -0.075371
0.162331 0.793460 -0.039365
0.141952 0.807978 0.002663
0.123241 0.822365 0.048853
0.105914 0.836587 0.098409
0.089839 0.850486 0.150894
0.074885 0.863915 0.205768
0.060910 0.876747 0.262375
0.247698 0.804344 -0.120758
0.221203 0.816849 -0.092946
0.196937 0.829934 -0.060522
0.174227 0.843778 -0.024920
0.153963 0.857209 0.017093
0.135209 0.870812 0.062583
0.117711 0.884541 0.110902
0.101446 0.898145 0.162053
0.086346 0.911417 0.215773
0.072277 0.924218 0.271510
0.258535 0.857608 -0.105394
0.232113 0.868848 -0.077815
0.207875 0.880668 -0.045678
0.185572 0.892952 -0.009309
0.165011 0.905588 0.031010
0.146031 0.918465 0.074989
0.128488 0.931469 0.122305
0.112241 0.944483 0.172583
0.097148 0.957384 0.225390
0.083067 0.970050 0.280246
0.268660 0.910221 -0.089558
0.242269 0.920282 -0.062549
0.217997 0.930893 -0.031069
0.195652 0.941984 0.004566
0.175063 0.953484 0.044062
0.156077 0.965320 0.087123
0.138545 0.977418 0.133440
0.122324 0.989693 0.182679
0.107270 1.002060 0.234476
0.093239 1.014425 0.288433
0.278805 0.963012 -0.073645
0.252432 0.971835 -0.047222
0.228110 0.981168 -0.016411
0.205694 0.990974 0.018480
0.185040 1.001212 0.057145
0.166004 1.011846 0.099278
0.148442 1.022835 0.144572
0.132209 1.034143 0.192720
0.117162 1.045730 0.243417
0.103156 1.057559 0.296355
# Bezier patch
b 9 9
-0.013173 0.634453 0.195755
-0.026132 0.647056 0.256178
-0.037908 0.658574 0.318981
-0.048836 0.669180 0.382745
-0.059286 0.679115 0.445807
-0.069572 0.688610 0.506671
-0.079785 0.697716 0.564768
-0.089694 0.706200 0.620916
-0.099222 0.714135 0.675314
-0.108453 0.721749 0.728091
0.004251 0.681937 0.211314
-0.008853 0.694488 0.271349
-0.020870 0.706048 0.333377
-0.032116 0.716745 0.396033
-0.042901 0.726737 0.457858
-0.053452 0.736143 0.517693
-0.063802 0.744938 0.575182
-0.073806 0.752966 0.630797
-0.083372 0.760285 0.684691
-0.092625 0.767178 0.736707
0.020309 0.730350 0.226138
0.007006 0.742929 0.285550
-0.005292 0.754617 0.346643
-0.016865 0.765480 0.408181
-0.027953 0.775579 0.468973
-0.038701 0.784925 0.528177
-0.049124 0.793447 0.585514
-0.059204 0.801099 0.640922
-0.068816 0.807891 0.694584
-0.078110 0.814122 0.746122
0.035069 0.779272 0.239810
0.021527 0.791938 0.298374
0.008936 0.803814 0.358443
-0.002935 0.814894 0.418971
-0.014260 0.825148 0.479032
-0.025134 0.834500 0.538003
-0.035588 0.842864 0.595534
-0.045707 0.850272 0.651114
-0.055371 0.856694 0.704850
-0.064721 0.862394 0.756258
0.048576 0.828240 0.251938
0.034792 0.841009 0.309519
0.021947 0.853087 0.368618
0.009864 0.864397 0.428405
-0.001599 0.874847 0.488122
-0.012544 0.884336 0.547137
-0.023045 0.892775 0.604952
-0.033132 0.900111 0.661190
-0.042851 0.906408 0.715342
-0.052270 0.911808 0.767034
0.060910 0.876747 0.262375
0.046934 0.889578 0.318982
0.033936 0.901814 0.377323
0.021773 0.913330 0.436742
0.010289 0.924025 0.496471
-0.000707 0.933850 0.555605
-0.011330 0.942710 0.613526
-0.021296 0.950202 0.670962
-0.031069 0.956716 0.725902
-0.040570 0.962176 0.778371
0.072277 0.924218 0.271510
0.058208 0.937018 0.327248
0.045171 0.949348 0.385002
0.033032 0.961066 0.444220
0.021596 0.972101 0.504058
0.010580 0.982467 0.563353
-0.000150 0.992050 0.621475
-0.010017 1.000099 0.680240
-0.019840 1.007276 0.736367
-0.029433 1.013312 0.790191
0.083067 0.970050 0.280246
0.068987 0.982715 0.335102
0.055919 0.995144 0.392006
0.043723 1.007212 0.450477
0.032257 1.018793 0.509983
0.021380 1.029758 0.569948
0.010957 1.039982 0.629768
0.000866 1.049341 0.688836
-0.008989 1.057724 0.746565
-0.018672 1.065028 0.802414
0.093239 1.014425 0.288433
0.079208 1.026790 0.342390
0.066200 1.039152 0.398508
0.054071 1.051420 0.456390
0.042678 1.063493 0.515609
0.031875 1.075267 0.575706
0.021523 1.086633 0.636193
0.011486 1.097476 0.696568
0.001643 1.107683 0.756322
-0.008100 1.117139 0.814961
0.103156 1.057559 0.296355
0.089149 1.069387 0.349294
0.076185 1.081456 0.404474
0.064117 1.093728 0.461589
0.052801 1.106164 0.520332
0.042095 1.118725 0.580398
0.031853 1.131374 0.641480
0.021931 1.144071 0.703270
0.012185 1.156778 0.765464
0.002471 1.169457 0.827753
# B-spline patch
# Bezier patch
b 9 9
-0.042652 0.052294 -0.293027
-0.087251 0.026923 -0.286503
-0.133111 0.003335 -0.279018
-0.180251 -0.018395 -0.270438
-0.228577 -0.038327 -0.260729
-0.278136 -0.056558 -0.250039
-0.329090 -0.073189 -0.238635
-0.381557 -0.088322 -0.226778
-0.435460 -0.102068 -0.214622
-0.490515 -0.114536 -0.202213
-0.069675 0.082493 -0.269609
-0.113114 0.057078 -0.262390
-0.157865 0.033507 -0.254329
-0.203861 0.011766 -0.245118
-0.251032 -0.008212 -0.234778
-0.299468 -0.026502 -0.223568
-0.349341 -0.043188 -0.211814
-0.400742 -0.058371 -0.199755
-0.453547 -0.072178 -0.187471
-0.507444 -0.084726 -0.174957
-0.095231 0.111236 -0.242729
-0.137524 0.085690 -0.234807
-0.181158 0.062031 -0.226101
-0.226064 0.040201 -0.216245
-0.272221 0.020138 -0.205339
-0.319743 0.001776 -0.193707
-0.368785 -0.014966 -0.181672
-0.419375 -0.030209 -0.169402
-0.471324 -0.044098 -0.156893
-0.524275 -0.056755 -0.144116
-0.119155 0.138366 -0.212017
-0.160363 0.112672 -0.203576
-0.202924 0.088887 -0.194283
-0.246994 0.067103 -0.184422
-0.292180 0.046849 -0.172753
-0.338920 0.028367 -0.160559
-0.387313 0.011552 -0.148124
-0.437265 -0.003776 -0.135437
-0.488512 -0.017780 -0.122453
-0.540672 -0.030564 -0.109208
-0.141553 0.163985 -0.177971
-0.181721 0.138115 -0.169100
-0.223249 0.114166 -0.159187
-0.266276 0.092124 -0.148247
-0.310719 0.071790 -0.136097
-0.356836 0.053222 -0.123393
-0.404683 0.036317 -0.110421
-0.454118 0.020900 -0.097211
-0.504806 0.006798 -0.083684
-0.556318 -0.006105 -0.069879
-0.162388 0.188053 -0.140352
-0.201537 0.161953 -0.131005
-0.242066 0.137793 -0.120367
-0.284174 0.115525 -0.108438
-0.327947 0.095092 -0.095694
-0.373512 0.076424 -0.082354
-0.420868 0.059397 -0.068627
-0.469824 0.043847 -0.054588
-0.520002 0.029606 -0.040226
-0.570947 0.016568 -0.025671
-0.181451 0.210356 -0.098104
-0.219602 0.183972 -0.088220
-0.259183 0.159573 -0.076801
-0.300522 0.137154 -0.064149
-0.343644 0.116573 -0.050622
-0.388675 0.097764 -0.036441
-0.435566 0.080592 -0.021772
-0.484081 0.064899 -0.006750
-0.533818 0.050535 0.008503
-0.584308 0.037411 0.023731
-0.198526 0.230675 -0.050082
-0.235730 0.203984 -0.039717
-0.274449 0.179357 -0.027620
-0.315106 0.156816 -0.014394
-0.357617 0.136081 -0.000072
-0.402144 0.117130 0.014984
-0.448610 0.099836 0.030560
-0.496753 0.084053 0.046419
-0.546153 0.069649 0.062309
-0.596328 0.056543 0.077884
-0.213581 0.248979 0.004135
-0.249920 0.221998 0.014775
-0.287893 0.197194 0.027270
-0.327931 0.174544 0.040915
-0.369907 0.153701 0.055814
-0.413991 0.134661 0.071520
-0.460097 0.117316 0.087713
-0.507949 0.101538 0.104038
-0.557117 0.087203 0.120151
-0.607099 0.074222 0.135671
-0.226799 0.265458 0.064062
-0.262377 0.238233 0.074663
-0.299727 0.213314 0.087176
-0.339214 0.190580 0.100982
-0.380743 0.169700 0.116081
-0.424459 0.150655 0.132028
-0.470271 0.133351 0.148396
-0.517898 0.117675 0.164732
-0.566904 0.103506 0.180644
-0.616771 0.090734 0.195766
# Bezier patch
b 9 9
-0.490515 -0.114536 -0.202213
-0.545569 -0.127004 -0.189803
-0.601776 -0.138193 -0.177139
-0.658850 -0.148210 -0.164268
-0.716302 -0.157158 -0.151128
-0.773421 -0.165119 -0.137557
-0.829407 -0.172116 -0.123397
-0.883666 -0.178145 -0.108633
-0.936295 -0.183365 -0.093485
-0.988791 -0.188528 -0.078357
-0.507444 -0.084726 -0.174957
-0.561340 -0.097273 -0.162443
-0.616328 -0.108560 -0.149700
-0.672093 -0.118703 -0.136721
-0.728129 -0.127811 -0.123418
-0.783759 -0.135949 -0.109689
-0.838263 -0.143115 -0.095520
-0.891144 -0.149288 -0.081037
-0.942533 -0.154636 -0.066463
-0.993739 -0.159925 -0.051923
-0.524275 -0.056755 -0.144116
-0.577226 -0.069412 -0.131339
-0.631180 -0.080836 -0.118295
-0.685781 -0.091150 -0.104954
-0.740508 -0.100450 -0.091261
-0.794720 -0.108774 -0.077237
-0.847778 -0.116088 -0.063028
-0.899280 -0.122358 -0.048879
-0.949389 -0.127773 -0.034967
-0.999256 -0.133121 -0.021098
-0.540672 -0.030564 -0.109208
-0.592833 -0.043348 -0.095963
-0.645907 -0.054913 -0.082456
-0.699515 -0.065364 -0.068723
-0.753159 -0.074753 -0.054881
-0.806252 -0.083073 -0.041127
-0.858098 -0.090403 -0.027331
-0.907932 -0.097132 -0.012487
-0.956782 -0.102604 0.000687
-1.005300 -0.107993 0.013810
-0.556318 -0.006105 -0.069879
-0.607830 -0.019009 -0.056073
-0.660167 -0.030713 -0.041989
-0.712898 -0.041332 -0.027663
-0.765501 -0.050920 -0.013247
-0.817408 -0.059455 0.000945
-0.868053 -0.066915 0.014621
-0.916970 -0.073441 0.027852
-0.964627 -0.078983 0.040202
-1.011826 -0.084419 0.052497
-0.570947 0.016568 -0.025671
-0.621892 0.003531 -0.011117
-0.673603 -0.008303 0.003632
-0.725626 -0.019039 0.018444
-0.777427 -0.028715 0.033055
-0.828450 -0.037304 0.047059
-0.878182 -0.044761 0.060051
-0.926268 -0.051150 0.071847
-0.972843 -0.056777 0.083283
-1.018791 -0.062274 0.094653
-0.584308 0.037411 0.023731
-0.634798 0.024288 0.038958
-0.686042 0.012406 0.054160
-0.737570 0.001676 0.069080
-0.788849 -0.007927 0.083326
-0.839317 -0.016387 0.096474
-0.888420 -0.023727 0.108334
-0.935702 -0.030139 0.119172
-0.981346 -0.035865 0.129618
-1.026150 -0.041438 0.139973
-0.596328 0.056543 0.077884
-0.646504 0.043436 0.093458
-0.697453 0.031627 0.108716
-0.748695 0.021033 0.123310
-0.799681 0.011623 0.136796
-0.849827 0.003377 0.148817
-0.898512 -0.003818 0.159454
-0.945148 -0.010300 0.169451
-0.990045 -0.016126 0.178872
-1.033860 -0.021787 0.188149
-0.607099 0.074222 0.135671
-0.657082 0.061242 0.151191
-0.707879 0.049615 0.166119
-0.758990 0.039251 0.180074
-0.809844 0.030092 0.192643
-0.859822 0.022070 0.203577
-0.908252 0.015000 0.213144
-0.954480 0.008477 0.222255
-0.998848 0.002553 0.230682
-1.041876 -0.003198 0.238874
-0.616771 0.090734 0.195766
-0.666638 0.077962 0.210887
-0.717366 0.066588 0.225217
-0.768439 0.056503 0.238390
-0.819261 0.047611 0.250064
-0.869181 0.039793 0.260107
-0.917503 0.032818 0.268854
-0.963573 0.026295 0.277105
-1.007658 0.020289 0.284650
-1.050155 0.014450 0.291842
# Bezier patch
b 9 9
-0.226799 0.265458 0.064062
-0.262377 0.238233 0.074663
-0.299727 0.213314 0.087176
-0.339214 0.190580 0.100982
-0.380743 0.169700 0.116081
-0.424459 0.150655 0.132028
-0.470271 0.133351 0.148396
-0.517898 0.117675 0.164732
-0.566904 0.103506 0.180644
-0.616771 0.090734 0.195766
-0.240018 0.281937 0.123990
-0.274834 0.254467 0.134551
-0.311562 0.229434 0.147082
-0.350497 0.206617 0.161049
-0.391579 0.185699 0.176347
-0.434928 0.166649 0.192535
-0.480445 0.149386 0.209079
-0.527847 0.133813 0.225427
-0.576691 0.119809 0.241138
-0.626442 0.107246 0.255860
-0.251400 0.296590 0.189628
-0.285557 0.268922 0.199835
-0.321787 0.243837 0.212004
-0.360238 0.220962 0.225874
-0.400962 0.200078 0.240995
-0.444017 0.181104 0.257015
-0.489306 0.163975 0.273293
-0.536550 0.148604 0.289196
-0.585302 0.134860 0.304284
-0.635015 0.122590 0.318263
-0.261129 0.309608 0.260493
-0.294750 0.281813 0.269925
-0.330613 0.256754 0.281248
-0.368652 0.233857 0.294662
-0.409120 0.213104 0.309070
-0.451972 0.194320 0.324327
-0.497099 0.177436 0.339744
-0.544235 0.162369 0.354663
-0.592932 0.148969 0.368699
-0.642638 0.137049 0.381645
-0.269606 0.321401 0.335196
-0.302820 0.293568 0.343371
-0.338431 0.268601 0.353333
-0.376166 0.245755 0.365737
-0.416474 0.225229 0.378805
-0.459205 0.206751 0.392596
-0.504220 0.190216 0.406505
-0.551252 0.175524 0.419959
-0.599866 0.162500 0.432657
-0.649522 0.150930 0.444468
-0.277483 0.332636 0.411260
-0.310392 0.304831 0.417767
-0.345819 0.279980 0.425958
-0.383427 0.257329 0.436501
-0.423623 0.237078 0.447685
-0.466265 0.218970 0.459406
-0.511155 0.202830 0.471326
-0.558003 0.188501 0.483094
-0.606405 0.175794 0.494482
-0.655874 0.164496 0.505340
-0.285540 0.344111 0.485574
-0.318185 0.316343 0.490229
-0.353422 0.291559 0.496480
-0.391070 0.269240 0.504335
-0.431117 0.249224 0.513353
-0.473580 0.231421 0.522844
-0.518210 0.215590 0.532761
-0.564693 0.201507 0.543017
-0.612680 0.188985 0.553394
-0.661767 0.177831 0.563648
-0.294417 0.356482 0.555515
-0.326763 0.328684 0.558439
-0.361729 0.303843 0.562883
-0.399183 0.281614 0.568619
-0.439006 0.261742 0.575452
-0.481058 0.244018 0.583207
-0.525155 0.228252 0.591713
-0.571058 0.214254 0.600797
-0.618472 0.201824 0.610280
-0.667050 0.190758 0.619979
-0.304210 0.369835 0.620781
-0.336176 0.341903 0.622270
-0.370764 0.316864 0.625201
-0.407807 0.294449 0.629426
-0.447149 0.274431 0.634812
-0.488627 0.256601 0.641228
-0.532060 0.240761 0.648546
-0.577237 0.226715 0.656632
-0.623921 0.214262 0.665345
-0.671840 0.203199 0.674538
-0.313924 0.383121 0.685975
-0.345506 0.355043 0.685972
-0.379712 0.329788 0.687322
-0.416351 0.307156 0.689941
-0.455228 0.286946 0.693743
-0.496149 0.268959 0.698642
-0.538923 0.252994 0.704554
-0.583354 0.238852 0.711393
-0.629250 0.226332 0.719074
-0.676417 0.215235 0.727511
# Bezier patch
b 9 9
-0.616771 0.090734 0.195766
-0.666638 0.077962 0.210887
-0.717366 0.066588 0.225217
-0.768439 0.056503 0.238390
-0.819261 0.047611 0.250064
-0.869181 0.039793 0.260107
-0.917503 0.032818 0.268854
-0.963573 0.026295 0.277105
-1.007658 0.020289 0.284650
-1.050155 0.014450 0.291842
-0.626442 0.107246 0.255860
-0.676194 0.094683 0.270583
-0.726853 0.083562 0.284316
-0.777888 0.073755 0.296706
-0.828678 0.065130 0.307485
-0.878539 0.057515 0.316637
-0.926753 0.050637 0.324563
-0.972666 0.044114 0.331954
-1.016467 0.038024 0.338619
-1.058434 0.032099 0.344810
-0.635015 0.122590 0.318263
-0.684728 0.110319 0.332241
-0.735402 0.099521 0.345110
-0.786490 0.090041 0.356574
-0.837348 0.081699 0.366482
-0.887262 0.074266 0.374937
-0.935514 0.067457 0.382292
-0.981520 0.060974 0.388848
-1.025284 0.054814 0.394747
-1.066976 0.048807 0.400020
-0.642638 0.137049 0.381645
-0.692344 0.125128 0.394591
-0.743058 0.114687 0.406447
-0.794228 0.105536 0.417010
-0.845193 0.097446 0.426253
-0.895226 0.090147 0.434359
-0.943647 0.083369 0.441492
-0.990009 0.076981 0.447310
-1.034009 0.070774 0.452639
-1.075737 0.064698 0.457165
-0.649522 0.150930 0.444468
-0.699177 0.139360 0.456279
-0.749876 0.129244 0.467203
-0.801076 0.120368 0.477107
-0.852135 0.112475 0.486024
-0.902349 0.105272 0.494118
-0.951085 0.098526 0.501333
-0.998007 0.092237 0.506809
-1.042541 0.086015 0.511869
-1.084673 0.079895 0.515939
-0.655874 0.164496 0.505340
-0.705342 0.153197 0.516198
-0.755877 0.143306 0.526528
-0.806990 0.134609 0.536181
-0.858109 0.126863 0.545091
-0.908603 0.119798 0.553275
-0.957846 0.113157 0.560674
-1.005392 0.106843 0.566777
-1.050775 0.100647 0.571980
-1.093740 0.094520 0.576035
-0.661767 0.177831 0.563648
-0.710854 0.166677 0.573901
-0.761042 0.156892 0.584031
-0.811928 0.148285 0.593792
-0.863060 0.140663 0.602912
-0.913915 0.133801 0.611205
-0.963836 0.127358 0.618876
-1.012042 0.120892 0.626615
-1.058600 0.114776 0.632489
-1.102894 0.108695 0.637145
-0.667050 0.190758 0.619979
-0.715627 0.179691 0.629677
-0.765369 0.169987 0.639589
-0.815930 0.161438 0.649532
-0.866911 0.153832 0.659314
-0.917873 0.146946 0.668739
-0.968345 0.140559 0.677606
-1.017845 0.134468 0.685721
-1.065906 0.128503 0.692895
-1.112091 0.122544 0.698963
-0.671840 0.203199 0.674538
-0.719759 0.192135 0.683731
-0.768913 0.182460 0.693404
-0.819033 0.173970 0.703408
-0.869817 0.166455 0.713589
-0.920932 0.159702 0.723783
-0.972019 0.153497 0.733817
-1.022698 0.147631 0.743514
-1.072582 0.141914 0.752694
-1.121288 0.136188 0.761181
-0.676417 0.215235 0.727511
-0.723584 0.204137 0.735947
-0.772023 0.194462 0.745140
-0.821539 0.186009 0.755004
-0.871940 0.178578 0.765453
-0.923031 0.171969 0.776403
-0.974621 0.165982 0.787767
-1.026514 0.160417 0.799460
-1.078518 0.155073 0.811397
-1.130440 0.149752 0.823493
# B-spline patch
# Bezier patch
b 9 9
-0.042652 0.052294 -0.293027
-0.041751 0.010345 -0.311296
-0.040847 -0.032404 -0.327283
-0.039916 -0.076080 -0.340638
-0.039017 -0.120605 -0.351650
-0.038172 -0.166159 -0.360476
-0.037349 -0.213153 -0.366963
-0.036494 -0.261939 -0.370801
-0.035569 -0.312519 -0.371784
-0.034580 -0.364498 -0.369932
-0.087251 0.026923 -0.286503
